[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 18921/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 17/112, 4577/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2849/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4753/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/284, 41/142, 8457/284), (0, 0, 1, 57), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1129/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1189/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2681/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 35/38, 3245/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 1/2), (0, 1/280, 23/140, 14817/280), (0, 0, 1, 1), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/256, 93/128, 2841/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 565/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 145/2), (0, 1/416, 191/208, 22401/416), (0, 0, 1, 41), (0, 0, 0, 104)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4505/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 93/112, 7705/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3461/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 5/2), (0, 1/340, 369/170, 477/68), (0, 0, 5, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4865/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 129/2), (0, 1/340, 157/170, 19757/340), (0, 0, 1, 44), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 121/2), (0, 1/296, 135/148, 4001/296), (0, 0, 1, 47), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3829/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5297/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 81/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 10637/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6997/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 9/40, 1417/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3469/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 69/2), (0, 1/340, 73/170, 233/340), (0, 0, 1, 69), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 161/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 51/118, 617/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 449/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 17/2), (0, 1/320, 731/160, 949/64), (0, 0, 5, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 103/2), (0, 1/412, 1/2, 21149/412), (0, 0, 1, 0), (0, 0, 0, 103)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4621/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 229/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 1/118, 9481/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 3/122, 13977/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 753/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 5521/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 157/2), (0, 1/376, 135/188, 1569/376), (0, 0, 1, 63), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 79/2), (0, 1/320, 113/160, 17953/320), (0, 0, 1, 79), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 39/40, 12713/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 257/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/264, 1/44, 11129/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4097/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 111/2), (0, 1/420, 11/70, 32737/420), (0, 0, 1, 6), (0, 0, 0, 105)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2917/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 977/76), (0, 0, 1, 0), (0, 0, 0, 19)]
