[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 785/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 25/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 9/14, 1745/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 417/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 25/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 81/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 145/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 33/38, 149/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 73/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 181/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 21/44, 1425/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 33/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 21/22, 269/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 15/26, 393/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 881/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 11/40, 241/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 89/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 193/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 57/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 469/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 269/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 49/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 33/34, 813/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 11/26, 653/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 197/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 3/26, 125/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 15/32, 617/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 193/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 433/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 649/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 19/26, 669/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 97/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 13/32, 961/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 721/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 953/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 11/26, 361/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 305/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 217/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 17/32, 41/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 23/26, 229/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 1009/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 233/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 7/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 305/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 3/26, 213/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 7/34, 197/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 29/40, 1121/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 193/40, 53/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 113/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 249/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 65/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 105/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 689/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 3/32, 609/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 537/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 31/32, 137/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 33/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 1/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 19/22, 69/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 11/32, 881/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 1/34, 65/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 929/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 169/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 89/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 27/34, 449/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 9/34, 453/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 65/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 629/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 177/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 19/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 149/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 233/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 505/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 17/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 521/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 1169/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 209/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 5/38, 757/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 61/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 505/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 1/32, 585/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 7/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 101/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 33/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 89/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 19/26, 345/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 43/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 43/44, 545/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 705/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 19/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 19/40, 449/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 865/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 23/32, 57/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 249/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 7/34, 381/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 43/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 7/26, 45/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 1/22, 369/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 27/34, 129/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 7/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 633/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 7/32, 793/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 69/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 73/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 27/32, 273/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 3/22, 217/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 13/34, 229/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 33/46, 1997/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 7/26, 293/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 27/38, 1053/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 361/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 21/22, 457/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 25/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 829/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 89/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 1/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 31/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 241/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 143/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 73/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 593/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 11/38, 1129/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 289/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 361/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 25/38, 5/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 377/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 19/32, 769/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 29/32, 801/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 1/22, 357/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 73/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 17/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 465/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 89/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 361/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 57/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 21/34, 773/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 161/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 15/26, 621/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 13/46, 709/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 25/34, 929/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 233/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 9/32, 1017/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 23/44, 281/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 31/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 193/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 281/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 21/40, 1329/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 289/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 1/44, 1337/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1241/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 21/32, 561/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 209/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 19/22, 173/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 289/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 5/32, 977/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 521/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 25/32, 729/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 13/38, 385/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 3/22, 25/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 93/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 345/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 23/26, 109/52), (0, 0, 1, 11), (0, 0, 0, 13)]
