[(1/2, 0, 1/2, 23/2), (0, 1/164, 29/82, 5097/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 713/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 59/50, 29/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 409/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 41/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 19/26, 249/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 153/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 259/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 19/56, 2041/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 15/38, 1141/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 27/64, 3145/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 7/50, 2333/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 7/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 3/46, 1009/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 9/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 425/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 169/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 13/22, 241/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 9/44, 1121/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 21/38, 1401/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 1113/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 7/52, 2433/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 1/34, 885/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 65/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 309/70, 17/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 169/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 119/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 23/38, 1329/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 37/56, 2377/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 33/34, 781/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 43/46, 917/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 53/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 153/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 19/26, 89/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 7/38, 501/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 101/54, 59/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 19/28, 473/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 65/42, 99/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 51/56, 697/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 173/60, 259/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 35/44, 1849/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 7/26, 405/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 137/60, 219/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 3/50, 937/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 17/32, 545/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 43/42, 23/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 367/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 133/60, 99/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 7/38, 221/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 39/44, 897/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 33/50, 553/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 43/46, 141/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 27/44, 1513/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 91/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 59/40, 53/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 83/48, 19/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 9/74, 4961/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 27/44, 665/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 61/54, 203/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 133/48, 3/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 115/54, 271/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 47/30, 71/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 7/30, 11/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 61/42, 155/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 43/48, 163/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 43/50, 1017/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 15/52, 1681/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 39/62, 2257/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 767/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 31/32, 385/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 73/74, 3465/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 27/40, 777/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 9/46, 1649/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 25/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 19/32, 441/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 7/50, 1417/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 27/56, 713/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 13/40, 57/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 23/34, 1101/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 83/30, 51/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 13/32, 121/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 19/56, 1977/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 9/56, 241/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 119/48, 123/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 97/60, 379/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 191/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 13/50, 1593/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 9/38, 553/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 47/70, 2537/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 47/54, 199/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 33/50, 697/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 205/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 13/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 15/58, 1433/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 1/52, 1713/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 91/40, 53/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 33/34, 953/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 43/30, 11/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 23/70, 4077/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 7/26, 609/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 5/58, 1725/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 15/26, 9/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 43/24, 35/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 137/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 23/50, 2173/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 83/60, 99/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 7/48, 219/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 119/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 13/40, 1593/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 209/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 29/42, 19/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1273/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 23/32, 689/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 29/56, 2393/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 21/38, 765/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 37/46, 1833/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 641/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 47/36, 91/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 113/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 61/36, 131/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 45/46, 2065/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 673/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 209/70, 185/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 43/56, 617/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 65/74, 5405/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 23/38, 837/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 43/56, 1833/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 145/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 23/40, 1073/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 27/46, 2085/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 101/48, 195/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 17/50, 2097/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 17/22, 269/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 47/30, 79/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 23/64, 2737/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 45/46, 1109/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 47/42, 127/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 961/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 31/68, 4465/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 29/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 97/42, 103/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 37/50, 693/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 17/38, 1373/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 109/50, 13/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 137/66, 255/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 47/36, 107/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 25/26, 569/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 19/46, 77/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 7/32, 145/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 5/22, 225/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 1/46, 1937/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 259/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 7/54, 119/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 11/68, 3625/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 41/56, 2353/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 25/32, 593/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 23/62, 3373/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1041/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 35/44, 329/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 129/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 9/32, 113/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 181/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 79/42, 27/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1873/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 3/40, 537/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 31/38, 145/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 17/22, 457/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 15/32, 609/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 353/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 47/48, 139/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 83/66, 431/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 11/26, 17/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 769/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 19/52, 249/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 241/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 9/22, 89/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 83/42, 159/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 29/38, 549/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 45/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 159/40, 13/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 17/38, 793/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 1/34, 849/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 53/58, 565/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 3/32, 25/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 51/52, 777/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 45/52, 2121/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 43/30, 39/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 3/50, 313/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 125/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 65/42, 195/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 25/26, 445/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 97/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 47/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 5/44, 985/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 37/40, 457/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 13/56, 2297/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 59/76, 4489/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 97/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 65/48, 235/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 137/48, 123/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 59/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
