[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1001/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 9/46, 1397/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 37/56, 681/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 1/50, 1041/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 31/46, 1609/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 11/58, 1693/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 51/70, 2809/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 19/56, 793/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 113/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 177/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 25/44, 961/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 37/46, 857/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 65/48, 75/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 9/38, 369/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 61/42, 67/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 77/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 43/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 227/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 17/64, 577/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 1/46, 285/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 9/56, 145/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 25/64, 113/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 1/50, 209/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 11/36, 131/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 145/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 25/48, 123/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 47/52, 705/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 601/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 1/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 23/56, 1937/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 7/48, 59/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 33/56, 1825/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 321/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 47/58, 1809/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 27/34, 113/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 45/46, 1941/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 57/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 97/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 737/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1649/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 29/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 17/38, 1441/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 27/50, 33/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 15/26, 125/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 23/58, 3017/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 91/92, 1481/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 23/62, 3641/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 27/58, 2645/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 151/72, 347/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 35/52, 729/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 21/26, 393/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 513/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 19/22, 425/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 561/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 15/38, 1389/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 3/22, 389/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 11/52, 1721/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 97/48, 139/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 281/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 177/50, 29/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 31/56, 225/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 19/44, 425/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 121/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 249/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 9/52, 1873/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 9/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 27/74, 2473/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 319/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 41/44, 1665/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 17/52, 1665/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 45/58, 2325/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 19/22, 301/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 43/48, 3/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 43/62, 2629/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 79/48, 171/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 23/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 677/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 369/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 15/46, 873/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 19/64, 3801/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 45/56, 153/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 3/56, 1273/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 73/50, 61/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 33/34, 161/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 25/42, 187/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 3/44, 1305/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 115/78, 331/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 19/80, 4569/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 15/76, 2833/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 1/92, 2401/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1023/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 41/50, 361/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 37/52, 489/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 11/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 13/32, 409/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 19/70, 1969/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 97/36, 11/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 37/46, 201/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 25/46, 1553/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 39/50, 621/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 11/40, 521/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 11/54, 59/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 115/42, 103/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 29/30, 83/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 9/46, 1777/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 61/30, 43/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 35/58, 2321/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 9/22, 229/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 31/50, 1569/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 11/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 97/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 31/52, 1921/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 119/78, 539/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 11/48, 67/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 353/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 191/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 23/76, 5569/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 5/38, 1169/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 23/40, 29/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 223/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 61/42, 31/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 133/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 31/58, 197/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 61/48, 147/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 23/58, 2029/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 101/66, 311/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 15/32, 641/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 15/52, 801/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 29/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 17/26, 25/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 101/48, 35/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 79/30, 67/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 393/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 29/50, 249/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 145/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 11/46, 1421/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 13/44, 1241/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 79/42, 3/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 47/64, 2753/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 101/42, 131/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 115/48, 51/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 61/30, 7/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 21/52, 2649/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 1329/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 39/70, 1821/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 47/56, 65/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 15/46, 185/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 223/50, 13/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 259/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 39/46, 1137/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 11/70, 4521/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 59/70, 3961/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 31/44, 1025/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 31/32, 417/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 329/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 21/38, 529/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 31/52, 1121/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 21/46, 1253/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 5/26, 81/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 53/56, 2505/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 27/32, 873/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 31/70, 4381/140), (0, 0, 1, 24), (0, 0, 0, 35)]
