[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 9601/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 109/2), (0, 1/308, 65/154, 23033/308), (0, 0, 1, 32), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 7357/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 9/10, 1557/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/248, 95/124, 5469/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 137/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/284, 137/142, 8297/284), (0, 0, 1, 35), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 289/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 16201/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 757/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 49/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 115/116, 5717/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 73/2), (0, 1/280, 19/140, 16677/280), (0, 0, 1, 3), (0, 0, 0, 70)]
[(1/2, 0, 17/2, 3/2), (0, 1/272, 1729/136, 13/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 9301/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 701/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 35/116, 2293/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 2537/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 87/2), (0, 1/340, 139/170, 653/340), (0, 0, 1, 2), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 7849/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 1/106, 1713/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 5/32, 7741/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 3/22, 4101/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 5149/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 69/100, 373/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/300, 33/50, 1493/300), (0, 0, 1, 57), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 701/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 23/64, 717/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 65/74, 2461/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 67/88, 661/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 29/64, 533/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 45/58, 1641/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 49/58, 465/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 59/76, 3269/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 9/86, 2625/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/328, 13/164, 12277/328), (0, 0, 1, 79), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 1/80, 1693/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 17/32, 253/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 15/46, 33/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/256, 21/128, 16101/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/328, 153/164, 17901/328), (0, 0, 1, 7), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 41/62, 2713/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 11/100, 8597/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 3645/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 89/110, 7853/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 35/52, 469/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/260, 31/130, 10273/260), (0, 0, 1, 33), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 83/98, 1777/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 11/14, 3401/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 333/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/304, 83/152, 4213/304), (0, 0, 1, 9), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 7/22, 3761/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 13/64, 2101/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 39/40, 1197/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 69/118, 6609/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 61/62, 1841/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 73/82, 4517/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 37/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 89/92, 6157/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 111/124, 1245/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 59/88, 6213/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 75/86, 789/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 13/14, 4701/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 53/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 397/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 11/40, 997/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 93/2), (0, 1/304, 55/152, 22989/304), (0, 0, 1, 17), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 9/64, 909/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 21/46, 1397/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 37/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 29/32, 4429/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 7/58, 2645/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 47/52, 621/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/256, 69/128, 5509/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 97/112, 8413/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 1/70, 4493/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 989/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 21/64, 3813/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 2069/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 105/2), (0, 1/276, 5/46, 1025/276), (0, 0, 1, 36), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 29/110, 5513/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/260, 119/130, 9677/260), (0, 0, 1, 23), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 2717/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 87/2), (0, 1/324, 7/54, 14509/324), (0, 0, 1, 6), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 73/88, 845/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 73/94, 3313/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 147/2), (0, 1/300, 27/50, 14977/300), (0, 0, 1, 72), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 11/92, 6213/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 103/118, 7001/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/264, 37/44, 8317/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 77/118, 11441/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 39/100, 3853/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 71/112, 2477/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 33/56, 2845/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 51/88, 4149/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 77/92, 309/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 49/50, 457/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 15/46, 1025/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 145/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 15/104, 10301/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 81/110, 5073/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 21/32, 8477/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 1333/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 47/104, 3773/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 51/98, 305/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 75/76, 1205/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 85/98, 6021/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 37/98, 8453/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 9/28, 757/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 649/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 45/118, 909/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 4501/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 57/112, 5293/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/324, 47/54, 12565/324), (0, 0, 1, 75), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 43/82, 2613/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 103/2), (0, 1/268, 79/134, 8129/268), (0, 0, 1, 36), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 35/36, 1421/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 7/82, 3997/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 27/46, 1049/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 103/112, 9965/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 35/92, 7909/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 47/82, 4137/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 149/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 71/94, 3545/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 9/82, 977/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 15/26, 177/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/288, 23/48, 4229/288), (0, 0, 1, 15), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 35/82, 2833/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 17/20, 4149/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 49/62, 2537/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 85/2), (0, 1/280, 11/28, 3949/280), (0, 0, 1, 15), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 101/118, 2413/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 289/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 31/100, 973/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 7/36, 8677/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 61/100, 6453/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 83/122, 10009/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/264, 3/4, 7397/264), (0, 0, 1, 33), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 27/112, 3653/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 89/110, 3497/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 25/28, 6821/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 31/32, 4501/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 15/94, 5765/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 47/122, 9793/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 21/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 27/56, 517/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 5/22, 3133/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 27/46, 9/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 43/106, 277/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 13/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 1909/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/260, 21/130, 4313/260), (0, 0, 1, 33), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 1701/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 27/98, 9577/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 53/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 1/70, 1357/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 61/106, 10545/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 77/86, 7097/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 67/92, 4629/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 9/70, 1417/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 1/10, 1817/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 69/104, 7749/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/252, 17/42, 5869/252), (0, 0, 1, 39), (0, 0, 0, 63)]
