[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8329/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 65/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 25/106, 7769/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 137/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1105/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 365/34, 25/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2141/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 5/76, 3237/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1073/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1681/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 181/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 9/80, 29/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1289/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 137/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 433/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 29/80, 1061/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 8525/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 137/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1753/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 59/80, 3221/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 113/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 55/74, 2737/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 23/30, 1141/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 171/28, 107/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1313/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 97/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 7/74, 197/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 321/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 701/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 31/80, 109/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1189/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4909/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 37/86, 5533/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 31/98, 5213/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2657/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 9/14, 965/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 17/70, 181/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 105/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2045/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 33/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 45/76, 1141/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 21/44, 837/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 7/22, 1321/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 1181/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 7/74, 2541/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 45/74, 1717/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 349/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 9/52, 253/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 45/88, 5829/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 11/20, 121/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 25/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 29/40, 1061/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 59/64, 661/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 17/70, 113/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 13/18, 317/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 17/32, 909/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 23/56, 59/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 49/64, 1613/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 43/68, 3109/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 87/88, 7261/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 31/70, 3509/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 205/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 37/62, 2985/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 15/22, 3409/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 51/64, 2501/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 89/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 35/64, 1445/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 33/52, 2285/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 21/68, 2645/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 17/22, 277/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 167/50, 49/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 89/20, 49/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 677/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 1357/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 23/44, 461/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 25/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 25/56, 2109/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 43/62, 81/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 9/68, 1069/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 27/32, 5389/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 39/70, 681/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 493/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 7/22, 101/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 461/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 19/10, 193/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 17/56, 1101/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 1/88, 7085/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 11/20, 41/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 51/62, 1025/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 639/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 2009/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 33/74, 1253/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 3/26, 4309/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 11/34, 677/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 25/64, 2685/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 117/40, 49/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 5/62, 761/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 69/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 29/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 61/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 3629/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 25/56, 2301/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 31/76, 1405/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 19/50, 9/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 11/70, 481/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 61/20, 41/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 45/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 29/50, 761/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 37/58, 17/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 967/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 1/50, 401/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 421/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 41/58, 2745/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 317/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 121/70, 23/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 2149/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 517/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 23/62, 2537/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 1393/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 3229/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 21/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1037/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 39/64, 253/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 1/18, 1357/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1589/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 31/40, 109/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 61/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 51/86, 2817/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 17/56, 1741/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 55/74, 1/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 11/64, 2357/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 317/56, 51/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 57/92, 5549/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 47/64, 525/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 13/46, 1193/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 9/58, 397/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 9/32, 285/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 43/58, 401/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 83/50, 41/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 27/28, 4093/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 271/70, 27/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 29/44, 1157/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 19/10, 101/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 59/70, 3729/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 33/92, 2205/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 1/58, 1737/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 11/68, 677/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 23/68, 2077/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 53/56, 821/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 39/70, 1769/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 271/70, 23/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 21/34, 333/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 369/70, 87/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 1/52, 701/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1301/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 341/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 17/26, 669/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 43/64, 3445/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 43/68, 4405/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 889/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 101/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 271/56, 11/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 27/38, 573/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 25/74, 1017/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 39/62, 1493/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 29/40, 1189/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 7/52, 653/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 27/28, 173/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 309/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 37/58, 1665/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 31/38, 761/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 817/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 35/38, 181/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 1685/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 31/46, 929/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 27/52, 261/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 457/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 31/40, 941/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 2661/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 15/22, 13/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 31/10, 193/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 45/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 39/50, 181/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 15/46, 1693/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 3125/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 2045/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 49/62, 3037/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 1/64, 2861/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 81/92, 765/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 21/82, 5361/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 81/100, 5709/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 2133/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 1861/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 29/88, 5029/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 21/88, 373/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 283/80, 17/32), (0, 0, 5, 5), (0, 0, 0, 8)]
