[(1/2, 0, 1/2, 87/2), (0, 1/208, 33/104, 8065/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 1509/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 177/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 209/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 37/38, 121/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 337/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1049/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 243/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 27/52, 1705/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 19/34, 49/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 11/42, 87/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 61/62, 3149/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 21/44, 521/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 41/58, 545/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 73/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 25/74, 1929/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 1/38, 1437/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 31/86, 7389/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 47/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 45/56, 2553/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 35/58, 1341/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 9/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 55/64, 3377/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 25/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 101/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 29/32, 281/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 17/22, 373/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 155/66, 467/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 7/58, 241/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 63/64, 3585/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 101/60, 291/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 209/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 37/76, 121/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 27/34, 1041/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 41/46, 1937/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 17/56, 2273/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 79/48, 11/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 65/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 41/62, 597/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 223/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 27/52, 1337/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 23/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1041/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 25/78, 135/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 133/54, 287/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 55/86, 2401/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 13/46, 765/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 1/62, 1129/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 145/56, 23/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 83/36, 67/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 97/48, 235/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 11/42, 11/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 7/26, 177/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 79/30, 19/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 41/50, 1137/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 7/58, 1441/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 177/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 55/58, 1997/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 37/58, 3089/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 101/42, 123/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 57/62, 361/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 11/30, 39/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 43/48, 99/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 479/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 7/34, 633/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 51/76, 25/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 17/22, 353/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 77/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 161/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 23/26, 25/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 17/44, 353/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 1841/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 305/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 329/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 15/46, 73/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 9/32, 177/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 29/60, 19/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 5/34, 689/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 11/24, 35/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 191/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 147/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 5/38, 1/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 13/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 9/62, 2849/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 21/62, 1713/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 49/52, 545/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 9/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 129/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 101/48, 131/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 25/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 25/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 1/44, 1841/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 761/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 23/44, 1921/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 439/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 25/32, 657/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 35/64, 921/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 385/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 75/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 19/34, 529/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 439/70, 19/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 29/50, 857/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 25/56, 401/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 147/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 15/34, 1137/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 1/32, 385/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 23/58, 1921/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 21/58, 101/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 73/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 247/56, 7/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 457/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 17/82, 4617/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 25/54, 299/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 27/32, 649/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1441/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 3/52, 857/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 79/72, 203/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 5/58, 2533/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 51/58, 705/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 3793/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 21/22, 205/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 115/42, 39/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 421/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 31/32, 449/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 15/34, 597/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 25/26, 405/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 1/40, 1473/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 23/44, 257/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 79/30, 31/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 29/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 25/38, 849/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 137/66, 411/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 61/30, 39/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 137/54, 223/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 209/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 5/46, 1329/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 9/64, 177/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 31/40, 1153/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 21/50, 693/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 1/40, 577/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 45/56, 1465/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 3/58, 2925/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 101/60, 259/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 79/36, 139/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 835/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 101/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
