[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 7905/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 17/92, 1553/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 35/2), (0, 1/264, 283/132, 1635/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 125/2), (0, 1/304, 123/152, 16809/304), (0, 0, 1, 49), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 13/60, 19/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 21/2, 7/2), (0, 1/336, 1013/168, 37/16), (0, 0, 21, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 135/2), (0, 1/284, 7/142, 13065/284), (0, 0, 1, 64), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 17/56, 2753/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 15/64, 3649/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 257/114, 891/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 15/68, 3521/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 119/2), (0, 1/260, 17/130, 11997/260), (0, 0, 1, 54), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 359/100, 93/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/292, 135/146, 6589/292), (0, 0, 1, 39), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 87/100, 5457/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 13/32, 857/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 5/32, 489/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 49/102, 811/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 2459/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 11/12, 723/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 31/42, 87/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 67/42, 87/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 3/86, 4645/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 121/114, 795/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 111/2), (0, 1/272, 57/136, 10545/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 25/2), (0, 1/272, 79/136, 17345/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 911/88, 35/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 37/58, 1921/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 427/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 139/78, 411/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 5/8, 33/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 67/106, 5485/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 109/50, 97/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 9/38, 861/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 3/22, 329/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/344, 143/172, 5729/344), (0, 0, 1, 33), (0, 0, 0, 86)]
[(1/2, 0, 21/2, 1/2), (0, 1/336, 2515/168, 53/16), (0, 0, 21, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 167/120, 251/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 31/94, 3417/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 193/102, 871/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/272, 63/136, 9953/272), (0, 0, 1, 41), (0, 0, 0, 68)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 459/110, 189/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 39/112, 177/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 31/36, 59/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 41/94, 6857/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 41/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 15/74, 3333/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 9/16, 673/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 11/112, 9609/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 95/112, 4065/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/332, 53/166, 19649/332), (0, 0, 1, 59), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 49/62, 1025/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 47/76, 2913/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 2189/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 51/88, 3545/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 29/2), (0, 1/252, 185/126, 263/84), (0, 0, 3, 8), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 93/100, 6633/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 91/2), (0, 1/280, 11/20, 6873/280), (0, 0, 1, 21), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1657/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 67/80, 5753/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 7/2), (0, 1/288, 769/144, 89/32), (0, 0, 9, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/256, 53/128, 11273/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 109/124, 6793/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 63/88, 1761/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/304, 1/152, 3681/304), (0, 0, 1, 23), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 129/2), (0, 1/328, 135/164, 7665/328), (0, 0, 1, 47), (0, 0, 0, 82)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 141/50, 37/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 47/52, 2257/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 5/2), (0, 1/260, 109/130, 649/52), (0, 0, 5, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 229/114, 331/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 65/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 25/92, 5841/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/260, 83/130, 15397/260), (0, 0, 1, 51), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 95/104, 10337/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 75/86, 6977/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/276, 247/138, 947/92), (0, 0, 3, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/272, 5/136, 9001/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 41/40, 29/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 37/76, 233/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 33/92, 7617/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 1535/126, 13/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 13/50, 1157/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 19/2), (0, 1/276, 355/138, 819/92), (0, 0, 3, 19), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 265/114, 999/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 139/2), (0, 1/344, 29/172, 23961/344), (0, 0, 1, 53), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 87/98, 6277/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 37/44, 729/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 89/122, 3441/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 97/118, 3301/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 85/108, 1171/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 13/92, 441/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 11/14, 8905/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 105/118, 9785/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 41/114, 227/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 63/100, 993/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 77/94, 5869/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 49/94, 1193/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 19/2, 3/2), (0, 1/304, 135/152, 43/16), (0, 0, 19, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 49/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 21/2, 5/2), (0, 1/252, 1535/126, 5/12), (0, 0, 21, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 131/2), (0, 1/280, 73/140, 4177/280), (0, 0, 1, 61), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 53/2), (0, 1/256, 83/128, 13081/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 69/122, 8573/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 45/94, 8113/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 15/88, 6273/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 57/2), (0, 1/420, 473/210, 591/140), (0, 0, 3, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 87/106, 4973/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 111/2), (0, 1/328, 109/164, 3641/328), (0, 0, 1, 29), (0, 0, 0, 82)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 751/112, 183/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 167/96, 827/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 199/116, 5/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 45/116, 9145/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 221/84, 739/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 291/70, 69/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 15/124, 97/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/284, 65/142, 14045/284), (0, 0, 1, 5), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 31/114, 1251/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 131/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 105/106, 565/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 21/74, 2233/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 13/62, 2141/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 53/92, 2201/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 9/62, 1741/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 27/34, 965/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 47/106, 1565/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 67/80, 5497/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 49/106, 6817/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 25/2), (0, 1/260, 591/130, 617/52), (0, 0, 5, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 39/58, 2805/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 23/36, 43/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 33/40, 353/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 121/72, 41/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 7/46, 2109/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 33/122, 2537/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 15/2), (0, 1/264, 95/132, 683/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 23/2), (0, 1/312, 203/156, 2451/104), (0, 0, 3, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 3/88, 6137/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 103/110, 1037/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 85/108, 611/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 3/32, 761/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 193/120, 11/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 15/2, 7/2), (0, 1/300, 1309/150, 3/20), (0, 0, 15, 2), (0, 0, 0, 5)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 3337/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 67/100, 7497/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 9/64, 2641/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 221/114, 1067/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/268, 83/134, 17693/268), (0, 0, 1, 37), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 59/48, 35/32), (0, 0, 3, 7), (0, 0, 0, 8)]
