[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 6373/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1045/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4049/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 79/2), (0, 1/280, 113/140, 16033/280), (0, 0, 1, 9), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2557/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1649/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1377/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 17/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 15169/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3977/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 33/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5077/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 43/88, 329/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 669/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2641/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 137/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3493/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 41/2), (0, 1/256, 39/128, 10289/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 65/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1241/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 141/28, 23/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 145/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3725/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 23/110, 1913/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5401/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 9/34, 9109/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 145/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 151/80, 157/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 105/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 345/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 25/82, 2429/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 15/82, 1957/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1601/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 1/16, 8689/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 1/116, 7489/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 25/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 109/118, 9837/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 199/110, 453/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 35/52, 2585/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 87/88, 1937/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 33/52, 433/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 665/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 937/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 45/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 1/64, 161/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 17/74, 4409/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 53/74, 2313/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 25/32, 6281/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 7/26, 321/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 99/40, 37/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 47/50, 2453/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 1/24, 3833/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 63/80, 33/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 29/88, 3577/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 31/82, 2689/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 19/30, 5777/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 17/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 43/70, 4777/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 81/88, 6785/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 21/38, 781/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 5/26, 437/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 29/106, 10473/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 375/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 5/32, 449/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 9/58, 2425/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 29/56, 1977/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 19/26, 541/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 217/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 345/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 29/82, 6501/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 7/80, 5873/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 69/104, 41/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 91/92, 3593/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 1/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 53/94, 1125/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 1/22, 309/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 53/82, 4369/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 25/32, 5257/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 5/74, 5473/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 49/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 11/76, 1609/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 13/98, 6709/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 21/44, 857/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 19/46, 1089/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 23/38, 11897/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1697/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 43/68, 825/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 11/14, 4573/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 19/28, 2321/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 7/26, 1981/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 57/116, 7025/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 47/64, 2561/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 349/70, 93/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 31/64, 3297/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 737/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 69/86, 2473/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 71/106, 3217/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 55/58, 89/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 71/74, 109/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/272, 77/136, 11161/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 5/58, 1449/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 949/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 217/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 1673/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 67/70, 99/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 665/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 2953/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 13/62, 2929/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 1745/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 93/100, 4073/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 1/46, 1017/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 3/34, 1997/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 7/32, 6857/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 55/74, 4573/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 7/22, 3277/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 9/26, 661/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 1105/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 263/70, 31/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 3041/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 57/80, 2673/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 151/50, 21/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 809/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 81/82, 1429/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 9/52, 2689/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 43/10, 13/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 97/122, 6257/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 53/80, 2953/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 27/76, 937/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 27/40, 937/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 35/104, 8569/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 1/30, 6697/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1209/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 3/26, 4717/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 137/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 1585/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 7/52, 321/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 47/62, 725/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 633/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 67/70, 51/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 1/44, 1761/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 33/52, 2609/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 19/52, 953/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 3/46, 1337/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 17/38, 1309/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 71/98, 8145/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 57/70, 2677/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 3/68, 1817/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 31/34, 1137/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 15/22, 989/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 6697/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 29/30, 5617/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 23/26, 2069/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 33/104, 8545/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1073/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 8105/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 43/56, 2377/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 17/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 27/64, 2217/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 41/64, 913/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 51/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 7/10, 85/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 257/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 43/94, 289/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 25/68, 4241/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 59/116, 1225/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 43/10, 85/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 37/50, 417/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 43/44, 1849/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 39/86, 2209/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 25/34, 961/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 61/68, 473/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 43/80, 73/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 2753/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 25/74, 4161/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 11/82, 5413/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 99/50, 41/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 349/80, 37/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 1/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 43/28, 103/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 97/104, 1057/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 63/76, 129/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 35/52, 457/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 49/58, 801/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 1/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 73/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 15/22, 13/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 1/58, 921/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 13/38, 821/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 23/80, 4113/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 45/62, 3561/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 7/22, 3257/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 19/24, 3185/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 11/26, 3961/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 17/26, 89/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 3/74, 5145/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 5/52, 1929/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 37/40, 233/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 57/74, 2473/148), (0, 0, 1, 28), (0, 0, 0, 37)]
