[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4673/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 25/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 3/10, 461/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 3/56, 2925/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 3/70, 1681/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 25/92, 389/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 5/56, 2781/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 37/80, 1821/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 13/50, 329/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 349/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 11/64, 637/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 53/70, 3569/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1261/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 45/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 21/62, 425/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 21/44, 973/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 9/56, 1381/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 27/58, 17/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 181/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 87/94, 5701/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 173/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 1/26, 5677/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 43/80, 4541/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 41/58, 1389/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1173/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 21/64, 61/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 41/62, 1417/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 23/80, 2661/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 41/74, 901/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 17/74, 353/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 37/64, 2589/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 15/22, 2689/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 5/14, 1777/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 27/74, 1629/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 91/106, 2329/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 51/56, 1101/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 69/76, 2397/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 3/86, 4969/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 17/18, 961/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 25/26, 2045/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 349/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 41/58, 293/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 51/58, 2025/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 27/50, 1489/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 13/38, 889/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 47/64, 405/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 17/70, 3949/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 37/40, 29/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 77/34, 25/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 113/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 47/52, 1333/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 21/52, 877/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 13/64, 2061/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 37/56, 541/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 13/80, 4621/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 3197/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 23/44, 1029/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1107/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 27/46, 85/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 27/58, 1665/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 63/88, 5365/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 405/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 49/82, 617/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 15/34, 5573/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 11/74, 2417/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 15/32, 597/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 13/82, 1977/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 1685/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 15/74, 4281/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 23/34, 513/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 677/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 97/100, 69/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 27/62, 1613/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 1/26, 745/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 3/70, 2269/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 13/76, 2333/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 35/64, 365/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 1289/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 31/58, 597/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 31/94, 7481/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 27/76, 2685/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 931/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 7/22, 3877/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 41/94, 8657/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 13/68, 2781/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 1541/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 173/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 51/62, 3085/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 19/86, 1205/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 781/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 605/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 27/38, 1241/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 59/74, 3637/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 1877/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 25/34, 937/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 73/80, 1189/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 133/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1477/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 33/124, 7941/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 2293/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 11/24, 3445/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 3/28, 677/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2383/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 11/62, 1565/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 7/80, 6341/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 13/40, 1229/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 83/106, 2901/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 45/56, 1805/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 45/94, 2869/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 11/34, 649/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1373/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 1/32, 1325/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 17/40, 149/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 17/58, 757/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 31/52, 565/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 17/50, 1501/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 43/44, 1293/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 277/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 53/94, 2641/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 19/26, 1/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 29/62, 3157/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 21/22, 5/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 385/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 27/64, 3741/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 25/44, 1669/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 19/46, 421/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 59/94, 433/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 13/50, 921/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 1109/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 25/56, 2437/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 7/32, 453/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 33/80, 5749/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 27/46, 973/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 13/62, 1637/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 589/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 11/68, 1805/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 67/70, 4649/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 23/56, 2725/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 597/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 33/70, 2249/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 197/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 3/26, 269/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 1069/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 21/68, 3373/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 7/20, 7373/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 15/38, 1865/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 41/46, 1025/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 59/68, 1821/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 1/22, 173/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 23/80, 5989/160), (0, 0, 1, 13), (0, 0, 0, 40)]
