[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 33/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 3/118, 873/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 137/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 57/86, 3317/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 41/56, 2985/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 7/26, 177/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 17/90, 523/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 235/102, 131/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 53/58, 1661/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 1/84, 419/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 71/78, 527/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 127/72, 49/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 27/74, 4781/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 197/84, 27/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 21/46, 213/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 77/82, 525/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 53/64, 2209/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 17/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 25/64, 2825/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 29/2), (0, 1/288, 233/144, 1571/96), (0, 0, 3, 5), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 71/72, 67/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 251/84, 363/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 9/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 93/110, 3721/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 9/32, 553/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 53/30, 63/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 23/76, 3465/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 73/106, 3133/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 5/32, 385/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 13/70, 1901/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 61/76, 3009/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 5/12, 731/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 25/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 1/16, 10057/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 29/64, 3537/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 31/68, 937/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 23/12, 339/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 43/46, 1985/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 7/40, 329/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 39/86, 4813/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 13/38, 225/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 25/26, 405/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 51/58, 845/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 103/110, 11689/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 19/32, 945/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 23/34, 137/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 15/88, 7641/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 91/96, 107/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 97/98, 6353/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 7/12, 11/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 17/88, 3737/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 37/40, 1/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 83/86, 6253/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 109/48, 59/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1023/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 2217/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 577/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 11/62, 3729/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 37/48, 107/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 1/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 27/46, 377/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 59/74, 5001/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 45/52, 577/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 81/106, 3193/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 145/54, 91/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 17/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 125/102, 23/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 1/26, 41/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 59/68, 1233/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 43/94, 3837/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 1133/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 29/82, 2973/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 15/16, 11625/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 1/74, 5017/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 33/50, 1669/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 7/82, 5457/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 53/82, 4325/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 7/68, 2105/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 61/76, 3489/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 25/32, 777/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 91/54, 247/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 39/116, 10265/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 991/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 11/12, 339/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 29/56, 913/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 13/70, 549/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 193/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 37/66, 303/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 5/62, 3653/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 1629/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 233/120, 227/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 71/42, 99/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 625/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 77/80, 1009/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 27/88, 6465/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 3/76, 4289/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 39/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 17/38, 1201/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1681/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 25/58, 709/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 11/68, 33/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 27/44, 657/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 23/38, 577/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 67/80, 1681/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 17/30, 23/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 19/62, 1025/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 53/76, 1489/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 37/44, 785/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 9/94, 73/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 3/14, 4533/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 71/82, 5037/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 145/72, 179/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 19/104, 369/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 1/96, 467/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 45/68, 3265/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 151/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 11/98, 187/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 107/60, 43/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 773/112, 55/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 17/80, 1369/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 161/96, 531/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 37/40, 449/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 49/62, 965/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 25/18, 439/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 61/86, 6373/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 17/94, 2261/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 15/86, 5453/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 47/64, 2521/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 121/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 41/98, 2593/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 35/82, 2049/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 13/56, 2097/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 1/58, 401/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 47/82, 329/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 35/74, 1057/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 921/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 71/82, 5049/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 39/88, 6729/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 15/46, 1117/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 37/14, 19/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 59/82, 2141/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 7/40, 521/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 29/46, 905/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 3633/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 5/6, 399/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1217/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 15/38, 1033/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 127/78, 87/52), (0, 0, 3, 9), (0, 0, 0, 13)]
