[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 7865/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 155/2), (0, 1/344, 137/172, 10237/344), (0, 0, 1, 69), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 10369/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 73/122, 577/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 417/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 73/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2817/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 449/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2341/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 97/112, 9133/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/252, 1/42, 1313/252), (0, 0, 1, 57), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 85/104, 2485/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 549/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2229/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 4589/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 11441/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 53/92, 3797/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 6817/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1473/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 341/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 901/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1385/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 19/106, 8653/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2033/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 69/118, 1321/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 55/106, 4349/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 3061/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 55/2), (0, 1/268, 3/134, 821/268), (0, 0, 1, 55), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1709/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 613/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 309/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 15/106, 5761/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 65/92, 93/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 8837/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 27/122, 2905/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 57/106, 489/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4609/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 5741/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 49/116, 13149/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 793/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 39/106, 9957/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 91/92, 7189/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 31/94, 3049/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 47/122, 9397/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 541/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 173/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 7309/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 89/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 15641/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2341/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 109/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 9/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1277/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 4301/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 89/100, 6333/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 25/68, 2989/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 19/86, 325/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 513/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 9/68, 4349/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 341/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 25/32, 6389/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 1837/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 19/20, 9709/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 33/52, 2221/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 11/64, 1141/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 59/94, 4893/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 47/88, 1357/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 67/2), (0, 1/248, 45/124, 7493/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 11/98, 6261/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 31/34, 4933/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 71/100, 2157/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 413/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 25/116, 10285/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 3509/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 31/56, 493/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 29/100, 2757/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/296, 19/148, 5765/296), (0, 0, 1, 45), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 107/118, 11181/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 47/118, 5213/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 27/46, 1701/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 85/86, 1813/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 49/82, 1673/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 39/100, 7133/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 1/70, 373/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 19/100, 3253/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 765/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 11/34, 2393/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 43/56, 821/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 67/112, 8229/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 107/116, 7349/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 15/26, 217/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 59/74, 4445/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 25/58, 1489/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 41/64, 797/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 13/64, 3205/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 25/112, 5309/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 1/34, 965/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 413/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 85/86, 1885/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 31/98, 7157/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/280, 109/140, 14613/280), (0, 0, 1, 27), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 57/62, 3677/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 69/110, 7253/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/264, 43/44, 10333/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 19/94, 6417/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 59/80, 1237/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 9/28, 6949/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 25/92, 317/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 61/74, 4985/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 33/34, 81/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 11/52, 485/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 13/98, 3229/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 19/26, 509/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 11/26, 2897/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 397/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 19/86, 3373/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 83/116, 2165/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 59/80, 213/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 9/26, 809/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 19/22, 3133/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 19/32, 8317/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 41/88, 6813/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 5/58, 973/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 11/18, 449/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 55/74, 4581/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 45/76, 1861/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 65/106, 6105/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 1409/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 31/82, 5885/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 55/74, 3633/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 557/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 13/14, 53/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 333/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 1/98, 6645/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 1333/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 1/46, 13/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 671/104, 33/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1045/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 41/50, 1713/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 15/94, 49/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 11/50, 817/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 3/82, 681/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2141/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 57/64, 1149/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 23/82, 1441/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 29/70, 4457/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 1/50, 1777/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 7/52, 349/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 69/80, 4053/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 55/56, 2781/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 53/98, 4581/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 27/28, 557/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 109/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 2717/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 9/14, 3209/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 67/98, 5981/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 59/64, 1493/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 165/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 51/80, 773/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 19/100, 2997/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 1657/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 11/34, 2809/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 1/14, 1117/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2277/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 85/98, 6561/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 27/56, 597/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 45/62, 3649/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 11/50, 433/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 1045/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 7/76, 3725/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 71/80, 893/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 27/28, 2285/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 9/116, 12221/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 541/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 7/64, 2813/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 4949/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 5/28, 1405/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 25/104, 3325/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 39/80, 3133/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/268, 121/134, 6493/268), (0, 0, 1, 9), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 37/82, 6045/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 35/64, 1253/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 81/86, 1461/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 15/64, 1549/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 31/38, 1369/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 7/38, 1329/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 103/122, 11241/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 75/86, 2809/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 19/24, 3581/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 79/82, 5273/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 25/68, 4525/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 51/58, 1845/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 741/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 37/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 5/68, 453/136), (0, 0, 1, 15), (0, 0, 0, 34)]
