[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 589/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 7/50, 2033/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 25/82, 5817/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 39/56, 2825/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 137/48, 99/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 87/94, 5225/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 497/108, 1/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 39/106, 10809/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 19/46, 1861/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 7/26, 29/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 47/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 47/24, 51/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 15/76, 2153/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 43/30, 39/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/248, 105/124, 14457/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 23/80, 3177/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 145/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 19/22, 177/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 2441/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 75/76, 4177/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 9/64, 1321/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 529/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 335/72, 17/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 43/70, 3033/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 83/112, 9777/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 153/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 109/70, 149/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 53/100, 4913/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 57/70, 2333/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 83/98, 1101/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 33/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 227/78, 599/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 23/38, 177/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 47/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 27/58, 2097/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 7/50, 1717/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 43/74, 1753/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 41/56, 2921/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/260, 33/130, 9597/260), (0, 0, 1, 41), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 45/56, 2993/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 51/52, 1249/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 1/56, 3001/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 109/80, 189/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 17/70, 297/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 31/56, 2425/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 63/80, 4857/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 29/106, 7065/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 51/92, 5425/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 67/70, 3797/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 19/26, 413/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 23/40, 1577/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 35/74, 3849/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 217/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 7/108, 211/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 69/98, 8713/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 61/62, 2633/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 1/38, 345/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 29/56, 401/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 25/66, 271/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 61/72, 91/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 33/58, 389/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 97/112, 10425/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 27/50, 277/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 35/92, 3265/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 1/34, 217/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 453/110, 83/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 43/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 23/50, 873/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 937/88, 27/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 497/90, 57/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 51/88, 5041/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 691/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 19/52, 1953/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 31/82, 1397/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 15/112, 1689/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 19/46, 1313/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 115/72, 187/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 67/106, 8053/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 57/92, 5289/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 441/100, 37/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 5/92, 1745/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 27/38, 213/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 7/22, 481/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 63/64, 2297/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 81/98, 2061/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 65/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 169/66, 463/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 39/56, 2761/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 241/70, 9/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 115/54, 11/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 209/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 7/54, 211/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 313/72, 1/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 25/56, 969/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 71/74, 2461/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 35/86, 7069/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 19/26, 601/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 37/86, 2149/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 3/46, 153/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 33/82, 829/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 1/64, 1145/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 33/104, 3513/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 11/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 7/78, 235/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 17/32, 89/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 43/60, 139/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 97/100, 4537/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 31/58, 2445/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 1/62, 773/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 5/94, 1149/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 59/62, 3277/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 9/38, 493/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 29/98, 4009/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 31/2), (0, 1/264, 223/132, 1635/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 95/104, 761/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 53/70, 437/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 27/56, 1601/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 73/106, 8485/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 73/112, 12457/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 3/100, 737/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 1473/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 35/86, 4025/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 169/108, 67/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 19/92, 1313/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 29/84, 395/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 43/78, 531/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 15/38, 709/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 33/100, 1497/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 7/62, 3037/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 115/42, 195/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1141/90, 19/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 81/112, 8921/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 81/86, 577/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 205/114, 1123/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 5/82, 2085/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 37/94, 1313/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 49/76, 4537/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 209/78, 243/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 101/36, 91/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 7/90, 239/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 191/78, 587/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 33/50, 2253/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 137/114, 971/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 89/92, 2729/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 17/26, 657/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 17/80, 4697/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 47/64, 3289/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 65/92, 1497/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 41/88, 2729/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 241/100, 341/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 29/86, 1897/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 39/86, 6509/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 11/112, 9761/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 297/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 15/58, 1997/116), (0, 0, 1, 11), (0, 0, 0, 29)]
