[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6945/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 63/74, 4877/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1297/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 65/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 645/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3349/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2825/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 37/106, 1393/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 29/86, 1469/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 81/70, 43/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 173/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 61/74, 3893/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5777/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7033/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4149/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 11/100, 9409/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1045/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 93/94, 325/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 23/74, 3933/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 1/74, 165/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 55/86, 6593/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 145/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 145/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 8729/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 369/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 37/38, 1397/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 27/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 545/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 129/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 13/38, 905/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 13/62, 577/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 1169/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 27/58, 2665/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 51/58, 21/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 27/62, 1957/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 1513/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 63/74, 3337/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 13/22, 2285/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 27/62, 3809/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 1/76, 5577/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 19/34, 557/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 89/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 51/76, 1665/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 49/68, 89/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 1225/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 2161/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 7/64, 937/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 31/74, 613/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 43/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 137/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 31/20, 29/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 5/22, 2105/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 33/46, 1801/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 31/20, 61/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 9/14, 1117/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 513/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 3/58, 3289/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 27/52, 1553/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 73/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 109/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 17/86, 2333/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 1/50, 2289/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 9/22, 3061/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 19/50, 1849/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 57/50, 89/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 233/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 25/52, 345/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 19/58, 2037/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 7/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 125/28, 31/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 17/62, 2345/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 15/46, 1805/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 29/44, 1921/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 27/56, 353/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 43/68, 4529/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 1113/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 31/46, 2013/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1721/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 7/38, 321/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1447/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 761/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 15/32, 5777/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 305/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 507/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 19/26, 1585/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 45/62, 817/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 829/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 49/80, 3961/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 21/34, 241/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1225/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 857/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 193/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1633/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 25/38, 145/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 9/46, 1901/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 41/56, 585/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 27/58, 2381/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 13/76, 3793/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 21/52, 209/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 377/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 209/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 657/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 17/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 31/32, 537/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 29/46, 1821/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 45/64, 657/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 5/34, 233/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 1873/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 4049/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1065/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 17/22, 465/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 5/18, 2645/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 3/58, 1757/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 557/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 23/28, 6065/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 93/40, 61/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 17/44, 1433/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 29/44, 257/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 505/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 3545/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 145/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 29/50, 2221/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 9/62, 761/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 39/64, 3049/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 593/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 15/22, 169/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 9/40, 1481/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 7/58, 2225/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 9/32, 2593/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 25/68, 3801/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 9/86, 3577/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 39/44, 377/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 39/58, 1733/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 11/32, 641/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 179/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 9/26, 4193/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 881/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 65/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 29/68, 1569/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 19/20, 101/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 13/34, 717/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 9/22, 3473/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1943/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 1/70, 661/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 57/64, 2857/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 143/40, 37/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 15/46, 1369/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 521/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 51/58, 1661/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 15/26, 509/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 49/64, 1401/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 39/76, 2537/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 53/62, 417/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 31/38, 777/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 47/68, 1193/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 61/94, 5633/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 7/44, 1481/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 43/70, 9/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 15/64, 505/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 31/40, 1049/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 5/52, 625/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 11/52, 2481/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 721/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 1369/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 115/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 27/98, 3665/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 49/100, 5561/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 55/58, 2569/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 369/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 15/44, 73/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 1241/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 37/58, 2309/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 181/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 45/76, 3745/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 5/44, 1521/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1321/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 35/64, 433/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 49/50, 689/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 293/70, 93/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 7/80, 85/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 5/22, 69/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 75/76, 3505/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 49/10, 113/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 157/40, 61/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 1409/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 25/68, 1401/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 33/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 809/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 1/70, 3161/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 69/70, 1949/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 5/26, 505/156), (0, 0, 1, 27), (0, 0, 0, 39)]
