[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 313/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 6809/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/328, 99/164, 13857/328), (0, 0, 1, 17), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 23/2), (0, 1/316, 59/158, 12397/316), (0, 0, 1, 23), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5673/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 15869/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 65/2), (0, 1/248, 111/124, 11433/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 321/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 969/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/256, 115/128, 9313/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4069/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/252, 155/126, 1735/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 19181/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 7081/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/292, 75/146, 3197/292), (0, 0, 1, 5), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2457/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 281/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3021/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/280, 1/140, 10153/280), (0, 0, 1, 23), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 25/2), (0, 1/300, 1/6, 927/100), (0, 0, 3, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7597/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3481/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4937/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/260, 17/26, 3669/260), (0, 0, 1, 15), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 341/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3281/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 5/2), (0, 1/360, 203/36, 209/40), (0, 0, 9, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 917/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 5889/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 81/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 1369/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 149/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3869/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 31/24, 123/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5421/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/268, 91/134, 4885/268), (0, 0, 1, 4), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 97/122, 5005/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 117/2), (0, 1/284, 23/142, 18921/284), (0, 0, 1, 46), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 17/2), (0, 1/276, 227/138, 931/92), (0, 0, 3, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 409/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 177/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 17593/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 223/108, 931/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 71/104, 1017/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 11/30, 79/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/264, 79/132, 1315/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 93/2), (0, 1/364, 111/182, 13913/364), (0, 0, 1, 2), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 89/100, 6713/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 21/2, 5/2), (0, 1/252, 1235/126, 29/12), (0, 0, 21, 2), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 15/2), (0, 1/280, 47/28, 183/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 9/104, 6169/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 49/100, 2153/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 7/124, 4537/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 29/2), (0, 1/264, 317/132, 27/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 31/24, 827/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 97/114, 1259/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 29/42, 155/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 53/88, 5265/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 47/106, 1649/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 11/34, 89/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 39/50, 2013/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 61/100, 113/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 27/122, 7093/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 7/2), (0, 1/324, 43/162, 89/36), (0, 0, 9, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 29/70, 4777/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 5281/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/284, 137/142, 11905/284), (0, 0, 1, 43), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 103/104, 7929/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 3165/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 537/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 57/86, 2277/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 19/104, 5281/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 123/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 159/2), (0, 1/368, 89/184, 24505/368), (0, 0, 1, 67), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 7/104, 2681/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/328, 55/164, 5609/328), (0, 0, 1, 53), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 11/14, 4869/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 49/24, 923/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 97/124, 11657/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 29/102, 131/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 137/56, 31/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 79/66, 379/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 75/94, 5033/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 21/40, 977/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 101/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 101/90, 499/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 11/100, 7313/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 35/86, 1133/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 41/98, 4617/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 31/68, 2969/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 115/118, 6145/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 115/108, 523/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 155/2), (0, 1/320, 17/32, 18769/320), (0, 0, 1, 75), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 11/68, 2801/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 91/2), (0, 1/268, 41/134, 16645/268), (0, 0, 1, 24), (0, 0, 0, 67)]
[(1/2, 0, 9/2, 11/2), (0, 1/252, 1091/126, 65/28), (0, 0, 9, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 101/114, 419/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 53/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 57/68, 3353/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/340, 169/170, 7717/340), (0, 0, 1, 33), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 11/116, 9905/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 65/68, 3513/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 45/94, 1217/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 39/64, 1017/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 15/16, 6617/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 41/50, 2457/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 153/2), (0, 1/320, 159/160, 9257/320), (0, 0, 1, 73), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 1/98, 3685/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 83/118, 13573/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 13/86, 117/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 81/100, 217/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 31/46, 1029/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 21/74, 4825/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/256, 67/128, 14465/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 49/92, 5625/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 1627/126, 17/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 37/88, 3185/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 27/52, 753/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 193/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 37/2), (0, 1/264, 277/132, 555/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 91/2), (0, 1/256, 117/128, 13329/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 35/38, 337/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 79/122, 11589/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 19/82, 1529/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 125/2), (0, 1/284, 17/142, 6533/284), (0, 0, 1, 54), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 281/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/248, 51/124, 5937/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 9/94, 4441/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 67/74, 2505/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 353/112, 79/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 51/104, 8033/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 37/44, 1249/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 79/118, 4385/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 51/110, 11853/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 33/34, 1053/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 245/114, 299/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 1/26, 313/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 79/60, 259/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 1/12, 179/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 173/114, 1363/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 627/98, 95/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 35/2), (0, 1/396, 169/198, 691/132), (0, 0, 3, 2), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 627/98, 3/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 281/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 61/60, 171/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 333/112, 215/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 101/36, 139/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 97/42, 183/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 7/52, 361/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 61/100, 1137/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/272, 133/136, 7537/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 89/2), (0, 1/296, 39/148, 1433/296), (0, 0, 1, 15), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 23/38, 273/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 73/124, 8169/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 115/118, 817/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 83/96, 779/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/256, 107/128, 10449/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 49/94, 8361/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 57/88, 6585/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 209/78, 147/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 81/110, 2117/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 9/104, 10393/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 69/116, 11297/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 35/88, 513/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 97/102, 1015/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 97/2), (0, 1/268, 45/134, 8273/268), (0, 0, 1, 30), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 47/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 41/50, 1293/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/264, 295/132, 1875/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 69/82, 5529/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 63/116, 5065/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 29/110, 11973/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 45/52, 1121/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 181/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 97/106, 9093/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 53/116, 97/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/248, 67/124, 49/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 11/2), (0, 1/280, 59/140, 151/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 95/116, 5177/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 21/58, 2885/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 11/2), (0, 1/280, 39/140, 191/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 73/2), (0, 1/260, 9/130, 14957/260), (0, 0, 1, 8), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 47/2), (0, 1/268, 83/134, 7277/268), (0, 0, 1, 47), (0, 0, 0, 67)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 205/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 11/2), (0, 1/324, 1415/162, 161/36), (0, 0, 9, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 169/84, 83/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 41/80, 857/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 65/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 7/20, 7681/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 17/64, 2761/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/276, 367/138, 1411/92), (0, 0, 3, 3), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 119/66, 39/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 169/60, 339/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 39/40, 1337/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 63/2, 1/2), (0, 1/252, 6037/126, 3/4), (0, 0, 63, 0), (0, 0, 0, 1)]
