[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 417/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3693/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3933/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 167/90, 119/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2073/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 2753/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 85/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2445/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 31/46, 541/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 23/58, 2865/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 7/38, 557/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 33/62, 2681/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 1027/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 673/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 53/86, 5973/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 445/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 59/72, 431/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 23/60, 279/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 27/82, 585/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 23/30, 79/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 51/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 29/32, 413/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 15/46, 1161/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 69/76, 3357/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 17/44, 1317/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 13/60, 111/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 151/40, 17/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 17/22, 377/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 31/38, 405/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 25/12, 135/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 15/94, 2405/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 17/70, 793/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 5/72, 367/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1709/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 3/26, 197/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 131/56, 59/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 301/72, 21/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 11/68, 4077/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 47/82, 2645/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 59/36, 127/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 37/80, 3533/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 95/78, 211/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 39/46, 1685/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 17/110, 11993/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 29/62, 3581/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 401/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 37/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 327/56, 35/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 167/78, 459/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 45/76, 3597/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 31/42, 87/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 25/68, 661/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 59/66, 247/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 449/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 35/74, 4737/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 61/62, 3025/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 149/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 199/70, 69/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 47/50, 297/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 57/68, 853/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 59/68, 4269/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 25/34, 1073/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 25/76, 5045/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 11/86, 669/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 45/56, 957/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 751/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 3/80, 5853/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 541/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 17/56, 2245/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 7/64, 1013/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 35/64, 1565/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 73/74, 3117/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 53/70, 1153/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 37/64, 461/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1797/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 43/10, 17/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 527/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 751/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1633/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 13/76, 3069/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 3/70, 4853/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 73/82, 2821/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 59/92, 6493/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 113/48, 215/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 103/54, 127/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 167/72, 551/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 139/78, 283/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 11/56, 1965/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 55/74, 3137/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 23/50, 2337/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 25/98, 7509/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 55/68, 1061/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 57/62, 2057/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 93/110, 5173/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 31/32, 549/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 31/76, 405/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 49/72, 535/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 9/58, 3333/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 23/100, 1413/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 17/70, 1657/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 53/62, 3221/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 27/50, 1013/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 77/86, 881/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 63/76, 4133/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 11/56, 877/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 23/76, 901/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 21/64, 2541/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 1301/90, 31/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 5/44, 1229/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 85/96, 463/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 55/86, 5365/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 13/74, 2921/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 7/92, 7573/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 55/92, 245/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 5/62, 2717/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 89/104, 1013/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 103/72, 359/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 7/80, 5877/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 17/52, 2565/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 11/38, 689/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 17/26, 477/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 397/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 77/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 37/46, 1549/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 103/54, 35/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 3/80, 5597/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 151/80, 81/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 53/70, 1297/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 69/76, 253/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 23/68, 4213/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 17/88, 5189/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 63/64, 3429/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 299/80, 73/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 65/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 57/64, 2421/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 49/86, 4417/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 95/66, 215/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 3/52, 141/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 11/68, 3437/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 353/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 27/50, 237/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 733/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 53/76, 5309/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 751/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 11/6, 327/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 49/36, 103/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 9/14, 8245/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 67/80, 93/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1245/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 35/82, 4613/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 43/62, 145/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 43/68, 2429/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2437/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 39/88, 437/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1013/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 59/36, 143/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 37/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 21/58, 2845/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 357/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 49/72, 23/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 19/86, 1361/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 149/50, 73/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 77/30, 71/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 53/56, 173/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 39/92, 1685/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 167/96, 871/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 99/50, 61/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 101/40, 41/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 15/92, 7509/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 211/78, 83/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 185/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 41/58, 3297/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 37/40, 717/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 35/58, 2065/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 43/50, 2077/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 677/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 1749/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 211/72, 383/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 163/70, 31/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 359/56, 35/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 47/68, 2373/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 35/104, 10781/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 135/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1581/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 5/64, 1037/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 13/62, 505/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 59/66, 479/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 35/58, 2981/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 25/64, 2741/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 99/80, 185/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 851/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 15/26, 77/52), (0, 0, 1, 2), (0, 0, 0, 13)]
