[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 265/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 7/22, 349/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 59/20, 61/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 47/74, 3465/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 5/34, 53/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 1297/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 1657/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 129/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 29/64, 793/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 25/56, 1873/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 41/56, 177/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 3/44, 1737/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 2161/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 17/64, 3169/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 723/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 27/40, 53/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 25/74, 3617/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 11/18, 2645/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 23/50, 49/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 3/46, 1661/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 23/26, 205/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 85/86, 2417/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 189/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 21/58, 2761/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 19/44, 89/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 4265/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 89/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 35/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 15/58, 1709/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 323/70, 41/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 29/56, 89/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 193/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 15/22, 157/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 161/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 13/62, 1393/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 31/32, 961/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 177/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 41/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 227/50, 89/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 217/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 43/46, 1881/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 39/74, 1129/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 3329/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 145/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 3/46, 1513/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 49/62, 2509/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 137/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 4033/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 11/50, 1221/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 5/46, 1169/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 33/46, 301/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 157/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 3401/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 17/56, 1761/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 9/64, 689/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 23/64, 3313/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 27/70, 13/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 39/58, 2973/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 19/40, 569/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 857/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 161/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 9/20, 101/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 73/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 281/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 11/40, 1321/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 23/58, 1693/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 21/40, 1001/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 27/76, 4601/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 9/20, 133/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 649/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 57/64, 1617/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 217/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 23/58, 3353/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 5/26, 121/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 31/56, 1985/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 29/44, 1081/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 23/52, 2161/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 39/82, 33/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 17/18, 1241/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 15/32, 161/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 39/70, 3021/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 59/70, 2761/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 19/22, 153/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 11/70, 1921/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 433/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 27/52, 905/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 123/70, 37/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 27/74, 1245/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 11/56, 1705/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 13/14, 1585/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 31/56, 2817/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 1297/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 937/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 13/14, 17/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 17/32, 97/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 49/52, 1505/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 1/50, 1741/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 39/64, 2321/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 649/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 15/58, 3337/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 23/62, 1685/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 49/76, 193/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 173/40, 37/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 173/50, 57/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 47/52, 1777/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 61/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 11/34, 293/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 19/58, 1929/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 11/56, 745/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 33/38, 273/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 1/22, 4157/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 37/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 49/86, 6557/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 77/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 15/62, 1213/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 37/82, 2533/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 19/50, 2481/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 5/38, 425/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 17/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 41/50, 1689/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 17/22, 4265/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 1/50, 2009/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 129/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 55/98, 8521/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 15/22, 85/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 73/76, 465/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 1297/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 3/52, 1609/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 1241/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 35/38, 1245/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 179/22, 23/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 5/22, 3473/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 1/34, 273/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 61/82, 1829/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 35/74, 1721/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 377/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 39/56, 17/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 29/32, 793/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 289/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 165/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 289/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 127/70, 41/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 577/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 33/34, 237/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 49/50, 909/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 63/22, 23/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 35/68, 3673/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 689/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 41/46, 533/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 19/58, 3117/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 45/82, 3353/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 39/62, 1725/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 29/56, 793/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 1801/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 23/50, 1/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1273/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 47/62, 717/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 25/58, 729/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 35/38, 921/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 649/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 53/56, 2985/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 127/40, 13/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 27/52, 2137/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 65/68, 3377/136), (0, 0, 1, 25), (0, 0, 0, 34)]
