[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2381/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 75/98, 157/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 139/84, 327/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 37/18, 823/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 325/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 241/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 75/86, 2289/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 1/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 7/20, 6469/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4445/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 23/106, 8509/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 949/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 8213/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1189/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1985/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 1129/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6649/172), (0, 0, 1, 0), (0, 0, 0, 43)]
