[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7725/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 87/118, 9397/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3545/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 85/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 217/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 43/46, 1753/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 31/34, 105/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 57/88, 1/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 19/22, 1/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 17/32, 3241/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 33/50, 1753/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 9/22, 2249/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 3/68, 4009/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 1/34, 141/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 9/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 17/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 13/22, 177/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 15/74, 1857/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 43/82, 6217/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 5/18, 1709/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 33/46, 665/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 9/22, 413/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 13/82, 4541/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 2161/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 55/58, 2549/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 7/38, 257/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 17/22, 401/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 23/52, 513/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1609/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 15/32, 145/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 1273/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 33/92, 4897/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 11/28, 4913/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 35/104, 2057/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 169/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 15/62, 1549/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 73/86, 6077/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 17/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 21/46, 193/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 27/44, 313/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 35/58, 2977/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 11/16, 1193/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 23/80, 4577/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 2537/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 37/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 1189/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 23/58, 889/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 1/30, 613/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 85/56, 31/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 25/68, 3537/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 23/70, 3177/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 7/80, 4033/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 7/100, 7217/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 9/14, 4329/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 701/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1275/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 2825/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 89/92, 5617/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 5/64, 4025/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 47/76, 785/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 27/62, 3693/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 1/38, 1325/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 49/68, 113/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 51/82, 2113/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 5/32, 1169/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 865/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 209/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 59/64, 1593/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 185/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 3/26, 149/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 9/76, 545/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 553/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 49/10, 173/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 73/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 135/28, 95/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 59/82, 3081/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 19/24, 5057/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 53/88, 3673/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 1297/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 43/68, 2889/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 53/58, 1545/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 713/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 13/40, 1257/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 23/26, 2681/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 47/64, 3281/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 473/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 91/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 1/14, 605/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 11/32, 601/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 51/98, 4269/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 13/22, 3349/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 1909/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 75/76, 5049/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 61/104, 1225/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 209/80, 93/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 773/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 13/70, 51/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 145/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 33/68, 2273/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 13/50, 1957/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 2017/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 391/80, 141/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 61/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 11/30, 3097/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 45/92, 4217/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 97/30, 101/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 69/82, 3741/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 541/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 217/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 5/88, 1337/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 17/52, 2369/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 97/20, 101/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 51/74, 765/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 37/10, 121/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 37/82, 1089/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 1/26, 3529/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 9/44, 945/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 15/34, 521/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 31/44, 353/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 303/26, 29/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 19/24, 2881/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 309/80, 197/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 377/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 145/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 89/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 65/94, 1185/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 575/112, 71/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 141/110, 449/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 19/62, 1689/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 69/122, 11629/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 53/58, 137/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 1/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 1513/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 33/82, 5133/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 183/70, 71/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 41/76, 4449/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 107/118, 133/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 3/28, 3905/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 103/30, 277/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 59/74, 3693/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 49/74, 2933/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 33/106, 5725/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 19/74, 253/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 23/70, 3373/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 29/76, 2457/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 37/100, 8393/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 53/62, 913/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 3097/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 25/46, 2061/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 29/94, 6825/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 43/104, 7257/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 73/122, 13865/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 737/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 31/94, 7333/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 2681/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 13/92, 2969/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 6377/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 33/46, 393/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 1/46, 1349/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 17/28, 1513/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 27/82, 2693/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 1889/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 29/52, 2489/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 31/88, 2289/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 39/76, 3073/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 2369/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 953/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 45/86, 4229/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 191/50, 33/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 937/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 81/86, 2473/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 67/76, 1849/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 937/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 521/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 45/82, 5225/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 449/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 13/82, 5545/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 11/18, 1601/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 9/70, 101/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 31/10, 17/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 391/110, 133/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 1/38, 841/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 43/52, 1193/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 47/100, 8113/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 1/76, 2769/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 1/64, 369/128), (0, 0, 1, 15), (0, 0, 0, 32)]
