[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 2713/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 27/124, 12545/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 13/50, 9/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 53/68, 4305/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 129/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 49/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 33/106, 4669/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 39/44, 1513/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 25/68, 2985/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 33/38, 10093/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 9/70, 2001/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 3/74, 1405/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 79/20, 109/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 351/70, 83/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 27/44, 193/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1641/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 23/62, 1145/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 41/52, 441/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 15/26, 1/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 39/80, 3161/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 53/68, 897/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 21/74, 2373/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 413/110, 89/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 2389/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 97/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 237/50, 49/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 15/76, 4841/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 3/26, 3397/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 9/88, 1849/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 115/116, 5585/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 13/88, 4289/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 41/10, 33/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 9/64, 3577/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 809/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 43/68, 721/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 39/82, 1861/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 11/50, 2261/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 71/76, 2825/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 733/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 23/62, 777/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 57/82, 6549/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 9/70, 4549/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 121/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 69/80, 2129/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 19/40, 321/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 45/62, 3481/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 1/38, 5441/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 61/94, 8425/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 69/80, 3921/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 9/22, 2129/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 19/50, 129/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 17/28, 5377/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 51/80, 2369/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 63/80, 245/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 57/74, 4317/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 21/62, 2733/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 11/18, 841/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 13/16, 8593/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 769/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 9/58, 1353/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 31/94, 1665/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 29/34, 1381/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 27/116, 769/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 5/88, 2513/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/244, 11/122, 8073/244), (0, 0, 1, 14), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 29/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 11/74, 1005/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 237/100, 349/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 41/106, 2513/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 9/22, 193/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 117/28, 47/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 27/82, 3889/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 313/80, 133/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 21/32, 8393/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 9/44, 329/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 85/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 49/88, 3625/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 19/68, 3761/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 25/28, 4801/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 15/16, 2873/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 25/82, 809/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 31/34, 6025/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 1921/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 29/40, 1441/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 133/2), (0, 1/284, 55/142, 1221/284), (0, 0, 1, 62), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 89/124, 6345/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 61/98, 6817/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 17/74, 2245/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 61/70, 4661/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 21/20, 37/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 19/94, 6385/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 75/98, 1765/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 65/106, 10569/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 1977/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1009/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 265/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 387/80, 173/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 21/34, 745/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 79/92, 6681/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 51/92, 5505/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 19/122, 1537/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2423/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 5/112, 10961/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 13/68, 1425/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 33/10, 105/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 1/58, 2245/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 3/22, 3785/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 59/106, 10873/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 23/124, 1145/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 55/94, 5189/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 11/86, 6685/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 13/2), (0, 1/280, 841/140, 143/40), (0, 0, 7, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 27/88, 3921/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 61/88, 1953/176), (0, 0, 1, 43), (0, 0, 0, 44)]
