[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 14073/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 311/114, 1375/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/256, 119/128, 10685/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 41/2), (0, 1/256, 19/128, 9765/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 101/118, 1605/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 77/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 197/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 177/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/280, 1/28, 17173/280), (0, 0, 1, 15), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2133/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/312, 293/156, 775/104), (0, 0, 3, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/268, 51/134, 3293/268), (0, 0, 1, 15), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 13169/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 19/2), (0, 1/264, 31/132, 223/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 8273/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 2085/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1089/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 11177/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 277/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4681/212), (0, 0, 1, 0), (0, 0, 0, 53)]
