[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 3357/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 1/32, 5389/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 781/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 9405/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 15/116, 9749/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 669/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 389/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 245/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 11/2, 3/2), (0, 1/264, 265/44, 55/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 101/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 101/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 569/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 281/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 169/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5001/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 1865/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 97/104, 8149/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 493/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 29/100, 3373/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 33/118, 7625/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1669/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 81/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1369/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 3/86, 5845/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 241/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 241/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 19/82, 4497/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 15/68, 1685/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 9/56, 1541/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 69/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 461/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 21/22, 249/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 29/68, 2253/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 13/14, 3681/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 1/26, 549/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 93/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 25/118, 6737/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 3413/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 1481/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 41/52, 901/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 69/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 493/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 11/58, 1741/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 9/10, 2833/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 1/58, 61/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 21/82, 489/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 71/110, 8977/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 23/24, 637/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 279/70, 39/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 19/64, 45/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 11/62, 1601/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 41/50, 2357/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 9/82, 1093/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 49/88, 2421/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 23/56, 965/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 15/26, 1753/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 669/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 21/50, 577/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 41/50, 1393/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 25/52, 341/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 47/122, 5669/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 2221/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 13/30, 637/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 1/80, 2197/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 19/40, 1133/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 19/34, 709/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 53/92, 6237/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 237/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 13/62, 2609/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 5/38, 181/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 27/64, 1149/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 71/106, 2157/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 65/74, 4897/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 17/18, 1825/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 67/82, 1989/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 21/58, 1873/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 5/82, 1833/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 43/92, 7661/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 19/50, 2033/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 587/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 3557/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 61/94, 6449/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 61/62, 1717/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 11/26, 1285/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 83/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 29/64, 205/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 71/80, 1573/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 9/38, 217/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 49/58, 2485/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 1/62, 105/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 47/58, 2029/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 13/46, 517/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 2689/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 33/56, 3093/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 33/98, 1721/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 69/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 69/80, 3517/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 33/38, 1225/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 49/80, 2997/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 79/86, 7193/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 415/88, 31/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 7/92, 1637/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 37/56, 253/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 49/92, 21/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 349/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 75/122, 13965/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 245/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 11/32, 8021/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 19/32, 8741/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 2581/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 893/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 2069/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 59/76, 2429/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 9/100, 1157/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 25/28, 6973/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 677/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 19/24, 1253/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 63/68, 4581/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 49/110, 9197/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 69/82, 5673/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 19/52, 93/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 281/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 31/38, 421/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 57/58, 1221/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 39/92, 1269/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 13/82, 2393/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 39/110, 5237/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 77/82, 2325/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 1/16, 4669/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 237/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1095/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 39/46, 1905/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 333/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 19/26, 93/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 19/20, 2069/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 51/70, 97/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 31/80, 2517/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 29/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 37/52, 2669/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 19/104, 2797/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 3157/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 59/106, 3961/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 11/52, 61/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 61/88, 3981/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 565/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 27/88, 4861/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 977/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 3/64, 2317/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 39/46, 1269/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 33/94, 4945/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 4781/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 3/32, 1285/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 17/32, 1013/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 95/14, 83/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 5/26, 2617/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 3/28, 6005/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 173/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 2981/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 13/64, 1005/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 5/76, 541/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 101/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 51/62, 1477/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 57/58, 461/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 21/50, 673/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 37/58, 829/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 5/22, 285/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 7/46, 1537/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 31/80, 5333/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 67/82, 1373/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 9/94, 5921/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 51/80, 5997/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 7/52, 2277/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 13/32, 3557/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 51/112, 10093/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 517/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 19/26, 5/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 21/38, 453/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 33/74, 1021/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 1109/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 33/92, 2933/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 1685/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 51/100, 4397/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 357/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 39/68, 3205/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 211/56, 43/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 13/30, 3737/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 61/70, 1413/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 9/64, 261/128), (0, 0, 1, 11), (0, 0, 0, 32)]
