[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5909/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 733/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 509/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 409/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 15/34, 6313/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 177/22, 7/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 11/34, 465/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 51/80, 4573/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 47/58, 2277/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 1/32, 901/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 7/18, 1301/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 17/32, 741/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 9/32, 245/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 45/74, 1745/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 1/14, 1733/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 5/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 5/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 29/50, 93/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 15/38, 1229/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 39/50, 517/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 39/70, 17/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 41/56, 117/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 67/68, 797/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 15/34, 1081/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 53/68, 3597/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 13/28, 6485/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 21/88, 3469/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 9/38, 569/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 19/32, 157/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 5/82, 1409/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 1/56, 1605/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 19/20, 8341/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 5/44, 1869/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 59/80, 1837/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 71/100, 693/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 309/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 13/74, 4981/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 11/58, 3089/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 13/56, 733/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 3317/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 53/56, 1613/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 21/40, 1293/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 21/34, 981/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 17/52, 2101/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 157/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 15/64, 1573/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 23/26, 1669/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 11/70, 2117/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 19/34, 1129/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 9/26, 437/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 1/68, 2021/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 37/38, 377/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 77/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 27/58, 1057/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 43/44, 29/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 39/70, 3217/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 1013/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 165/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 83/94, 8821/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 653/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 39/110, 1717/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 653/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 29/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 51/52, 269/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 13/64, 93/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 3/14, 1741/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 1/40, 1477/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 55/68, 5/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 41/56, 373/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 77/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 43/52, 1981/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 1/20, 7341/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 39/56, 213/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 1/70, 2977/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 53/62, 1537/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 4613/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 827/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 13/14, 409/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 31/70, 1397/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 9/40, 1013/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 9/14, 1633/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 21/62, 2005/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 17/62, 3597/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 1/62, 1913/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 21/40, 1357/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 193/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 1165/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 37/52, 253/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 41/52, 2165/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 29/38, 837/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 45/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 21/58, 3197/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 55/74, 941/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 21/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 15/26, 669/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 15/38, 937/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 27/44, 573/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 39/56, 277/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 19/40, 797/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 653/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 55/64, 3957/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 229/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 35/92, 4813/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 121/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 1/52, 2661/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 11/40, 333/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 19/46, 2089/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 11/40, 717/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 437/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 21/32, 397/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 21/68, 3293/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 49/68, 1557/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 1373/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 113/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 25/56, 2069/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 43/64, 525/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 17/82, 1225/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 19/24, 1237/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 9/22, 1121/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 437/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 57/68, 3717/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 653/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 11/16, 1909/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 15/52, 2021/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 13/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1509/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 647/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 11/94, 1301/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 81/100, 3797/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 2021/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 341/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 13/58, 1721/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 35/46, 477/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 7/16, 4541/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 13/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 589/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 55/68, 2885/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 3029/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 2109/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 45/56, 2397/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 1237/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 27/56, 621/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 367/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 37/46, 1473/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 5/18, 761/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 3/56, 1341/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 71/82, 6049/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 1/70, 3173/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 5/14, 1741/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 37/64, 2413/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 805/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 221/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 941/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 49/64, 1957/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 17/62, 2169/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 15/52, 2373/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 33/74, 4305/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 15/68, 4549/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 31/46, 1389/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 77/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 13/58, 3325/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 509/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 517/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 1/26, 633/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 15/22, 1525/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 397/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 541/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 145/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 49/50, 2477/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 65/82, 3357/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 47/68, 1797/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 389/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 55/56, 1269/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 49/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 2893/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 333/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 231/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 11/50, 1533/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 37/58, 181/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 17/44, 1013/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 11/70, 333/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 13/34, 345/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 37/38, 345/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 15/28, 3965/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 725/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 35/62, 1469/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 19/34, 605/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 5/64, 941/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 13/24), (0, 0, 1, 3), (0, 0, 0, 6)]
