[(1/2, 0, 1/2, 21/2), (0, 1/148, 55/74, 2309/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 545/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 7/64, 1105/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 23/24, 59/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 11/38, 841/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 27/94, 6717/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 25/92, 3761/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 27/52, 809/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 77/36, 83/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 121/48, 27/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 3/62, 1597/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 27/32, 521/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 1/68, 209/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 11/76, 841/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 23/42, 135/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 65/76, 4641/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 23/38, 809/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 461/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 387/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 33/74, 3449/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 85/78, 603/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 1161/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 113/66, 447/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 5/56, 2057/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 21/74, 5421/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 69/74, 3629/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 195/56, 31/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 43/58, 1273/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 49/48, 139/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 3/62, 325/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 7/44, 481/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 25/26, 393/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 41/86, 1177/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 91/122, 10997/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 67/48, 115/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 59/86, 4401/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 789/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 7/58, 1585/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 21/40, 617/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 57/92, 6481/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 59/68, 713/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 31/30, 19/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 49/76, 385/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 29/62, 1357/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 185/72, 283/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 21/46, 1161/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 391/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 11/26, 485/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 49/64, 1441/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 11/80, 3177/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 149/84, 579/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 23/42, 159/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 361/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 15/58, 1853/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 1661/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 45/58, 2853/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 67/24, 51/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 11/26, 529/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 31/32, 321/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 47/92, 7921/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 7/16, 1561/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 1137/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 33/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 149/78, 203/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 39/46, 401/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 77/72, 403/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 453/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 29/50, 2233/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 131/90, 19/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 47/64, 1633/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 77/82, 4853/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 289/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 3/32, 473/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 33/62, 2177/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 21/92, 8361/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 183/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 23/86, 5873/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 9/50, 53/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 391/108, 121/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 53/62, 1913/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 85/48, 227/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 131/72, 307/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 37/18, 887/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 187/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 25/64, 3601/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 1333/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 27/86, 1133/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 13/38, 465/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 61/80, 3673/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 69/80, 3657/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 77/54, 263/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 353/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 33/34, 1049/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 51/70, 4437/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 589/98, 75/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 19/26, 505/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 19/70, 57/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 29/80, 1433/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 39/64, 657/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 55/64, 2225/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 229/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 103/78, 415/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 79/100, 8433/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 1/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 71/74, 853/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 5/42, 131/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 59/14, 27/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 49/58, 1357/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 31/90, 19/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 377/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 33/62, 3589/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 31/72, 235/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 57/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 489/70, 11/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 337/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 53/68, 3785/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 581/108, 1/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 37/64, 3977/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 25/68, 2721/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 61/82, 2057/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 63/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 11/46, 281/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 25/26, 621/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 37/44, 921/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 37/88, 6729/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 33/34, 685/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 41/64, 2545/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 21/82, 1565/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 77/72, 83/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 59/66, 23/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 31/46, 505/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 97/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 23/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 353/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 13/48, 19/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 183/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 337/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 69/76, 1305/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 37/56, 265/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 393/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 49/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 199/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 15/34, 1077/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 27/38, 869/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 39/40, 273/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 35/62, 1865/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 73/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 29/50, 1517/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 51/104, 5561/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 1/122, 8493/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 57/62, 3761/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 29/32, 153/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 37/46, 17/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 57/86, 3269/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 19/68, 4137/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 47/74, 1193/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 1/46, 1113/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 589/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 2705/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 51/58, 2533/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 193/78, 335/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 21/40, 233/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 131/60, 131/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 31/68, 3057/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 387/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 15/68, 4545/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 95/66, 351/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 77/48, 147/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 5/82, 2557/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 489/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 25/32, 529/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 27/74, 749/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 33/68, 1841/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 3/74, 3369/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 553/72, 41/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 43/82, 3473/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 1/58, 885/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 3/68, 4281/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 95/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 31/34, 989/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 5/62, 1777/124), (0, 0, 1, 15), (0, 0, 0, 31)]
