[(1/2, 0, 1/2, 3/2), (0, 1/196, 65/98, 8145/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 67/54, 259/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 49/50, 2037/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 789/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 27/58, 3057/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 49/94, 2665/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 55/56, 1189/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 57/68, 437/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 63/92, 7989/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 9/64, 2533/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 49/62, 2749/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 1189/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 685/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 173/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 211/96, 303/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 75/86, 509/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 23/42, 83/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 21/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 41/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 69/70, 2857/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 1/104, 565/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 11/68, 1229/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 61/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 13/56, 589/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 7/22, 381/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 489/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 5/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 13/14, 1361/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 67/78, 603/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 15/38, 113/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 41/68, 1781/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 13/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 31/50, 193/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 1/56, 757/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 27/44, 877/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 1261/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 113/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 373/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 2489/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 53/62, 2925/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 13/62, 165/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 31/40, 757/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 149/72, 127/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 6389/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 3/16, 3861/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 11/40, 573/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 7/44, 1797/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 9/70, 753/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 23/42, 15/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 41/52, 2533/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 21/64, 2557/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 77/82, 845/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 263/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 121/72, 535/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 29/34, 349/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 11/50, 2077/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 669/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 11/6, 267/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 3/46, 513/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 41/60, 199/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 41/42, 19/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 131/60, 31/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 261/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 19/70, 493/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 59/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 27/64, 93/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 47/56, 661/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 7/22, 345/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 23/56, 2405/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 389/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 49/24, 7/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 7/6, 267/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 95/54, 299/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 13/32, 461/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 77/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 67/72, 79/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 7/58, 817/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 29/76, 3517/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 33/56, 501/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 9/80, 1253/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 31/40, 693/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 25/26, 461/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 535/72, 61/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 51/56, 2573/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 27/44, 333/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 113/48, 7/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 65/74, 1781/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 5/52, 285/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 61/70, 4273/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 21/52, 701/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 121/90, 139/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 53/68, 4541/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 37/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 15/34, 53/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 15/88, 5141/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 69/74, 5153/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 117/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 1/58, 1149/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 51/64, 1613/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 3/32, 749/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 41/50, 553/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 103/66, 39/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 37/86, 7269/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 39/50, 1377/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 17/88, 85/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 31/60, 119/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 15/26, 453/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 29/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 53/64, 4029/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 97/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 509/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 39/68, 1589/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 41/78, 395/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 13/42, 163/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 33/64, 565/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 9/70, 3853/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 13/36, 143/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 287/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 11/62, 3145/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 1/64, 1397/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 31/46, 769/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 31/60, 231/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 35/46, 273/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 293/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 63/64, 1013/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 21/46, 305/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 71/74, 1049/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 51/62, 3517/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 1/32, 373/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 67/24, 15/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 13/64, 1485/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 139/66, 39/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 61/80, 877/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 15/46, 1689/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 95/36, 119/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 167/78, 83/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 317/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 49/64, 917/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 13/74, 4017/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 9/40, 997/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 1/16, 5661/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 51/70, 613/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 29/88, 7597/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 13/28, 589/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 43/46, 2017/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 81/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 61/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 41/36, 23/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 287/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 31/64, 181/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 193/66, 463/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 1/26, 449/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 39/64, 2757/128), (0, 0, 1, 5), (0, 0, 0, 32)]
