[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1777/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 107/122, 10557/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 1/86, 2597/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 43/122, 13297/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 97/90, 359/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 221/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 45/58, 1589/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 41/46, 1461/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 15/86, 5481/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 97/98, 701/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 3/10, 1313/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 83/106, 3485/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 19/22, 85/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 47/58, 3273/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 3/110, 7873/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 67/92, 8229/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 35/52, 725/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 5/64, 3797/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 35/68, 1365/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 51/56, 773/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 85/2), (0, 1/368, 183/184, 18781/368), (0, 0, 1, 85), (0, 0, 0, 92)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 119/54, 139/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/272, 69/136, 3157/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 181/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 173/84, 183/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 5/2), (0, 1/240, 569/120, 51/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 65/114, 451/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 143/2), (0, 1/304, 85/152, 1141/304), (0, 0, 1, 67), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 85/86, 1961/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 53/80, 2677/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 25/46, 373/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 47/82, 6337/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 51/112, 7557/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/236, 17/118, 5005/236), (0, 0, 1, 43), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 31/68, 3805/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 71/98, 9577/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 7605/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 29/42, 19/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 17/104, 8525/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 75/98, 4665/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 277/120, 39/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 481/110, 313/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 133/66, 119/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 105/2), (0, 1/296, 147/148, 9589/296), (0, 0, 1, 31), (0, 0, 0, 74)]
[(1/2, 0, 9/2, 3/2), (0, 1/288, 785/144, 37/32), (0, 0, 9, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 19/44, 85/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 37/124, 12869/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 87/104, 3357/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 85/92, 389/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 51/62, 1177/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 27/76, 2949/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 43/54, 319/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 43/94, 5805/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 55/92, 877/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 619/100, 13/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 55/92, 4413/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 205/108, 823/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 17/32, 589/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 39/2), (0, 1/264, 155/132, 471/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 187/72, 45/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 295/114, 735/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/264, 1/12, 599/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 33/2), (0, 1/264, 35/12, 1567/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 1/56, 2925/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 7/80, 893/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 37/82, 1277/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 11/86, 6801/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/308, 153/154, 18453/308), (0, 0, 1, 57), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 83/92, 8053/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 97/90, 791/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 5/58, 337/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 205/102, 47/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 81/2), (0, 1/260, 17/130, 8713/260), (0, 0, 1, 16), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 3/40, 677/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 445/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 1/34, 1049/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 69/104, 6997/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 27/56, 1301/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 65/84, 687/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 37/40, 597/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 105/106, 4381/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 43/118, 1785/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 119/108, 463/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 21/92, 2341/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 1/68, 2205/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 17/80, 2637/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 83/104, 6853/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 19/80, 65/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 33/34, 5/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 79/122, 2805/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 173/66, 87/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 47/96, 751/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 51/98, 4105/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 11/116, 7797/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 29/2), (0, 1/288, 421/144, 1927/96), (0, 0, 3, 5), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 37/92, 3861/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 173/72, 151/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 53/100, 2677/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 45/64, 4037/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 23/70, 1333/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 19/40, 1/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/316, 57/158, 7065/316), (0, 0, 1, 75), (0, 0, 0, 79)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 131/110, 285/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 53/58, 2425/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 31/74, 577/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 49/104, 8781/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 65/94, 6033/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 65/24, 15/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 631/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 35/64, 3685/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 67/124, 7461/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 519/104, 49/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 61/48, 55/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 25/2), (0, 1/264, 349/132, 1079/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 1/46, 861/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 69/116, 6181/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/260, 47/130, 15277/260), (0, 0, 1, 9), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 65/2), (0, 1/256, 75/128, 9845/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 33/80, 5037/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 69/94, 897/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 137/90, 33/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 299/54, 1/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 3/68, 2485/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 33/70, 3237/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/256, 79/128, 3597/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 79/86, 4609/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 3/26, 617/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 111/122, 13641/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 17/50, 1213/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 1171/104, 25/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 15/38, 1077/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2185/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 7/92, 3149/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 131/70, 177/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 23/26, 305/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 857/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 151/108, 767/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 25/44, 1037/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 57/98, 2645/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 43/30, 19/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 173/72, 407/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 21/26, 613/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 19/88, 4997/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 15/56, 13/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 67/106, 8029/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 493/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 97/90, 559/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 19/88, 5893/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 701/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 41/86, 5585/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 47/50, 773/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 99/2), (0, 1/296, 29/148, 2133/296), (0, 0, 1, 25), (0, 0, 0, 74)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 181/40, 49/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 5/74, 5397/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 27/122, 5961/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 45/116, 6821/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 3/64, 3109/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 43/74, 3197/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 47/112, 4813/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 13/100, 1397/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 3/86, 6677/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 7/10, 4217/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 33/116, 589/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 57/106, 1305/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 3/44, 597/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 299/126, 145/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1349/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 7/2), (0, 1/260, 281/130, 361/52), (0, 0, 5, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 33/116, 7821/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 15/112, 9101/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 45/46, 1505/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 155/96, 7/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 21/46, 833/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 29/78, 479/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 133/66, 123/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 27/38, 661/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 11/38, 509/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 227/96, 1015/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 127/2), (0, 1/268, 75/134, 4605/268), (0, 0, 1, 60), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 57/112, 4605/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 7/48, 127/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 45/92, 3621/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 47/56, 1165/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 205/78, 275/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 11/62, 2541/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 67/80, 3237/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 673/90, 37/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 111/116, 7261/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 19/92, 3173/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 13/112, 12293/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 97/54, 179/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 47/60, 191/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 187/120, 199/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 19/110, 225/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 1519/120, 35/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 41/98, 3725/196), (0, 0, 1, 8), (0, 0, 0, 49)]
