[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 1013/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 89/2), (0, 1/316, 117/158, 24581/316), (0, 0, 1, 10), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 549/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 17941/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 49/2), (0, 1/316, 145/158, 729/316), (0, 0, 1, 49), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 85/2), (0, 1/308, 127/154, 13257/308), (0, 0, 1, 8), (0, 0, 0, 77)]
[(1/2, 0, 5/2, 17/2), (0, 1/260, 29/130, 113/52), (0, 0, 5, 4), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 15/2), (0, 1/280, 429/140, 677/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 81/2), (0, 1/280, 107/140, 12953/280), (0, 0, 1, 11), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2893/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2189/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 12281/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1013/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 9221/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 65/2), (0, 1/316, 125/158, 22665/316), (0, 0, 1, 65), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 5069/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 103/2), (0, 1/316, 127/158, 3553/316), (0, 0, 1, 24), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 185/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 625/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 13/2, 3/2), (0, 1/260, 1273/130, 89/20), (0, 0, 13, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 91/2), (0, 1/256, 77/128, 11785/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 221/80, 21/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/304, 21/152, 185/304), (0, 0, 1, 27), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 31/106, 8725/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 49/116, 11089/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 11/32, 697/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 41/58, 1289/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 157/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 3/92, 4473/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 257/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 51/94, 3573/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 33/100, 2177/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 37/70, 837/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/264, 23/44, 15593/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 107/116, 2425/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 33/94, 8233/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/284, 129/142, 101/284), (0, 0, 1, 17), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 2137/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/312, 25/52, 13865/312), (0, 0, 1, 45), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 81/2), (0, 1/280, 47/140, 5233/280), (0, 0, 1, 11), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 35/36, 6161/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/240, 9/40, 11993/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 69/98, 7421/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 17/28, 1705/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 23/32, 4505/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 35/2), (0, 1/256, 53/128, 1081/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 281/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/260, 3/130, 3633/260), (0, 0, 1, 19), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 51/86, 1917/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/256, 99/128, 7657/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 7/38, 3425/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 23/68, 913/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 93/110, 1153/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 83/2), (0, 1/328, 37/164, 1193/328), (0, 0, 1, 1), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 15/2), (0, 1/288, 43/48, 13009/288), (0, 0, 1, 15), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 35/2), (0, 1/272, 53/136, 16505/272), (0, 0, 1, 35), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 59/122, 3597/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/248, 1/124, 11985/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 65/112, 6737/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 7/40, 353/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 107/110, 6253/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 45/76, 2729/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 23/2, 3/2), (0, 1/276, 641/46, 35/12), (0, 0, 23, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 93/2), (0, 1/276, 11/46, 1669/276), (0, 0, 1, 24), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 45/2), (0, 1/248, 3/124, 10697/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 1/2), (0, 1/340, 379/170, 97/68), (0, 0, 5, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 193/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 33/82, 5101/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 11/74, 645/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 33/62, 2493/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 11/24, 2641/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 107/2), (0, 1/256, 29/128, 2281/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 47/70, 2117/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 15/38, 9949/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 93/20, 125/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/320, 43/160, 2553/320), (0, 0, 1, 29), (0, 0, 0, 80)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 1203/110, 47/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 19/64, 3529/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 15/56, 2353/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 67/82, 4681/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 15/68, 2497/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 97/98, 5517/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 93/98, 977/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 53/116, 13049/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 79/94, 6073/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 1/36, 2425/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 75/82, 2925/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 41/56, 769/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 27/34, 361/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 29/52, 1801/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 47/104, 4721/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 17/88, 4721/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 601/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 63/110, 11137/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 77/100, 7657/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 123/2), (0, 1/252, 11/42, 10805/252), (0, 0, 1, 60), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 111/2), (0, 1/252, 37/42, 3569/252), (0, 0, 1, 48), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 43/80, 2297/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/256, 19/128, 15817/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 55/86, 7321/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 25/34, 293/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 7/86, 1133/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 1/24, 2921/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 19/20, 1553/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 1/64, 209/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 21/80, 229/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 57/86, 4233/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 39/122, 2937/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 7/46, 2009/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 27/50, 2493/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/284, 115/142, 11849/284), (0, 0, 1, 41), (0, 0, 0, 71)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 477/110, 63/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 25/26, 1697/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 81/92, 7489/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 1/118, 8417/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/248, 11/124, 7801/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 19/94, 7657/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 477/110, 87/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 131/2), (0, 1/320, 117/160, 18873/320), (0, 0, 1, 51), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 7/18, 113/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 77/100, 3593/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 9/14, 85/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 89/112, 865/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 179/110, 241/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 45/86, 1773/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 3/80, 1833/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 29/68, 25/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 657/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 9/56, 2433/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 57/70, 3053/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 23/26, 3533/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/256, 59/128, 2713/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 33/38, 11741/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 55/122, 12321/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 13/70, 2213/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 83/110, 273/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 33/98, 5757/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 49/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 53/58, 2957/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 23/28, 5657/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 63/2), (0, 1/288, 9/16, 20273/288), (0, 0, 1, 63), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 23/50, 2357/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 43/70, 2297/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 73/116, 9953/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 43/70, 2897/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 13/112, 3977/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 67/92, 4489/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 93/100, 6953/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 91/122, 3645/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 27/64, 2905/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 2569/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 1561/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 3/40, 617/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 41/44, 1425/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 13/100, 7737/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 15/64, 1009/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/264, 23/44, 13657/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 21/46, 1905/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 27/56, 601/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 31/40, 553/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 51/86, 1781/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 55/64, 2433/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 41/112, 4033/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 27/88, 6873/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 1/58, 2661/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 13/92, 7945/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 23/26, 5593/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 75/116, 2249/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 29/76, 4729/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 77/82, 4685/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 7/12, 625/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 4121/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 37/86, 6757/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 33/62, 3273/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 13/34, 229/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 5/86, 7193/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 47/52, 1025/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 1805/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 23/98, 7773/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 19/32, 1697/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 19/98, 381/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 55/58, 2637/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 37/122, 3581/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 83/2), (0, 1/256, 37/128, 13529/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/292, 5/146, 10829/292), (0, 0, 1, 29), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 9/74, 2013/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 159/22, 7/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 19/68, 3721/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/272, 79/136, 17777/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 49/2), (0, 1/268, 35/134, 12825/268), (0, 0, 1, 49), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 19/82, 3477/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 43/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/268, 85/134, 8485/268), (0, 0, 1, 51), (0, 0, 0, 67)]
