[(1/2, 0, 1/2, 21/2), (0, 1/184, 55/92, 5053/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 73/92, 4477/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 45/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 81/86, 1665/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1405/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 7/104, 4877/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 11/40, 1221/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 15/82, 2289/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 37/56, 869/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 19/46, 153/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 29/62, 1993/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 47/88, 6109/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 9/32, 429/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 33/74, 1309/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 55/64, 45/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 53/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 25/52, 2525/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 23/58, 1141/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 15/76, 2029/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 437/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 29/62, 3773/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 629/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 39/50, 929/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 9/70, 589/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 37/46, 1189/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 53/72, 535/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 19/40, 981/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 57/58, 1213/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 109/48, 135/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 69/80, 2469/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 233/84, 159/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 15/82, 1073/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 755/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 127/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 181/78, 651/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 47/68, 4413/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 17/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 1/72, 575/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 89/78, 575/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 145/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 33/74, 1429/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 35/44, 1333/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 49/82, 4821/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 173/70, 185/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 43/68, 1477/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 675/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 61/76, 1429/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 33/58, 2681/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 9/46, 1005/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 51/74, 1393/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 53/62, 973/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 27/46, 1257/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 29/40, 501/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 45/74, 4837/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 27/64, 1381/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 21/50, 101/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 63/104, 61/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 37/92, 4101/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 769/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 377/80, 169/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 5/76, 1077/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 287/96, 511/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 77/100, 337/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 39/100, 7821/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 57/86, 3937/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 39/82, 1549/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 89/42, 131/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 55/82, 2957/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 827/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 23/76, 61/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 19/44, 37/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 13/64, 3413/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 79/80, 3549/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 41/104, 1517/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 101/110, 7009/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 559/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 1/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 8117/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 15/64, 1629/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 117/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 43/92, 6581/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 167/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 53/58, 2821/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 31/94, 2697/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 145/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 53/76, 3397/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 1/78, 103/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1199/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 71/74, 3029/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 227/80, 113/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 91/48, 247/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 7/76, 1357/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 11/50, 29/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 83/92, 8149/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 11/80, 4421/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 45/74, 3377/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 35/44, 1813/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 141/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 35/64, 4021/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 93/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 17/24, 31/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 39/58, 985/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 323/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 55/72, 335/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 29/46, 645/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 19/62, 117/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 19/86, 4885/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 11/68, 3301/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 29/80, 4149/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 29/70, 43/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 37/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 53/74, 4581/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 57/58, 469/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 53/58, 2225/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 7/58, 2121/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 53/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 107/66, 379/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 1/40, 509/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 61/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 173/110, 261/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 23/56, 1133/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 9/34, 1141/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 49/50, 909/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 1/52, 1661/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 33/52, 301/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 559/112, 59/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1253/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 85/104, 3781/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 35/66, 283/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 89/84, 719/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 9/40, 1389/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 79/100, 1949/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 3/92, 917/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 51/56, 2773/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 79/80, 1501/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 1/52, 29/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 1/80, 4541/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 31/76, 1965/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 69/74, 1833/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 25/58, 129/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 53/62, 949/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 31/80, 3581/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 23/80, 201/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 37/84, 135/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 3/38, 69/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 55/36, 79/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 241/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 63/64, 3389/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 225/112, 219/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 39/80, 6029/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 5/58, 3169/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 19/84, 583/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2465/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 91/66, 159/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 437/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 189/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 15/38, 585/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 19/56, 1877/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 127/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 15/32, 605/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 71/106, 2221/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 377/110, 305/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 239/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 51/58, 1881/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 91/60, 87/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 585/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 23/116, 7869/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 179/102, 515/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 9/40, 1261/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 83/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 91/110, 9189/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 35/86, 4533/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 75/86, 4893/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 61/74, 2885/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 21/74, 5025/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1539/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 5/56, 2213/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 323/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 161/60, 143/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 177/70, 101/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 31/40, 381/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 4157/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 43/64, 3717/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 17/46, 1197/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 19/70, 181/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 341/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 161/90, 343/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 49/86, 1413/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 23/70, 109/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 35/66, 443/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 1997/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 19/48, 135/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 33/82, 393/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 19/56, 1749/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 73/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 29/122, 13413/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 11/80, 2629/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 3/86, 6749/172), (0, 0, 1, 23), (0, 0, 0, 43)]
