[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 149/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 1/46, 829/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 79/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 9/52, 1545/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 457/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 19/26, 173/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 151/40, 53/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 33/64, 2393/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1249/90, 19/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 17/56, 1017/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 67/70, 93/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 53/70, 4853/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 41/44, 169/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 19/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 47/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 59/68, 2577/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 7/36, 19/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 3/50, 553/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 53/80, 2753/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 37/62, 2109/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 31/56, 985/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 45/52, 2609/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 53/70, 2697/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 15/34, 557/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 43/50, 873/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 49/50, 29/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 27/50, 2037/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 33/58, 1181/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 43/62, 1589/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 17/56, 3001/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 21/34, 1153/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 1/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 9/52, 1497/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 151/84, 179/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 33/52, 329/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 25/56, 425/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 49/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 5/34, 29/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 33/50, 1157/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 1/62, 121/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 65/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 19/56, 39/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 17/52, 297/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 313/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 117/56, 55/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 13/62, 261/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 5/76, 3889/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 25/34, 721/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 1/32, 921/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 177/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 907/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 21/34, 581/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 133/60, 219/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 31/44, 937/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 21/68, 4049/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 43/52, 401/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 23/40, 137/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 55/68, 473/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 153/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 3/58, 1617/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 33/50, 93/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 5/38, 1001/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 57/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 9/46, 1329/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 5/26, 385/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 79/48, 19/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 25/48, 99/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 17/70, 3957/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 57/58, 1937/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 15/68, 4025/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 61/62, 561/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 43/52, 2641/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 119/66, 355/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 19/22, 257/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 3/22, 345/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 29/68, 2273/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 35/38, 957/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 17/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 137/78, 575/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 33/76, 697/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 47/60, 51/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 37/50, 2033/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 37/50, 1717/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 857/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 199/70, 141/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 65/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 43/10, 109/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 61/24, 59/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 97/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 13/50, 933/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 73/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 173/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 15/38, 973/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 73/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 7/54, 235/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 5/52, 385/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 97/48, 243/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 19/44, 1921/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 47/52, 281/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 15/46, 765/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 1/58, 2517/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 53/56, 2497/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 13/50, 317/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 47/30, 51/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 47/58, 597/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 23/58, 1553/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 93/100, 4273/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2297/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 115/54, 275/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 45/64, 81/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 25/44, 777/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 155/54, 323/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 101/54, 263/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 19/12, 635/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 7/26, 425/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 151/50, 53/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 43/46, 1393/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 3/38, 1337/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 45/52, 433/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 215/56, 47/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 11/42, 171/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 47/54, 31/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 25/58, 2805/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 47/36, 67/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 13/68, 1057/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 27/80, 737/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 993/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 97/60, 99/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 43/46, 1781/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 249/70, 29/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 523/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 349/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 7/30, 59/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2177/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 47/36, 131/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 35/52, 1601/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 49/64, 3385/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 153/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 47/66, 391/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1199/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 5/38, 1165/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 15/38, 1193/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 23/38, 897/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 353/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 29/34, 1117/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 9/44, 409/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 47/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 9/64, 2633/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 25/46, 261/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 9/44, 1769/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 119/66, 371/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 27/58, 289/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 51/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 25/34, 1013/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 9/34, 605/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1321/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 3/32, 49/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 3/64, 49/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 7/38, 1053/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 27/40, 737/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 47/50, 653/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 31/64, 3545/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 63/64, 1049/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 39/56, 873/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 9/34, 1129/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 47/48, 83/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 11/42, 123/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 25/68, 3033/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 41/44, 73/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 43/58, 2021/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 15/58, 589/116), (0, 0, 1, 8), (0, 0, 0, 29)]
