[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 661/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 79/60, 47/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 49/50, 2381/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 47/86, 6305/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 13/86, 6929/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 99/104, 7061/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 11/58, 2793/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 9/70, 4101/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 97/66, 131/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 17/32, 445/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 109/122, 9245/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 17/76, 781/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 11/116, 12885/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 65/98, 1653/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 389/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 27/76, 773/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 29/92, 3125/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 19/70, 29/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 117/124, 9925/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 965/108, 77/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 137/54, 311/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 79/108, 143/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 9/50, 1849/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 25/124, 12877/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 209/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 331/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 69/100, 2021/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 23/44, 189/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 53/82, 2905/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 601/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 15/106, 10397/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 47/78, 99/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 51/56, 2101/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 191/96, 927/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 41/10, 121/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 19/12, 71/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 7/64, 1773/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 17/26, 133/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 263/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 763/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 21/46, 389/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 47/62, 1749/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 25/32, 941/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 187/100, 369/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 209/120, 767/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 65/88, 7709/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 61/98, 2941/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 47/56, 1917/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 9/70, 3249/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 11/118, 161/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 63/106, 7117/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 9/82, 645/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 207/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 387/110, 369/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 33/56, 477/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 1/50, 969/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 11/24, 55/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 39/80, 6189/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 61/112, 10389/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 9/110, 5701/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 587/92, 3/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 5/104, 5189/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 9/40, 1549/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 29/64, 213/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 29/40, 341/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 13/16, 5765/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 77/94, 6453/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 5/56, 1541/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 65/66, 311/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 59/80, 1349/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 71/106, 8505/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 21/88, 7269/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 409/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 39/86, 4413/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 11/30, 63/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 19/64, 309/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 713/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 33/56, 797/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 79/30, 47/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/272, 37/136, 3461/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 137/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 75/82, 4481/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 83/96, 487/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 2585/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 37/82, 4005/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 187/50, 81/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 101/78, 63/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 99/100, 9269/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 119/2), (0, 1/268, 89/134, 17149/268), (0, 0, 1, 52), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 45/64, 1205/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 9/44, 861/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 1/14, 4917/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 109/124, 8693/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1937/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 63/50, 29/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 13/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 19/12, 615/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 19/70, 2029/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 313/100, 89/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 463/100, 297/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 187/96, 535/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 31/50, 1429/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 109/116, 4597/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 41/118, 13773/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 55/106, 4693/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 17/12, 223/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 25/72, 463/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 169/60, 207/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 39/58, 2761/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 51/58, 2073/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 47/56, 2493/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 39/40, 1261/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 61/100, 7461/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 29/90, 547/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 17/104, 9597/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 469/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 15/62, 2493/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/252, 191/126, 187/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 1087/120, 19/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 51/86, 3509/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 31/94, 1681/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 83/72, 359/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 5/86, 1093/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 83/102, 327/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 27/94, 7833/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 51/112, 5237/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 91/94, 4185/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 83/2), (0, 1/356, 33/178, 16337/356), (0, 0, 1, 83), (0, 0, 0, 89)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 79/90, 847/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 47/98, 4257/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 587/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 9/88, 6669/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 53/88, 613/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 7/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 111/70, 27/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 109/110, 9601/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 65/96, 415/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 11/48, 247/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 41/50, 949/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 45/94, 5897/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 277/96, 311/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 151/60, 223/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 37/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 187/78, 151/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 21/44, 1461/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 101/66, 219/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 61/48, 135/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 205/78, 479/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 313/80, 73/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 13/80, 49/32), (0, 0, 5, 3), (0, 0, 0, 8)]
