[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5237/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 12913/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 329/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/272, 27/136, 11421/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 10561/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 5641/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1813/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5857/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/276, 29/138, 1719/92), (0, 0, 3, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6137/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 8153/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 5/2), (0, 1/304, 31/152, 18933/304), (0, 0, 1, 5), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2605/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 55/2), (0, 1/384, 479/192, 1447/128), (0, 0, 3, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 37/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/248, 91/124, 9309/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 173/120, 623/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/336, 349/168, 3023/112), (0, 0, 3, 13), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 15/2), (0, 1/448, 1355/224, 859/64), (0, 0, 7, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 79/2), (0, 1/344, 1/172, 14485/344), (0, 0, 1, 79), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 12013/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 11213/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 3329/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 5237/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 13/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 513/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4237/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 437/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 4113/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 25/2), (0, 1/300, 1/6, 979/100), (0, 0, 3, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 103/2), (0, 1/272, 93/136, 11501/272), (0, 0, 1, 35), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 121/2), (0, 1/292, 103/146, 6469/292), (0, 0, 1, 48), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7373/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 137/2), (0, 1/320, 123/160, 9181/320), (0, 0, 1, 57), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 173/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 397/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7033/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 10141/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1937/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 825/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3113/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 813/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 10745/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 107/2), (0, 1/260, 73/130, 2281/260), (0, 0, 1, 42), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 813/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 121/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 227/72, 5/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 19/64, 2765/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 1/32, 53/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 397/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 109/2), (0, 1/256, 79/128, 4949/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 59/104, 285/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 1/16, 1349/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 81/92, 341/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 115/98, 195/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 111/116, 10837/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 245/96, 255/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 837/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/364, 23/26, 28593/364), (0, 0, 1, 49), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 57/94, 7073/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 767/112, 227/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 13/70, 409/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 57/80, 1989/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 101/78, 55/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 11/2), (0, 1/288, 97/144, 13/32), (0, 0, 9, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 35/74, 3149/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 71/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 87/122, 3885/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 137/60, 103/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 713/90, 49/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 7/120, 663/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 101/104, 8285/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 111/2), (0, 1/256, 125/128, 13997/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 669/112, 235/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 15/2), (0, 1/308, 801/154, 127/44), (0, 0, 7, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 9/68, 3205/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 83/120, 943/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 101/36, 79/24), (0, 0, 3, 1), (0, 0, 0, 6)]
