[(1/2, 1/1610, 17/35, 13093/805), (0, 1/805, 33/70, 19367/1610), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 1/506, 7/44, 15549/1012), (0, 1/253, 3/44, 9593/1012), (0, 0, 1/4, 85/4), (0, 0, 0, 22)]
[(1/2, 1/230, 1/10, 81/230), (0, 1/115, 1/5, 81/115), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 51/8), (0, 1/506, 21/88, 393/2024), (0, 0, 1/4, 51/4), (0, 0, 0, 44)]
[(1/2, 1/2714, 21/59, 71145/1357), (0, 1/1357, 25/118, 14537/2714), (0, 0, 1/2, 81/2), (0, 0, 0, 59)]
[(1/2, 0, 6, 1/2), (0, 1/552, 49/24, 1/46), (0, 0, 12, 0), (0, 0, 0, 1)]
[(1/2, 1/2806, 57/122, 58777/2806), (0, 1/1403, 53/122, 152629/2806), (0, 0, 1/2, 97/2), (0, 0, 0, 61)]
[(1/2, 1/2622, 49/114, 13597/874), (0, 1/1311, 49/57, 5294/437), (0, 0, 3/2, 7/2), (0, 0, 0, 19)]
[(1/2, 1/1610, 19/70, 17791/1610), (0, 1/805, 3/70, 26727/1610), (0, 0, 1/2, 11/2), (0, 0, 0, 35)]
[(1/2, 1/1334, 15/116, 124293/2668), (0, 1/667, 1/116, 122523/2668), (0, 0, 1/4, 189/4), (0, 0, 0, 58)]
[(1/2, 0, 0, 1/2), (0, 1/828, 481/36, 8/23), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 19/2), (0, 1/874, 23/38, 259/437), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/966, 13/42, 876/161), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 211/8), (0, 1/644, 25/112, 56605/2576), (0, 0, 1/4, 211/4), (0, 0, 0, 56)]
[(1/2, 1/1610, 13/35, 22178/805), (0, 1/805, 17/70, 967/1610), (0, 0, 1/2, 39/2), (0, 0, 0, 35)]
[(1/2, 1/598, 9/26, 265/598), (0, 1/299, 5/26, 2623/598), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/1150, 23/100, 5613/2300), (0, 1/575, 21/100, 109551/2300), (0, 0, 1/4, 29/4), (0, 0, 0, 50)]
[(1/2, 0, 0, 7/2), (0, 1/1288, 215/56, 220/161), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 1/1150, 1/20, 1519/2300), (0, 1/575, 1/10, 1519/1150), (0, 0, 1/4, 5/4), (0, 0, 0, 50)]
[(1/2, 1/1426, 12/31, 16980/713), (0, 1/713, 17/62, 11593/1426), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 1/3266, 2/71, 3548/1633), (0, 1/1633, 4/71, 7096/1633), (0, 0, 1/2, 1/2), (0, 0, 0, 71)]
[(1/2, 0, 3/8, 57/8), (0, 1/690, 79/120, 11033/920), (0, 0, 3/4, 57/4), (0, 0, 0, 20)]
[(1/2, 0, 0, 41/2), (0, 1/1886, 39/82, 30688/943), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 1/506, 5/44, 21575/1012), (0, 1/253, 5/22, 10443/506), (0, 0, 1/4, 29/4), (0, 0, 0, 22)]
[(1/2, 1/1150, 3/25, 28733/575), (0, 1/575, 6/25, 28716/575), (0, 0, 1/4, 109/4), (0, 0, 0, 50)]
[(1/2, 1/966, 23/42, 1637/322), (0, 1/483, 29/84, 5099/644), (0, 0, 3/4, 9/4), (0, 0, 0, 14)]
[(1/2, 1/874, 7/38, 14847/874), (0, 1/437, 9/76, 54581/1748), (0, 0, 1/4, 11/4), (0, 0, 0, 38)]
[(1/2, 1/2438, 5/106, 21793/2438), (0, 1/1219, 5/53, 21793/1219), (0, 0, 1/2, 79/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 7/46, 2421/529), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 0, 5/2), (0, 1/460, 3/4, 532/115), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/690, 1/6, 462/115), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 1/1334, 5/58, 2427/1334), (0, 1/667, 5/29, 2427/667), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 1/1610, 3/35, 23558/805), (0, 1/805, 6/35, 18941/805), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 1/874, 5/76, 17711/1748), (0, 1/437, 5/38, 17711/874), (0, 0, 1/4, 125/4), (0, 0, 0, 38)]
[(1/2, 1/322, 3/28, 6441/644), (0, 1/161, 3/14, 1933/322), (0, 0, 1/4, 53/4), (0, 0, 0, 14)]
[(1/2, 1/966, 5/42, 993/322), (0, 1/483, 5/21, 993/161), (0, 0, 3/4, 47/4), (0, 0, 0, 14)]
[(1/2, 1/1426, 4/31, 30412/713), (0, 1/713, 1/124, 91427/2852), (0, 0, 1/4, 213/4), (0, 0, 0, 62)]
[(1/2, 1/1702, 7/37, 44373/851), (0, 1/851, 19/148, 37561/3404), (0, 0, 1/4, 77/4), (0, 0, 0, 74)]
[(1/2, 1/1150, 9/50, 28739/1150), (0, 1/575, 9/25, 14364/575), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 0, 1/8, 19/8), (0, 1/46, 1/8, 485/184), (0, 0, 1/4, 3/4), (0, 0, 0, 4)]
[(1/2, 1/2714, 22/59, 55643/1357), (0, 1/1357, 29/118, 120797/2714), (0, 0, 1/2, 75/2), (0, 0, 0, 59)]
[(1/2, 0, 1/8, 211/8), (0, 1/322, 3/56, 8719/1288), (0, 0, 1/4, 99/4), (0, 0, 0, 28)]
[(1/2, 1/598, 2/13, 1179/299), (0, 1/299, 4/13, 2358/299), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 1/8, 211/8), (0, 1/644, 17/112, 76661/2576), (0, 0, 1/4, 211/4), (0, 0, 0, 56)]
[(1/2, 1/322, 1/7, 719/161), (0, 1/161, 1/28, 3981/644), (0, 0, 1/4, 11/4), (0, 0, 0, 14)]
[(1/2, 0, 1/8, 109/8), (0, 1/460, 19/80, 60929/1840), (0, 0, 1/4, 109/4), (0, 0, 0, 40)]
[(1/2, 1/1702, 7/37, 44373/851), (0, 1/851, 19/148, 100535/3404), (0, 0, 1/4, 3/4), (0, 0, 0, 74)]
[(1/2, 1/1702, 15/148, 107181/3404), (0, 1/851, 15/74, 107181/1702), (0, 0, 1/4, 173/4), (0, 0, 0, 74)]
[(1/2, 1/1058, 5/23, 10563/529), (0, 1/529, 17/92, 82917/2116), (0, 0, 1/4, 3/4), (0, 0, 0, 46)]
[(1/2, 1/322, 3/7, 1018/161), (0, 1/161, 5/14, 1979/322), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 87/44, 1130/253), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 1/3450, 52/75, 4234/575), (0, 1/1725, 104/75, 8468/575), (0, 0, 3/2, 47/2), (0, 0, 0, 25)]
[(1/2, 1/782, 3/68, 15825/1564), (0, 1/391, 3/34, 15825/782), (0, 0, 1/4, 61/4), (0, 0, 0, 34)]
[(1/2, 1/1150, 1/5, 16589/575), (0, 1/575, 3/20, 14837/2300), (0, 0, 1/4, 5/4), (0, 0, 0, 50)]
[(1/2, 1/506, 1/11, 4077/253), (0, 1/253, 2/11, 2588/253), (0, 0, 1/4, 3/4), (0, 0, 0, 22)]
[(1/2, 0, 1/8, 109/8), (0, 1/506, 15/88, 58997/2024), (0, 0, 1/4, 109/4), (0, 0, 0, 44)]
[(1/2, 1/1058, 1/23, 10609/529), (0, 1/529, 2/23, 21218/529), (0, 0, 1/4, 19/4), (0, 0, 0, 46)]
[(1/2, 1/230, 0, 236/115), (0, 1/115, 0, 472/115), (0, 0, 1/4, 5/4), (0, 0, 0, 10)]
[(1/2, 1/2162, 5/94, 76441/2162), (0, 1/1081, 5/47, 25634/1081), (0, 0, 1/2, 69/2), (0, 0, 0, 47)]
[(1/2, 1/2898, 149/126, 16633/966), (0, 1/1449, 109/126, 3803/966), (0, 0, 3/2, 19/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 29/2), (0, 1/1334, 27/58, 1938/667), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 1/1610, 1/70, 42769/1610), (0, 1/805, 1/35, 14594/805), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 1/1518, 29/33, 370/253), (0, 1/759, 17/66, 1733/506), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/414, 5/18, 9/46), (0, 1/207, 5/9, 9/23), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/322, 1/7, 1731/161), (0, 1/161, 1/28, 6603/644), (0, 0, 1/4, 45/4), (0, 0, 0, 14)]
[(1/2, 1/1242, 91/108, 409/276), (0, 1/621, 91/54, 409/138), (0, 0, 9/4, 5/4), (0, 0, 0, 6)]
[(1/2, 1/1610, 3/14, 99303/1610), (0, 1/805, 5/28, 14837/3220), (0, 0, 1/4, 195/4), (0, 0, 0, 70)]
[(1/2, 1/1426, 15/124, 135931/2852), (0, 1/713, 15/62, 47519/1426), (0, 0, 1/4, 27/4), (0, 0, 0, 62)]
[(1/2, 1/1150, 8/25, 8907/575), (0, 1/575, 7/50, 17803/1150), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 11/2), (0, 1/506, 21/22, 6/253), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 0, 1/2), (0, 1/92, 1/4, 3/23), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/1518, 23/66, 10699/506), (0, 1/759, 23/33, 5133/253), (0, 0, 3/4, 47/4), (0, 0, 0, 22)]
[(1/2, 0, 1/8, 83/8), (0, 1/184, 1/32, 1957/736), (0, 0, 1/4, 19/4), (0, 0, 0, 16)]
[(1/2, 1/2714, 1/59, 27123/1357), (0, 1/1357, 2/59, 54246/1357), (0, 0, 1/2, 7/2), (0, 0, 0, 59)]
[(1/2, 1/3542, 69/154, 187669/3542), (0, 1/1771, 61/154, 129169/3542), (0, 0, 1/2, 139/2), (0, 0, 0, 77)]
[(1/2, 0, 1/8, 51/8), (0, 1/230, 1/40, 10789/920), (0, 0, 1/4, 51/4), (0, 0, 0, 20)]
[(1/2, 1/1058, 7/92, 73003/2116), (0, 1/529, 7/46, 24335/1058), (0, 0, 1/4, 131/4), (0, 0, 0, 46)]
[(1/2, 1/1702, 23/148, 34317/3404), (0, 1/851, 9/148, 186923/3404), (0, 0, 1/4, 157/4), (0, 0, 0, 74)]
[(1/2, 1/2714, 26/59, 41866/1357), (0, 1/1357, 45/118, 79259/2714), (0, 0, 1/2, 65/2), (0, 0, 0, 59)]
[(1/2, 0, 3/8, 153/8), (0, 1/690, 61/120, 2523/920), (0, 0, 3/4, 73/4), (0, 0, 0, 20)]
[(1/2, 0, 0, 29/2), (0, 1/1334, 15/58, 7734/667), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 1/2898, 200/63, 131/161), (0, 1/1449, 233/126, 1329/322), (0, 0, 9/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 13/2), (0, 1/1196, 23/52, 2763/299), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 1/2530, 31/110, 117059/2530), (0, 1/1265, 7/110, 119003/2530), (0, 0, 1/2, 91/2), (0, 0, 0, 55)]
[(1/2, 0, 9/8, 21/8), (0, 1/828, 101/144, 1071/368), (0, 0, 9/4, 21/4), (0, 0, 0, 8)]
[(1/2, 0, 1/8, 275/8), (0, 1/460, 1/16, 24313/1840), (0, 0, 1/4, 115/4), (0, 0, 0, 40)]
[(1/2, 0, 0, 35/2), (0, 1/1610, 69/70, 15508/805), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 1/2714, 37/118, 6705/2714), (0, 1/1357, 15/118, 155895/2714), (0, 0, 1/2, 13/2), (0, 0, 0, 59)]
[(1/2, 1/1426, 5/62, 23955/1426), (0, 1/713, 5/31, 23955/713), (0, 0, 1/4, 237/4), (0, 0, 0, 62)]
[(1/2, 1/3542, 41/154, 136655/3542), (0, 1/1771, 5/154, 221951/3542), (0, 0, 1/2, 29/2), (0, 0, 0, 77)]
[(1/2, 0, 1/8, 19/8), (0, 1/460, 11/80, 35031/1840), (0, 0, 1/4, 19/4), (0, 0, 0, 40)]
[(1/2, 1/782, 1/17, 2973/391), (0, 1/391, 2/17, 5946/391), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/2162, 21/47, 926/1081), (0, 1/1081, 37/94, 78293/2162), (0, 0, 1/2, 25/2), (0, 0, 0, 47)]
[(1/2, 0, 1/8, 141/8), (0, 1/322, 11/56, 22473/1288), (0, 0, 1/4, 29/4), (0, 0, 0, 28)]
[(1/2, 1/1886, 19/82, 74969/1886), (0, 1/943, 19/41, 36306/943), (0, 0, 1/2, 3/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 1/2), (0, 1/736, 23/32, 9/23), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/1426, 15/124, 102397/2852), (0, 1/713, 15/62, 13985/1426), (0, 0, 1/4, 221/4), (0, 0, 0, 62)]
[(1/2, 0, 0, 1/2), (0, 1/782, 545/34, 22/23), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 1/2070, 41/90, 8537/690), (0, 1/1035, 41/45, 3362/345), (0, 0, 3/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/1426, 3/31, 34575/713), (0, 1/713, 6/31, 24944/713), (0, 0, 1/4, 195/4), (0, 0, 0, 62)]
[(1/2, 1/1242, 53/108, 12083/828), (0, 1/621, 25/108, 10711/828), (0, 0, 3/4, 65/4), (0, 0, 0, 18)]
[(1/2, 0, 1/8, 147/8), (0, 1/368, 11/64, 14423/1472), (0, 0, 1/4, 19/4), (0, 0, 0, 32)]
[(1/2, 1/1610, 1/14, 16503/1610), (0, 1/805, 1/7, 16503/805), (0, 0, 1/2, 25/2), (0, 0, 0, 35)]
[(1/2, 1/1426, 4/31, 30412/713), (0, 1/713, 1/124, 47221/2852), (0, 0, 1/4, 27/4), (0, 0, 0, 62)]
[(1/2, 1/414, 1/36, 1457/276), (0, 1/207, 1/18, 629/138), (0, 0, 3/4, 7/4), (0, 0, 0, 6)]
[(1/2, 0, 6, 1/2), (0, 1/1104, 239/48, 1/92), (0, 0, 12, 1), (0, 0, 0, 2)]
[(1/2, 1/2162, 4/47, 43223/1081), (0, 1/1081, 8/47, 35639/1081), (0, 0, 1/2, 3/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 7/2), (0, 1/322, 1/14, 535/161), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/782, 33/34, 21/46), (0, 1/391, 33/17, 21/23), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1702, 7/37, 12886/851), (0, 1/851, 14/37, 25772/851), (0, 0, 1/2, 3/2), (0, 0, 0, 37)]
[(1/2, 1/690, 7/12, 1227/460), (0, 1/345, 5/12, 729/460), (0, 0, 3/4, 15/4), (0, 0, 0, 10)]
[(1/2, 1/1058, 1/46, 8591/1058), (0, 1/529, 1/23, 8591/529), (0, 0, 1/4, 21/4), (0, 0, 0, 46)]
[(1/2, 0, 4, 1/2), (0, 1/368, 119/16, 13/46), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 11/2), (0, 1/506, 9/22, 2306/253), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/644, 33/28, 1107/161), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 1/966, 53/84, 5091/644), (0, 1/483, 43/84, 4869/644), (0, 0, 3/4, 33/4), (0, 0, 0, 14)]
[(1/2, 1/966, 13/42, 625/322), (0, 1/483, 13/21, 625/161), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/690, 7/15, 554/115), (0, 1/345, 14/15, 533/115), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/414, 13/18, 809/138), (0, 1/207, 25/36, 1097/276), (0, 0, 3/4, 7/4), (0, 0, 0, 6)]
[(1/2, 0, 2, 1/2), (0, 1/184, 17/8, 3/46), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/1334, 27/58, 28923/1334), (0, 1/667, 25/58, 34501/1334), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 1/1150, 17/100, 84733/2300), (0, 1/575, 9/100, 25141/2300), (0, 0, 1/4, 51/4), (0, 0, 0, 50)]
[(1/2, 1/966, 17/84, 4447/644), (0, 1/483, 17/42, 4447/322), (0, 0, 3/4, 9/4), (0, 0, 0, 14)]
[(1/2, 0, 1/8, 83/8), (0, 1/644, 25/112, 41885/2576), (0, 0, 1/4, 83/4), (0, 0, 0, 56)]
[(1/2, 1/1426, 13/31, 21580/713), (0, 1/713, 21/62, 5751/1426), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 1/3358, 9/73, 121124/1679), (0, 1/1679, 18/73, 119681/1679), (0, 0, 1/2, 51/2), (0, 0, 0, 73)]
[(1/2, 1/966, 17/84, 1825/644), (0, 1/483, 17/42, 1825/322), (0, 0, 3/4, 47/4), (0, 0, 0, 14)]
[(1/2, 0, 2, 3/2), (0, 1/736, 17/32, 325/184), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/8, 57/8), (0, 1/690, 11/120, 11677/920), (0, 0, 3/4, 57/4), (0, 0, 0, 20)]
[(1/2, 1/1334, 5/29, 17877/667), (0, 1/667, 11/116, 18287/2668), (0, 0, 1/4, 187/4), (0, 0, 0, 58)]
[(1/2, 1/2806, 13/122, 84123/2806), (0, 1/1403, 13/61, 84123/1403), (0, 0, 1/2, 73/2), (0, 0, 0, 61)]
[(1/2, 1/506, 7/44, 21115/1012), (0, 1/253, 3/44, 15159/1012), (0, 0, 1/4, 19/4), (0, 0, 0, 22)]
[(1/2, 1/1334, 7/29, 9068/667), (0, 1/667, 14/29, 18136/667), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 0, 1/8, 205/8), (0, 1/782, 15/136, 158357/3128), (0, 0, 1/4, 205/4), (0, 0, 0, 68)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 31/44, 2165/253), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/1610, 3/140, 154377/3220), (0, 1/805, 3/70, 41677/1610), (0, 0, 1/4, 101/4), (0, 0, 0, 70)]
[(1/2, 1/2254, 15/49, 18475/1127), (0, 1/1127, 11/98, 54741/2254), (0, 0, 1/2, 17/2), (0, 0, 0, 49)]
[(1/2, 1/3082, 15/134, 116737/3082), (0, 1/1541, 15/67, 13490/1541), (0, 0, 1/2, 11/2), (0, 0, 0, 67)]
[(1/2, 1/598, 43/13, 4/23), (0, 1/299, 3/26, 39/46), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/782, 5/34, 10707/782), (0, 1/391, 3/68, 37745/1564), (0, 0, 1/4, 13/4), (0, 0, 0, 34)]
[(1/2, 0, 3/8, 103/8), (0, 1/690, 11/120, 16323/920), (0, 0, 3/4, 23/4), (0, 0, 0, 20)]
[(1/2, 0, 3/8, 121/8), (0, 1/552, 25/96, 223/736), (0, 0, 3/4, 57/4), (0, 0, 0, 16)]
[(1/2, 0, 1/8, 45/8), (0, 1/184, 7/32, 10237/736), (0, 0, 1/4, 45/4), (0, 0, 0, 16)]
[(1/2, 1/230, 0, 236/115), (0, 1/115, 0, 472/115), (0, 0, 1/4, 35/4), (0, 0, 0, 10)]
[(1/2, 0, 0, 7/2), (0, 1/1288, 9/56, 542/161), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 1/1058, 21/92, 30407/2116), (0, 1/529, 19/92, 96257/2116), (0, 0, 1/4, 117/4), (0, 0, 0, 46)]
[(1/2, 1/1334, 25/116, 34501/2668), (0, 1/667, 21/116, 45657/2668), (0, 0, 1/4, 35/4), (0, 0, 0, 58)]
[(1/2, 1/1702, 25/148, 84227/3404), (0, 1/851, 13/148, 211855/3404), (0, 0, 1/4, 245/4), (0, 0, 0, 74)]
[(1/2, 0, 0, 5/2), (0, 1/690, 59/30, 531/115), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 1/2622, 121/114, 6375/874), (0, 1/1311, 71/114, 10565/874), (0, 0, 3/2, 5/2), (0, 0, 0, 19)]
[(1/2, 1/874, 2/19, 12058/437), (0, 1/437, 4/19, 7510/437), (0, 0, 1/4, 3/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 5/2), (0, 1/1380, 121/60, 208/115), (0, 0, 6, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 45/8), (0, 1/736, 31/128, 105733/2944), (0, 0, 1/4, 45/4), (0, 0, 0, 64)]
[(1/2, 0, 0, 5/2), (0, 1/460, 39/20, 394/115), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 17/2), (0, 1/782, 25/34, 98/391), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 0, 5/2), (0, 1/1380, 311/60, 323/115), (0, 0, 6, 4), (0, 0, 0, 5)]
[(1/2, 1/1150, 2/25, 2398/575), (0, 1/575, 4/25, 4796/575), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 1/1334, 1/29, 3939/667), (0, 1/667, 2/29, 7878/667), (0, 0, 1/4, 35/4), (0, 0, 0, 58)]
[(1/2, 1/1426, 29/62, 28601/1426), (0, 1/713, 27/62, 9431/1426), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 1/1426, 15/124, 146603/2852), (0, 1/713, 15/62, 58191/1426), (0, 0, 1/4, 35/4), (0, 0, 0, 62)]
[(1/2, 1/1426, 4/31, 8309/713), (0, 1/713, 8/31, 16618/713), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 1/138, 1/12, 169/92), (0, 1/69, 1/6, 77/46), (0, 0, 3/4, 7/4), (0, 0, 0, 2)]
[(1/2, 0, 0, 1/2), (0, 1/828, 319/36, 8/23), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 57/44, 900/253), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 0, 0, 11/2), (0, 1/506, 9/22, 719/253), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/1794, 34/39, 1681/299), (0, 1/897, 19/78, 3435/598), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/2990, 1/13, 54861/1495), (0, 1/1495, 2/13, 12547/1495), (0, 0, 1/2, 125/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 3/2), (0, 1/828, 41/36, 1/69), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 29/2), (0, 1/1334, 21/58, 10655/667), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 0, 5/2), (0, 1/920, 41/40, 542/115), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 35/2), (0, 1/1610, 61/70, 9137/805), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 3/8, 153/8), (0, 1/690, 29/120, 5467/920), (0, 0, 3/4, 73/4), (0, 0, 0, 20)]
[(1/2, 1/966, 11/21, 71/161), (0, 1/483, 25/84, 4593/644), (0, 0, 3/4, 31/4), (0, 0, 0, 14)]
[(1/2, 0, 0, 7/2), (0, 1/322, 13/14, 374/161), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/2898, 41/126, 14747/966), (0, 1/1449, 41/63, 4604/483), (0, 0, 3/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/966, 53/84, 2837/644), (0, 1/483, 43/84, 7123/644), (0, 0, 3/4, 47/4), (0, 0, 0, 14)]
[(1/2, 0, 0, 13/2), (0, 1/598, 3/26, 2950/299), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 0, 19/2), (0, 1/874, 21/38, 4353/437), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 1/782, 13/68, 14169/1564), (0, 1/391, 9/68, 11525/1564), (0, 0, 1/4, 43/4), (0, 0, 0, 34)]
[(1/2, 1/1886, 15/41, 24110/943), (0, 1/943, 19/82, 6855/1886), (0, 0, 1/2, 13/2), (0, 0, 0, 41)]
[(1/2, 1/2898, 34/63, 4280/483), (0, 1/1449, 68/63, 8560/483), (0, 0, 3/2, 19/2), (0, 0, 0, 21)]
[(1/2, 1/1702, 35/148, 70335/3404), (0, 1/851, 33/148, 15573/3404), (0, 0, 1/4, 147/4), (0, 0, 0, 74)]
[(1/2, 1/1610, 3/35, 14542/805), (0, 1/805, 6/35, 909/805), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 0, 1/8, 173/8), (0, 1/506, 19/88, 13089/2024), (0, 0, 1/4, 173/4), (0, 0, 0, 44)]
[(1/2, 0, 0, 17/2), (0, 1/782, 15/34, 4537/391), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 1/2254, 17/49, 40072/1127), (0, 1/1127, 19/98, 64493/2254), (0, 0, 1/2, 85/2), (0, 0, 0, 49)]
[(1/2, 1/874, 15/38, 6797/874), (0, 1/437, 11/38, 12283/874), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 11/2), (0, 1/506, 21/22, 236/253), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 4, 1/2), (0, 1/736, 247/32, 13/92), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/8, 141/8), (0, 1/230, 9/40, 7891/920), (0, 0, 1/4, 61/4), (0, 0, 0, 20)]
[(1/2, 0, 0, 11/2), (0, 1/506, 3/22, 2168/253), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/1426, 23/62, 41573/1426), (0, 1/713, 15/62, 13985/1426), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 17/2), (0, 1/782, 7/34, 995/391), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 1/782, 7/34, 22575/782), (0, 1/391, 11/68, 7799/1564), (0, 0, 1/4, 75/4), (0, 0, 0, 34)]
[(1/2, 1/2806, 2/61, 12610/1403), (0, 1/1403, 4/61, 25220/1403), (0, 0, 1/2, 97/2), (0, 0, 0, 61)]
[(1/2, 1/874, 7/38, 14847/874), (0, 1/437, 7/19, 6544/437), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 1/1058, 1/46, 32925/1058), (0, 1/529, 1/23, 8591/529), (0, 0, 1/4, 67/4), (0, 0, 0, 46)]
[(1/2, 1/1978, 8/43, 9413/989), (0, 1/989, 16/43, 18826/989), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 1/874, 1/19, 14841/437), (0, 1/437, 2/19, 13076/437), (0, 0, 1/4, 123/4), (0, 0, 0, 38)]
[(1/2, 0, 1/8, 45/8), (0, 1/230, 1/8, 4487/920), (0, 0, 1/4, 45/4), (0, 0, 0, 20)]
[(1/2, 0, 0, 1/2), (0, 1/276, 31/12, 1/23), (0, 0, 6, 0), (0, 0, 0, 1)]
