[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 553/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 1/68, 4589/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 89/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 17/50, 189/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 39/68, 2365/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 61/62, 2289/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 17/56, 2621/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 7/50, 649/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 13/44, 949/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 1/22, 145/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 97/54, 295/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 65/54, 155/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 97/60, 303/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 19/52, 373/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1493/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 19/26, 641/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 7/52, 381/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 1/62, 1545/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 65/72, 223/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 41/56, 845/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 37/38, 269/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 25/48, 79/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 133/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 23/50, 1829/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 59/62, 3097/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2581/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 31/34, 657/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 29/32, 277/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 23/44, 365/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 11/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 5/26, 57/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 43/60, 167/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 17/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 13/50, 2469/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 65/66, 91/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 793/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 11/54, 131/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 173/60, 7/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 3/56, 1173/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 9/52, 2637/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 11/54, 31/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 397/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 47/48, 127/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 29/56, 1045/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 61/24, 7/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 957/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 13/56, 1461/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 23/38, 1089/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 7/30, 83/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 53/70, 2041/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 677/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 2057/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 45/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 47/52, 2205/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 97/48, 159/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 45/58, 1433/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 43/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 225/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 61/64, 2773/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 17/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 61/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 43/66, 179/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 31/44, 685/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 17/64, 2045/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 47/50, 109/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 43/52, 1493/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 31/52, 1357/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 9/52, 1757/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 11/36, 23/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 39/56, 2733/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 49/58, 349/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 11/24, 55/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 93/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 43/44, 53/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 31/52, 333/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 11/32, 549/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 7/26, 381/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 21/26, 109/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 341/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 7/32, 301/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 37/40, 69/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 457/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 25/64, 3565/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 35/52, 2533/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 35/58, 553/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 65/24, 31/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 21/44, 1285/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 85/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 43/74, 3189/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 7/60, 367/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 43/30, 83/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 33/50, 761/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 119/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 23/64, 2509/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 3/62, 3221/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 47/60, 47/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 23/80, 1229/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 3/64, 3925/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 4893/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 11/56, 165/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 11/64, 3621/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 53/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 53/82, 933/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 19/52, 1317/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 37/38, 453/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 57/80, 5549/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 63/68, 3453/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 43/80, 101/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 5/52, 2309/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 11/36, 103/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 19/26, 373/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 13/70, 481/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 83/42, 39/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 893/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 295/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 43/56, 933/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 29/34, 185/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 25/24, 15/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1157/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 23/74, 1845/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 1/56, 1181/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 3/40, 1109/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 19/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 119/54, 107/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 25/42, 183/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 9/44, 877/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 3/56, 2453/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 133/48, 87/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 39/46, 1365/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 53/62, 849/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 97/66, 419/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 45/58, 249/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 259/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 13/22, 261/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 31/44, 525/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 97/42, 67/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 1/34, 1121/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 29/56, 2581/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 49/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 5/74, 3013/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 295/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 23/32, 461/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 7/40, 749/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 193/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 83/60, 263/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 13/46, 1229/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 557/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 509/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 325/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 17/56, 1789/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 25/46, 1813/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 43/24, 55/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 15/38, 177/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 1/64, 3485/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 63/64, 2077/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 5/14, 3293/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 25/42, 111/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 11/34, 89/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 677/90, 69/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 133/60, 87/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 5/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 45/62, 3017/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 7/46, 1625/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 7/46, 1549/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 51/58, 2761/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 41/58, 877/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 11/46, 129/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 17/58, 2037/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 33/50, 489/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 33/34, 681/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 29/38, 609/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 29/62, 3109/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 191/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 309/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 19/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 27/70, 2329/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 43/50, 2449/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 53/80, 5541/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 11/42, 43/28), (0, 0, 3, 3), (0, 0, 0, 7)]
