[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 8133/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 53/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/268, 35/134, 11645/268), (0, 0, 1, 13), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 43/2), (0, 1/304, 129/152, 10637/304), (0, 0, 1, 43), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 2373/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7669/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/256, 109/128, 6117/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 63/104, 1549/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3781/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 117/124, 8709/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 39/110, 4837/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 69/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 81/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 59/112, 11509/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 105/2), (0, 1/312, 21/52, 12365/312), (0, 0, 1, 27), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 55/118, 4937/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 9781/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 85/2), (0, 1/248, 35/124, 2341/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 29/110, 4877/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 21/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 79/100, 1677/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 269/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 11/100, 9413/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 269/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 11669/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 189/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/292, 107/146, 14605/292), (0, 0, 1, 37), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 53/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 17037/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 45/2), (0, 1/252, 9/14, 9017/252), (0, 0, 1, 45), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 15185/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6481/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 317/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1801/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 83/104, 5669/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2609/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4753/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 269/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 19/22, 169/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 169/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 7001/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 7/8, 3581/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 81/106, 5693/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 101/116, 4741/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 881/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5725/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 117/2), (0, 1/276, 21/46, 15965/276), (0, 0, 1, 48), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1081/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 9869/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4373/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 83/2), (0, 1/364, 5/182, 19577/364), (0, 0, 1, 83), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 1669/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/256, 97/128, 13773/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 89/112, 10589/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 31/118, 3001/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 909/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 121/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2125/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 87/2), (0, 1/280, 109/140, 3893/280), (0, 0, 1, 17), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 405/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3925/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/272, 131/136, 3781/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 63/82, 2961/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/272, 131/136, 17605/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 121/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 773/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 45/94, 1745/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 31/106, 4469/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 35/86, 7345/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 7/36, 9701/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 1769/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 25/56, 2589/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 13/22, 2665/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 253/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 47/68, 1101/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 19/100, 5717/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 99/100, 453/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1021/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 59/98, 7001/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 51/98, 1969/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 23/40, 2933/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 7/30, 1277/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 31/104, 781/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 39/98, 3473/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 37/56, 821/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 1/58, 949/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 51/92, 1413/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 21/52, 1301/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 19/122, 8165/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 47/104, 10349/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 67/92, 8213/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 37/116, 6085/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 29/34, 741/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 33/34, 6265/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 9/20, 4181/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 3/34, 417/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 61/110, 9837/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 17/36, 7973/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 679/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 75/94, 2737/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 9/10, 3833/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 33/98, 6057/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 1/62, 1137/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 69/74, 1541/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 67/116, 4821/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 71/100, 8973/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 93/94, 5669/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 117/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 17/22, 333/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 23/24, 3637/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 13/34, 13/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 53/112, 10261/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 39/46, 1093/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 5/36, 1709/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 13/34, 565/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 17/30, 6353/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 9/22, 1961/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 17/44, 333/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/296, 21/148, 13557/296), (0, 0, 1, 43), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 65/86, 2005/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 517/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 51/100, 3397/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 27/52, 293/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 47/118, 10305/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 17/118, 485/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 85/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 29/80, 6277/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 7077/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 5/26, 365/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 39/56, 349/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 17/62, 1593/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 59/116, 2821/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 25/28, 1045/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 5/22, 421/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 19/98, 5045/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 27/52, 1397/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 15/58, 73/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 51/70, 1853/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 95/112, 5965/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 61/62, 1509/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 41/92, 7853/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 109/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 19/92, 3733/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 11/32, 2125/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 405/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 27/40, 13933/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 11/64, 3221/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 11/26, 93/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 13/20, 7981/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 89/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 99/2), (0, 1/252, 1/14, 2161/252), (0, 0, 1, 36), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 15/44, 1261/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 1/20, 6181/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 29/94, 1581/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 3093/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 115/2), (0, 1/320, 5/32, 2781/320), (0, 0, 1, 35), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 61/98, 8489/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 65/98, 7173/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 1477/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 25/38, 521/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 59/100, 2293/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 793/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 39/44, 1933/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 27/68, 3365/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 11/50, 1913/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 11/94, 6753/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 53/62, 333/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 87/112, 9533/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 3/56, 2757/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/248, 97/124, 9037/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 27/68, 4149/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 29/62, 3597/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 53/98, 617/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 19/80, 2533/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 39/86, 3113/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 31/64, 2765/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 11/70, 4437/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 51/86, 3577/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 63/76, 2269/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 55/62, 2389/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 33/40, 12997/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 29/82, 4789/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 19/70, 733/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 17/28, 6085/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 7/74, 4081/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 61/100, 2213/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 39/56, 925/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 613/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 51/94, 681/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 97/2), (0, 1/284, 91/142, 5925/284), (0, 0, 1, 26), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 53/86, 2333/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 39/70, 337/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 7/26, 3329/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 25/94, 1453/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 41/92, 5901/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 7/64, 3613/128), (0, 0, 1, 13), (0, 0, 0, 32)]
