[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 13821/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/284, 77/142, 7901/284), (0, 0, 1, 21), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 43/110, 9433/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3837/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 301/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 11/58, 193/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/292, 35/146, 9665/292), (0, 0, 1, 29), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 63/68, 1929/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/260, 7/130, 1117/260), (0, 0, 1, 59), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 105/2), (0, 1/296, 7/148, 7913/296), (0, 0, 1, 31), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 7/12, 2441/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 59/2), (0, 1/256, 69/128, 7809/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 61/74, 4801/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 9/32, 4673/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 43/124, 12305/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 71/106, 2805/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 99/118, 1689/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 73/74, 2897/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 81/82, 2589/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 61/116, 11473/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 37/70, 4257/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 131/2), (0, 1/308, 19/154, 14825/308), (0, 0, 1, 54), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 37/112, 5825/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 55/58, 2541/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 341/70, 17/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 19/44, 1873/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 17/116, 13113/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 461/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 17/38, 3881/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 197/40, 5/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 17/2), (0, 1/280, 359/140, 53/56), (0, 0, 5, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 31/52, 2073/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 17/64, 1241/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 35/106, 9385/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 33/116, 3241/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 67/100, 5553/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 111/2), (0, 1/260, 7/130, 11933/260), (0, 0, 1, 46), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 7/10, 5357/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 27/106, 5725/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 49/92, 4425/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 41/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 57/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 67/106, 4633/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 1/74, 4377/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 47/110, 7213/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 141/80, 253/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 11/38, 369/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 257/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/248, 7/124, 1225/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 337/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 103/118, 13821/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 105/124, 13049/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 17/94, 1701/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 63/80, 3193/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 33/38, 953/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 1893/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 1217/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 769/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 45/58, 3105/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 23/94, 1061/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 2361/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 6793/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 351/98, 23/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 85/92, 8417/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 21/52, 657/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 29/36, 6649/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 547/98, 95/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 19/68, 321/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 281/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 9/46, 1621/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 1/32, 249/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 33/76, 953/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 63/86, 17/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 43/62, 1149/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 53/30, 301/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 35/94, 4165/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 89/92, 6633/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 13/116, 11105/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 11/32, 1721/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 7/64, 713/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 47/30, 193/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 101/2), (0, 1/260, 47/130, 8613/260), (0, 0, 1, 36), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 5/38, 345/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 11/68, 1569/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 159/70, 109/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 55/92, 8361/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 37/40, 257/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 3/20, 85/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 6977/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 43/46, 1665/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 97/106, 10701/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 11/42, 14573/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 33/76, 5545/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 27/38, 293/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 1473/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 61/98, 533/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 31/52, 969/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 25/26, 425/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 23/40, 873/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 13/34, 8593/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/308, 11/14, 18817/308), (0, 0, 1, 33), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 65/76, 505/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 509/110, 357/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 33/52, 1481/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 11/36, 9241/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 19/124, 3873/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 15/22, 1325/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 1289/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 13/76, 4945/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 77/94, 6289/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 241/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 11/14, 2909/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 17/32, 217/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 11/18, 493/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 31/32, 825/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 3/10, 5173/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 3/80, 1937/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 51/122, 9645/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 47/70, 3613/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 321/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 11/46, 61/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 19/10, 157/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/268, 119/134, 4673/268), (0, 0, 1, 7), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 79/2), (0, 1/248, 69/124, 14865/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 21/34, 2117/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 113/118, 2925/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 57/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 23/80, 6377/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 45/88, 5681/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 31/94, 4005/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 1/22, 1829/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 1497/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 11/26, 2833/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 75/2), (0, 1/248, 85/124, 1057/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 47/74, 761/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 23/56, 489/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 1393/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 143/2), (0, 1/352, 11/16, 15305/352), (0, 0, 1, 55), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 79/82, 6053/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 1/26, 5105/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 155/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 93/2), (0, 1/324, 53/54, 20365/324), (0, 0, 1, 12), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 23/86, 5005/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 139/56, 23/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 9/112, 6313/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 47/52, 1177/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 35/38, 8125/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 13/74, 157/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 353/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 25/26, 2617/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 3/100, 2113/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/284, 121/142, 7033/284), (0, 0, 1, 23), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 61/2), (0, 1/256, 83/128, 2481/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 103/116, 6233/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 81/116, 12473/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 4705/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 13/62, 3809/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 33/82, 2397/164), (0, 0, 1, 22), (0, 0, 0, 41)]
