[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3657/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 31/76, 453/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 145/78, 179/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 127/114, 1135/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1471/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 63/100, 9413/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 71/36, 23/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 59/92, 141/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 15/16, 3077/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 45/88, 2733/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 5/18, 37/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 127/90, 77/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 13/6, 203/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 9/46, 413/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 37/86, 5017/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 57/92, 4341/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 23/124, 3957/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 15/16, 11525/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 845/108, 133/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 7/76, 149/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 37/104, 6717/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 143/48, 167/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 7/68, 2757/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 15/52, 2037/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/320, 153/160, 4133/320), (0, 0, 1, 59), (0, 0, 0, 80)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 127/108, 109/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 17/30, 59/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 57/68, 4181/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 47/74, 69/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 63/94, 3349/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 31/106, 4985/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 47/70, 4633/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 27/52, 829/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 163/78, 447/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 85/104, 2845/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 63/64, 3797/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 69/94, 5021/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 93/98, 7253/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 217/120, 1591/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 121/80, 225/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 3/10, 145/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 107/122, 8125/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 17/122, 10061/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 81/2), (0, 1/260, 123/130, 13557/260), (0, 0, 1, 16), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 25/52, 1797/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 41/116, 6389/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 73/92, 4389/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/256, 91/128, 10429/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 21/74, 441/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/280, 47/140, 12517/280), (0, 0, 1, 9), (0, 0, 0, 70)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 6265/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 3/94, 7133/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 15/46, 1941/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 23/116, 9141/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 629/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 21/38, 933/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 23/12, 503/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 13/124, 3133/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 43/80, 2397/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 21/64, 477/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 75/124, 8093/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 61/2), (0, 1/284, 113/142, 11989/284), (0, 0, 1, 61), (0, 0, 0, 71)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 783/112, 35/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 17/108, 503/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 127/120, 1031/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 3/34, 325/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 31/92, 8133/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 25/68, 3765/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 163/78, 567/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 63/110, 113/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 29/94, 5109/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 1/74, 4589/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 21/62, 2301/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 19/52, 925/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 19/74, 753/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 3/80, 3533/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 47/110, 5217/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 23/106, 8157/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 97/70, 31/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 175/2), (0, 1/392, 19/28, 17581/392), (0, 0, 1, 77), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 41/62, 2673/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 1/52, 2389/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 105/2), (0, 1/256, 59/128, 10877/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 97/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 17/2), (0, 1/280, 197/140, 219/40), (0, 0, 7, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 197/102, 883/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 19/42, 19/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 17/76, 1157/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 107/42, 51/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 329/100, 321/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 371/110, 49/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 13/16, 1725/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 421/110, 313/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 89/48, 55/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 75/94, 5089/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/276, 395/138, 267/92), (0, 0, 3, 3), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 179/66, 43/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 19/112, 237/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 231/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 23/94, 4449/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 1/14, 6213/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 73/124, 1653/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 17/106, 2005/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 13/6, 39/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 23/110, 4857/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 27/2), (0, 1/264, 287/132, 1751/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/260, 67/130, 10877/260), (0, 0, 1, 59), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 27/52, 861/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 59/76, 2301/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 325/114, 1095/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 121/70, 81/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 37/72, 191/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 9/34, 213/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 51/2), (0, 1/312, 287/156, 1431/104), (0, 0, 3, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 269/102, 1151/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 53/100, 6333/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 17/48, 231/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/284, 141/142, 18585/284), (0, 0, 1, 25), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 37/90, 479/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 379/120, 51/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 11/92, 4525/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1093/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 67/100, 1773/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 107/66, 175/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 53/100, 9917/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 71/82, 6341/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 45/64, 2925/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 405/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/264, 1/132, 1175/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 359/108, 13/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 59/92, 5149/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 37/60, 271/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 39/10, 25/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/268, 29/134, 11429/268), (0, 0, 1, 13), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 31/12, 503/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/280, 37/140, 9437/280), (0, 0, 1, 19), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 73/116, 12565/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 31/68, 3317/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 111/2), (0, 1/296, 1/4, 6349/296), (0, 0, 1, 37), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 25/82, 5829/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 49/62, 3749/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 47/50, 1717/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 1/104, 2389/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 37/122, 7841/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/248, 11/124, 1405/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 35/2), (0, 1/248, 109/124, 13853/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 83/2), (0, 1/256, 81/128, 13109/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 3/68, 253/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 253/90, 211/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 93/116, 8909/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 37/64, 4029/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/392, 9/28, 25813/392), (0, 0, 1, 21), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 13/38, 897/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 47/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 143/120, 999/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 25/52, 2597/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 19/58, 1553/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 71/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 39/58, 3145/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 25/32, 293/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 199/96, 503/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/252, 13/18, 1751/84), (0, 0, 3, 7), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 25/44, 421/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 63/94, 1069/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 1/22, 137/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 63/110, 613/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 71/118, 2973/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 47/88, 3765/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 121/2), (0, 1/268, 105/134, 7945/268), (0, 0, 1, 54), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 21/116, 3309/232), (0, 0, 1, 51), (0, 0, 0, 58)]
