[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 19637/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 91/2), (0, 1/356, 85/178, 28749/356), (0, 0, 1, 2), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 53/92, 5081/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 41/2), (0, 1/252, 337/126, 295/84), (0, 0, 3, 20), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 81/106, 4593/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/260, 21/26, 621/260), (0, 0, 1, 35), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 59/120, 1459/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 55/86, 4149/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 47/18, 97/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 17/122, 7365/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 25/2), (0, 1/288, 229/144, 1715/96), (0, 0, 3, 1), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 41/92, 3921/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 53/94, 1613/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 5/32, 217/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 29/118, 8621/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 69/94, 4409/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 23/76, 5281/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/272, 113/136, 8561/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 47/58, 1333/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 113/2), (0, 1/304, 31/152, 14737/304), (0, 0, 1, 37), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 53/86, 6169/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 23/38, 1217/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 1/52, 913/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 15/16, 5889/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 1/82, 6005/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 35/2), (0, 1/276, 203/138, 123/92), (0, 0, 3, 12), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 149/120, 339/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 67/96, 803/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 1/14, 5497/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/292, 51/146, 14609/292), (0, 0, 1, 43), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 123/2), (0, 1/296, 129/148, 609/296), (0, 0, 1, 49), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 89/2), (0, 1/308, 113/154, 8929/308), (0, 0, 1, 12), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 41/100, 4273/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 19/2), (0, 1/280, 731/140, 191/40), (0, 0, 7, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 15/26, 17/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 57/98, 6429/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 79/116, 7905/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 73/2), (0, 1/256, 119/128, 4289/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 99/122, 8165/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 113/96, 827/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 3/22, 245/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 481/108, 89/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 47/76, 321/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 249/70, 31/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 23/64, 3585/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/260, 17/26, 4821/260), (0, 0, 1, 10), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 39/80, 2593/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 5/118, 12549/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 95/36, 59/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 41/56, 1921/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 33/62, 701/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 63/64, 17/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 175/72, 443/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 25/52, 2337/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 25/26, 29/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 121/90, 251/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 1/112, 8593/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 3/86, 4497/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 5969/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 121/72, 523/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 37/64, 1433/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 49/50, 217/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/320, 25/32, 18921/320), (0, 0, 1, 75), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 13/86, 45/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 95/108, 635/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 79/100, 97/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 11/82, 5237/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 35/2), (0, 1/372, 329/186, 2855/124), (0, 0, 3, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 101/2), (0, 1/344, 99/172, 17417/344), (0, 0, 1, 15), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 43/64, 1721/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 329/120, 299/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/264, 239/132, 1211/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 239/120, 1019/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 1/74, 5021/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 15/76, 4977/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 2753/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 13/68, 2361/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 103/2), (0, 1/268, 53/134, 8461/268), (0, 0, 1, 36), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 311/114, 395/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 63/106, 8049/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 25/46, 1329/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 121/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 43/124, 11417/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 121/120, 1099/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 69/100, 6537/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 95/48, 27/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 1/70, 4833/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 249/56, 23/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 85/2), (0, 1/320, 7/32, 20521/320), (0, 0, 1, 5), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 55/68, 257/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 149/78, 47/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 71/86, 4953/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 123/2), (0, 1/320, 141/160, 73/320), (0, 0, 1, 43), (0, 0, 0, 80)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 329/90, 33/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 95/122, 7577/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 339/70, 51/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 249/112, 215/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 31/96, 667/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 1/110, 8717/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 13/112, 73/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 11/6, 27/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 1/46, 1597/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 103/104, 2785/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 101/116, 3881/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 15/104, 5425/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 53/104, 2681/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 481/72, 9/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 877/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 47/88, 7345/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 141/2), (0, 1/296, 143/148, 16385/296), (0, 0, 1, 67), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 19/110, 7213/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/280, 3/4, 13729/280), (0, 0, 1, 35), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 7/104, 3937/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/316, 61/158, 7081/316), (0, 0, 1, 13), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 89/2), (0, 1/256, 71/128, 10849/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 157/102, 335/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 121/120, 651/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 1/74, 3193/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 51/52, 1193/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/304, 21/152, 17209/304), (0, 0, 1, 27), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 67/94, 25/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 61/116, 2537/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 55/116, 7873/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 275/102, 283/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 115/2), (0, 1/272, 125/136, 18217/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 65/2), (0, 1/268, 25/134, 11905/268), (0, 0, 1, 65), (0, 0, 0, 67)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 613/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 221/114, 1231/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 49/120, 1339/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 113/118, 13257/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 13/36, 83/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 1/88, 5329/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 35/2), (0, 1/336, 25/24, 1467/112), (0, 0, 3, 7), (0, 0, 0, 28)]
