[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 177/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 11/74, 4981/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 53/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 43/44, 653/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 1133/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 265/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 11/12, 431/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 25/76, 5093/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 25/46, 1557/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 1/80, 2149/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 33/38, 1385/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 29/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 13/74, 4245/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 5/62, 1741/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 29/70, 3861/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 1/44, 389/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 67/74, 4005/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 41/52, 1317/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 43/56, 1389/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 103/78, 623/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 9/76, 4213/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 33/62, 2009/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 41/74, 2769/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 49/60, 167/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 483/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 29/50, 1789/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 291/56, 59/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 25/12, 39/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 39/50, 2381/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 13/42, 127/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 47/62, 73/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 7/68, 821/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 9/40, 21/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 67/50, 77/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 43/62, 1273/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 63/74, 5305/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 13/46, 2101/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 15/26, 329/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 3/64, 3933/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 221/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 67/50, 73/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 69/70, 2509/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 17/46, 657/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 51/58, 781/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 67/72, 415/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 23/62, 1113/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 83/70, 177/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 59/74, 1929/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 629/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 23/74, 5109/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 41/60, 7/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 17/22, 353/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 67/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 291/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 33/68, 4341/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 33/64, 2341/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 39/50, 1369/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 67/36, 143/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 7/34, 821/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 27/34, 685/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 73/82, 2777/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 31/10, 141/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 3117/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 43/88, 4525/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 13/62, 97/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3925/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 17/92, 2517/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 45/88, 125/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 183/50, 53/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 41/70, 2229/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 39/62, 3041/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 117/40, 9/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 27/34, 1049/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 57/64, 2805/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 41/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 509/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 15/64, 1797/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 1/70, 2601/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 389/70, 83/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 21/32, 877/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 13/86, 1957/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 19/26, 249/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 15/74, 1485/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 23/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 67/72, 287/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 103/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 27/44, 813/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 1/46, 2021/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 117/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 47/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 855/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 15/34, 909/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 31/80, 6309/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 29/38, 689/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 67/48, 159/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 101/70, 7/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 39/40, 181/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 51/80, 2749/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 35/68, 3933/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 977/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 55/62, 2309/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 29/76, 5021/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 19/40, 509/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 65/82, 757/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 5/64, 397/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 1/44, 821/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 487/98, 115/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 117/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 73/76, 3813/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 41/78, 439/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 149/54, 139/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 133/40, 41/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 1/70, 2201/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 67/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 11/80, 4781/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 193/66, 59/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 45/52, 93/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 19/62, 2017/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 27/74, 2549/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 3/38, 1165/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 67/68, 4125/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 133/80, 233/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 41/48, 135/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 41/42, 139/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 33/40, 33/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 267/80, 137/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 1/26, 361/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 25/46, 1617/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 1/22, 337/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 13/32, 61/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 29/92, 7117/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3589/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 21/50, 861/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 41/36, 7/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 9/94, 6065/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 617/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 23/64, 3349/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 1/50, 1101/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 67/76, 1629/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 19/34, 25/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 77/78, 103/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 37/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 149/66, 7/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 17/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 79/80, 389/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 11/50, 1781/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 9/38, 841/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 905/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 1/68, 2981/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 167/70, 145/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 1/34, 669/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 113/42, 195/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 7/64, 1397/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 41/42, 155/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 31/24, 55/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 1/22, 389/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 1/52, 2005/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 77/48, 63/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 13/74, 3969/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 31/58, 545/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 23/66, 479/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 63/64, 1765/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 75/82, 4645/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 73/86, 6429/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 13/58, 749/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 45/58, 1793/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 13/54, 59/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 85/104, 6957/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 383/80, 225/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 19/40, 1341/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 421/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 33/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 15/68, 3221/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 827/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 29/106, 1141/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 35/68, 3581/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 9/82, 4745/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 383/72, 61/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 121/60, 87/40), (0, 0, 3, 7), (0, 0, 0, 10)]
