[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 1993/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 33/2), (0, 1/316, 27/158, 23929/316), (0, 0, 1, 33), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2597/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 733/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/304, 3/8, 5581/304), (0, 0, 1, 19), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 73/2), (0, 1/256, 35/128, 12533/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 19/2), (0, 1/260, 19/130, 493/52), (0, 0, 5, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 7025/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 23/2), (0, 1/328, 113/164, 3981/328), (0, 0, 1, 23), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 9581/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 9553/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 105/2), (0, 1/304, 75/152, 19781/304), (0, 0, 1, 29), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 5245/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 3333/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 14261/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 25785/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/280, 27/140, 16517/280), (0, 0, 1, 9), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 15/122, 4077/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 8377/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 149/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 93/2), (0, 1/372, 1/2, 14017/372), (0, 0, 1, 0), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1777/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1249/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5409/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 6029/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 4109/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 57/2), (0, 1/272, 91/136, 15333/272), (0, 0, 1, 57), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 39/2), (0, 1/360, 19/60, 13757/360), (0, 0, 1, 39), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1181/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 123/2), (0, 1/256, 81/128, 9693/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 6809/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 123/40, 505/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/280, 97/140, 4077/280), (0, 0, 1, 19), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 5645/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 29/2), (0, 1/260, 127/130, 12117/260), (0, 0, 1, 29), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 1129/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 95/2), (0, 1/272, 37/136, 7461/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 9913/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3281/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2485/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 141/2), (0, 1/296, 79/148, 2189/296), (0, 0, 1, 67), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 5/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 145/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 159/2), (0, 1/356, 111/178, 6901/356), (0, 0, 1, 70), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 149/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/296, 97/148, 14253/296), (0, 0, 1, 11), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 2197/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 33/104, 7613/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 89/122, 9717/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 7/122, 4153/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 67/2), (0, 1/368, 33/184, 9021/368), (0, 0, 1, 67), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 33/52, 2205/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/292, 81/146, 5501/292), (0, 0, 1, 39), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 13/32, 5837/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 31/50, 29/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/284, 37/142, 2037/284), (0, 0, 1, 63), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 121/124, 3245/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 19/50, 17/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 2597/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 41/112, 2733/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/252, 5/42, 2957/252), (0, 0, 1, 51), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 107/122, 11173/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 29/56, 2229/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 3173/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 3/26, 521/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 153/2), (0, 1/332, 81/166, 15125/332), (0, 0, 1, 70), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 9/34, 473/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 3/80, 4277/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 5/12, 7285/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 37/50, 797/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 89/118, 5217/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 47/124, 5645/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 59/124, 5973/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 35/58, 2521/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 49/52, 157/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 373/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 131/80, 241/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 1/88, 7229/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 13/106, 7949/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 5/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 35/122, 4669/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 5/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 25/104, 3469/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 17/62, 3385/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 35/82, 3309/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 45/68, 4453/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 21/2), (0, 1/280, 17/20, 265/56), (0, 0, 5, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/428, 133/214, 9481/428), (0, 0, 1, 21), (0, 0, 0, 107)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 19/22, 437/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 79/88, 7197/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/260, 127/130, 2417/260), (0, 0, 1, 49), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 59/116, 6869/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 5/106, 7721/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 67/100, 2437/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 373/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 23/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/240, 21/40, 7997/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 51/58, 2297/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 5/106, 9133/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 653/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 105/2), (0, 1/264, 37/44, 15629/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 55/112, 8557/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 7/68, 717/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 1/26, 5225/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 61/2), (0, 1/256, 39/128, 6861/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 93/2), (0, 1/264, 29/44, 4541/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 19/104, 9365/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 19/26, 437/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 31/110, 193/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 3/62, 1013/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 281/100, 201/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 13/98, 6765/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 75/124, 15365/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 391/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 85/28, 11/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 27/92, 4597/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 115/122, 13425/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 23/74, 1065/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 35/74, 853/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 13/100, 5397/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 19/32, 6413/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 35/2), (0, 1/316, 5/158, 22481/316), (0, 0, 1, 35), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 13/46, 741/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 27/34, 105/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 13/64, 1685/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 635/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 11/64, 2949/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 77/80, 533/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 13/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 29/52, 2677/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 601/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 13/44, 1669/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 255/112, 219/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 25/32, 5/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 1/14, 7205/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 79/104, 10333/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 81/104, 6813/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 65/76, 2477/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 101/104, 3173/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 31/86, 1845/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 13/2, 3/2), (0, 1/312, 523/52, 17/24), (0, 0, 13, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 75/122, 10181/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 15/22, 4189/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 35/2, 3/2), (0, 1/280, 1019/140, 7/8), (0, 0, 35, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 17/58, 3081/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 39/76, 173/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 7/52, 1997/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 71/124, 9789/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 13/70, 2153/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 81/92, 7165/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 3805/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 93/116, 5541/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 81/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 19/34, 2209/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 231/50, 57/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 157/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 1/36, 1957/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 7/10, 653/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/284, 139/142, 10085/284), (0, 0, 1, 1), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 27/92, 693/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 57/70, 893/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 111/112, 5981/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 23/44, 1021/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 13/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 9/28, 6709/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 1/56, 1725/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 19/104, 5845/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 3/34, 4513/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 9/122, 8345/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 23/24, 3685/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 3/76, 597/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 1/82, 6481/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 31/100, 121/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 29/40, 12397/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 1/94, 981/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 71/106, 10709/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 11/40, 10237/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 99/2), (0, 1/300, 31/50, 2093/300), (0, 0, 1, 24), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 11/36, 9005/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 23/32, 45/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 17/10, 69/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 19/28, 3245/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 57/64, 269/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/324, 53/54, 21857/324), (0, 0, 1, 6), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 1/2), (0, 1/244, 23/122, 3637/244), (0, 0, 1, 1), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 1437/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 181/70, 121/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 35/82, 53/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 65/2, 1/2), (0, 1/260, 1569/130, 1/4), (0, 0, 65, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 17/36, 7141/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 61/2), (0, 1/280, 83/140, 8837/280), (0, 0, 1, 61), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 37/86, 3077/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 37/116, 10709/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 29/104, 2677/208), (0, 0, 1, 3), (0, 0, 0, 52)]
