[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 421/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/288, 127/144, 1991/96), (0, 0, 3, 7), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 5/68, 829/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 39/44, 1605/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 41/62, 1841/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 39/2), (0, 1/276, 269/138, 1655/92), (0, 0, 3, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 57/98, 7373/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 83/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 35/46, 329/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 89/108, 359/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 109/84, 127/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 421/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 57/92, 3365/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 3/58, 3229/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 79/104, 565/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 89/90, 451/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 61/110, 3697/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 123/124, 557/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 251/90, 19/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 695/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 71/82, 21/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 9/50, 1717/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/268, 119/134, 4837/268), (0, 0, 1, 63), (0, 0, 0, 67)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 947/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 19/2), (0, 1/252, 251/126, 1711/84), (0, 0, 3, 19), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 17/2), (0, 1/252, 235/126, 1387/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 15/2), (0, 1/264, 379/132, 799/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 31/122, 6061/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 27/56, 1853/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 1/64, 853/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 25/118, 5161/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 197/66, 203/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 109/2), (0, 1/304, 151/152, 14341/304), (0, 0, 1, 33), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 43/88, 6365/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 17/56, 2677/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 91/94, 257/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 109/116, 5677/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 55/98, 3173/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 1/80, 4693/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 11/62, 2229/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 59/80, 4733/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 41/112, 4485/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 63/82, 6413/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 1/104, 85/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 161/78, 451/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 3/64, 1997/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 3385/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 5/88, 6909/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 41/2), (0, 1/288, 305/144, 1319/96), (0, 0, 3, 17), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 43/2), (0, 1/268, 101/134, 15953/268), (0, 0, 1, 43), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 11/32, 797/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 27/44, 813/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 69/98, 4069/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 3/14, 4149/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 47/52, 1637/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 29/70, 1913/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 91/60, 239/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/248, 59/124, 8397/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 109/96, 847/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 197/108, 191/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 9/14, 1201/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 11/46, 789/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 253/96, 495/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/284, 53/142, 16113/284), (0, 0, 1, 31), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 161/60, 151/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 179/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 27/76, 4653/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 39/110, 5897/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 29/74, 497/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 19/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 83/112, 11629/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 287/96, 391/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 5/14, 1649/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 107/102, 843/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 21/26, 469/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 37/104, 7165/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 373/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 19/50, 477/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 17/6, 195/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 33/76, 1173/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 69/100, 3277/200), (0, 0, 1, 3), (0, 0, 0, 50)]
