[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 13489/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2085/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 645/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 23/120, 27/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 10729/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 9993/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/260, 17/130, 9021/260), (0, 0, 1, 43), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 19/24, 971/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 25/2), (0, 1/264, 113/132, 923/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 67/82, 6669/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/340, 57/170, 10589/340), (0, 0, 1, 37), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 249/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 53/24, 1179/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 67/112, 9145/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 37/80, 4841/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 13/56, 2585/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 55/112, 4625/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 13/50, 1609/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 131/54, 143/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/260, 73/130, 1869/260), (0, 0, 1, 33), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 61/2), (0, 1/316, 99/158, 19637/316), (0, 0, 1, 61), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 129/2), (0, 1/296, 123/148, 21225/296), (0, 0, 1, 55), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 45/122, 10913/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 43/64, 2825/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 51/94, 7597/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 29/98, 9305/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 3/14, 2637/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 63/68, 2961/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 113/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 61/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 51/86, 4205/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 33/40, 1121/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 27/106, 4093/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 97/98, 4681/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 39/46, 721/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/260, 3/26, 8013/260), (0, 0, 1, 10), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 67/100, 6921/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 267/104, 45/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 29/56, 1465/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 67/76, 2729/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 77/80, 6169/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 5/6, 395/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 85/86, 161/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 3/56, 185/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 1/20, 1513/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 19/88, 4441/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 21/62, 1665/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 49/74, 605/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 19/44, 1609/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 69/98, 4317/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 89/118, 4253/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 23/2), (0, 1/252, 239/126, 1235/84), (0, 0, 3, 2), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 15/26, 577/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 25/58, 3173/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 95/42, 167/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 47/64, 2497/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 3/40, 1401/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 31/56, 1697/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 55/62, 3297/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 229/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 41/64, 1873/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1313/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 11/76, 2649/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 41/44, 1009/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 47/104, 1537/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 5/2), (0, 1/252, 239/126, 1019/84), (0, 0, 3, 5), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 13/62, 3497/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 4405/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 113/96, 43/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 29/122, 2069/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 89/92, 1185/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 193/72, 395/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 33/50, 1429/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 23/64, 977/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 65/116, 11361/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 11/68, 2089/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 25/44, 1521/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 77/2), (0, 1/284, 75/142, 20045/284), (0, 0, 1, 6), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 5/62, 509/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 19/2), (0, 1/252, 139/126, 1067/84), (0, 0, 3, 19), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 43/46, 633/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 27/2), (0, 1/276, 149/138, 555/92), (0, 0, 3, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 37/52, 889/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/260, 113/130, 15341/260), (0, 0, 1, 17), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 3/14, 4713/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 87/110, 9641/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 13/2), (0, 1/276, 347/138, 83/92), (0, 0, 3, 13), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 167/78, 7/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 13/30, 47/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/248, 69/124, 4537/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 15/86, 497/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 37/50, 2309/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 21/62, 257/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 27/40, 169/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 73/98, 4953/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 105/118, 6453/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 193/72, 523/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 73/124, 9905/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 43/118, 5045/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 23/108, 635/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 25/74, 4945/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 59/122, 9849/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 41/2), (0, 1/288, 85/144, 259/96), (0, 0, 3, 17), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 87/2), (0, 1/268, 35/134, 6313/268), (0, 0, 1, 20), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 5/104, 4969/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 35/2), (0, 1/300, 17/30, 1379/100), (0, 0, 3, 10), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 419/126, 125/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 29/118, 5669/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 21/26, 465/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 85/36, 83/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 3/92, 5209/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 3/70, 4301/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 29/2), (0, 1/276, 283/138, 1375/92), (0, 0, 3, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 3/110, 3501/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 11/94, 3177/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 95/96, 779/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 17/26, 233/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 25/2), (0, 1/252, 185/126, 463/84), (0, 0, 3, 4), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 6153/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 301/102, 1123/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 71/104, 53/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 31/58, 125/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 203/114, 1091/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 5/2), (0, 1/252, 95/126, 121/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 27/76, 5369/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 29/62, 377/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 111/118, 13625/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 301/102, 611/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 27/112, 4457/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 83/2), (0, 1/280, 53/140, 17049/280), (0, 0, 1, 13), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 157/60, 387/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 103/120, 1467/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 57/74, 785/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 27/70, 3481/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 41/116, 10065/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 581/108, 65/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 47/110, 701/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 57/94, 1045/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 127/2), (0, 1/296, 57/148, 785/296), (0, 0, 1, 53), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 79/86, 7229/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 85/2), (0, 1/280, 19/28, 12337/280), (0, 0, 1, 15), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 5/68, 4009/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 87/100, 3009/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 167/120, 443/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 7/2), (0, 1/288, 1201/144, 57/32), (0, 0, 9, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 53/70, 2349/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 37/64, 1001/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 11/14, 4037/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 79/92, 5185/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 87/110, 10609/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 65/116, 3777/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 131/102, 543/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/280, 5/28, 15137/280), (0, 0, 1, 15), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 2529/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 69/98, 485/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 11/14, 2137/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 45/82, 5157/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 85/112, 6921/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 19/2, 5/2), (0, 1/304, 1977/152, 43/16), (0, 0, 19, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 87/2), (0, 1/308, 113/154, 22157/308), (0, 0, 1, 10), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 113/124, 10401/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 133/2), (0, 1/272, 91/136, 12905/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 15/2), (0, 1/300, 73/30, 379/100), (0, 0, 3, 15), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 113/66, 287/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 51/118, 9169/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 11/68, 3113/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/268, 59/134, 11525/268), (0, 0, 1, 8), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 11/124, 12633/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 27/70, 4069/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 145/2), (0, 1/292, 39/146, 11865/292), (0, 0, 1, 72), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 67/70, 521/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 75/122, 4189/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 25/56, 2993/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 31/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 391/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 57/68, 2497/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 1/16, 4137/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 89/106, 7293/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 13/46, 2037/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/252, 193/126, 559/84), (0, 0, 3, 11), (0, 0, 0, 21)]
