[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 9961/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 8597/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2365/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 9/94, 6217/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 65/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 109/122, 9917/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 625/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 697/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 85/98, 9557/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1325/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1109/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 4241/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 5249/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 81/92, 7249/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 357/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 5197/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 63/116, 9665/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6253/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 369/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 53/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7701/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 2009/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 27/98, 1993/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 83/92, 4713/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 10357/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 123/2), (0, 1/252, 23/42, 13925/252), (0, 0, 1, 60), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 3053/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5553/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 853/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 11/118, 9061/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 15/118, 533/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 97/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 97/116, 6785/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2009/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 497/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 557/104, 61/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 97/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 381/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 119/2), (0, 1/272, 1/8, 5249/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1109/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 12789/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 43/2), (0, 1/304, 117/152, 20489/304), (0, 0, 1, 43), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 83/2), (0, 1/272, 133/136, 2217/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 4093/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 83/104, 2905/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 353/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 17/36, 6217/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1897/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 9/14, 2397/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 3985/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 67/98, 7325/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 9/14, 4553/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 39/116, 12353/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 27/112, 3561/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 29/88, 1465/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 81/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 45/122, 12789/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 35/46, 1997/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 29/74, 4309/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 63/100, 5489/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 13/18, 2585/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 5249/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 185/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 19/62, 969/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 65/88, 1121/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 2657/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 17/18, 1073/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 497/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 31/64, 1825/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 19/62, 953/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 5/34, 9821/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 49/68, 2113/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 31/34, 313/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 7/80, 5169/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 17/22, 1069/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 3049/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 69/74, 4609/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 27/62, 17/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 1/18, 2369/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 81/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 1/22, 285/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 23/26, 477/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 35/86, 5285/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 57/86, 3941/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 31/74, 3781/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 23/28, 5497/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 39/64, 3697/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 31/56, 1249/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 15/74, 3665/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 497/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 29/86, 3369/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 145/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 55/58, 693/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/272, 19/136, 2521/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 895/104, 37/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 33/40, 1441/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 37/100, 8889/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 13/68, 1225/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 29/34, 7553/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 15/28, 6905/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 55/58, 989/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 13/20, 4353/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 53/94, 4297/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 25/26, 277/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 29/94, 4065/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 265/26, 5/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 37/82, 481/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/296, 95/148, 15425/296), (0, 0, 1, 33), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 5/14, 2853/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 31/106, 2009/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 43/70, 1769/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 9/62, 1765/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 11/18, 601/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 5/46, 1241/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 9/22, 8097/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 17/18, 385/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 29/32, 377/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 1/28, 2873/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 1361/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 1/92, 6065/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 335/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 65/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 67/112, 1593/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 53/80, 3529/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 13/62, 2157/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 5/64, 3497/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 57/58, 2141/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 9/14, 817/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 27/40, 1449/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 13/28, 2369/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 35/38, 525/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 49/62, 2033/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 69/82, 3265/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 31/98, 269/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 99/2), (0, 1/272, 117/136, 10953/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 27/28, 2545/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/276, 43/46, 12629/276), (0, 0, 1, 39), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 23/62, 393/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 317/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1753/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 55/56, 2641/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/284, 119/142, 7801/284), (0, 0, 1, 29), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 117/122, 6717/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 87/92, 737/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 53/68, 3881/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 13/16, 97/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 43/88, 4553/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 57/92, 7793/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 35/76, 1641/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 77/82, 5933/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 3/56, 2873/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 33/46, 101/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 369/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 31/52, 513/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 15/22, 1321/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 19/32, 89/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 745/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 73/76, 3793/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 1/20, 5753/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 55/92, 4625/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 7/76, 4305/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 73/98, 2461/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 23/50, 749/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 7/106, 7377/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 23/62, 1529/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 35/38, 197/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 8053/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 31/76, 2801/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 15/22, 1825/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 1/14, 1109/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 77/116, 3305/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 13/80, 4889/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 23/74, 2289/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 35/86, 5809/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 47/82, 1057/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 13/46, 1325/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 61/64, 2105/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 21/22, 1/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 37/44, 233/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 23/118, 2277/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 37/68, 585/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 37/50, 2361/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 25/58, 2101/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 43/44, 681/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 3/80, 1721/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 97/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 65/86, 909/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 97/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 15/28, 3769/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 49/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 63/74, 1821/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2153/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 53/76, 281/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 6177/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 1397/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 41/62, 2553/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 749/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 29/34, 9209/204), (0, 0, 1, 48), (0, 0, 0, 51)]
