[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 9449/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 18797/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 49/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/260, 113/130, 2877/260), (0, 0, 1, 1), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 103/2), (0, 1/304, 141/152, 4141/304), (0, 0, 1, 27), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 121/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 6845/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 99/2), (0, 1/260, 23/130, 8153/260), (0, 0, 1, 34), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3009/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 3341/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 769/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1869/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 18469/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1553/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 77/2), (0, 1/316, 47/158, 21393/316), (0, 0, 1, 77), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 67/118, 10689/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 529/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2065/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 113/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 289/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 3081/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/276, 37/46, 10877/276), (0, 0, 1, 21), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 25/122, 7305/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 15493/348), (0, 0, 1, 0), (0, 0, 0, 87)]
