[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2469/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 95/2), (0, 1/280, 25/28, 19469/280), (0, 0, 1, 25), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 3269/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6701/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 3173/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3169/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 365/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 3789/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 99/2), (0, 1/284, 85/142, 8981/284), (0, 0, 1, 28), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 11981/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 26321/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 163/2), (0, 1/380, 159/190, 5157/380), (0, 0, 1, 68), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 269/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 14613/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 7/2), (0, 1/260, 41/130, 7757/260), (0, 0, 1, 7), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1653/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 33/116, 1285/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 3/112, 10909/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 105/2), (0, 1/268, 49/134, 1277/268), (0, 0, 1, 38), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 11/2), (0, 1/264, 25/12, 927/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 91/2), (0, 1/292, 101/146, 3397/292), (0, 0, 1, 18), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 31/108, 839/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 77/108, 527/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 123/2), (0, 1/316, 135/158, 15217/316), (0, 0, 1, 44), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 83/92, 5165/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 95/84, 55/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 41/74, 877/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 57/86, 2849/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 29/80, 3677/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 205/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 15/88, 6981/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 7/38, 369/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 19/2), (0, 1/276, 355/138, 1187/92), (0, 0, 3, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 15/44, 37/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 31/76, 1189/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/316, 127/158, 9237/316), (0, 0, 1, 8), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 5/2), (0, 1/300, 53/30, 727/100), (0, 0, 3, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 69/100, 1117/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 237/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 41/48, 71/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 21/2), (0, 1/300, 31/150, 839/100), (0, 0, 3, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 91/106, 1013/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 1/2), (0, 1/252, 1121/126, 153/28), (0, 0, 9, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 7/26, 509/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 31/2), (0, 1/252, 347/126, 1387/84), (0, 0, 3, 10), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 95/112, 1893/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 87/112, 725/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 5/96, 495/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 185/108, 359/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 31/100, 3733/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 447/104, 57/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 45/94, 2581/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 41/42, 59/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 193/66, 219/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 39/50, 2237/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 21/22, 11069/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 39/46, 1741/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 19/24, 1527/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 11/86, 1829/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 653/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 85/78, 551/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 15/26, 633/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 55/106, 1485/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 181/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 7/2), (0, 1/288, 797/144, 181/32), (0, 0, 9, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 41/70, 1157/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 1813/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/248, 3/4, 269/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 157/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 31/70, 2033/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 239/102, 239/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 5/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 53/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 109/2), (0, 1/256, 63/128, 6437/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 13/48, 127/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 41/78, 231/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 13/72, 21/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 31/98, 2425/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 2369/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 1/34, 473/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 61/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 41/2), (0, 1/264, 257/132, 1303/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 125/2), (0, 1/320, 3/32, 6469/320), (0, 0, 1, 45), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 13/62, 417/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 311/90, 93/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 5/114, 1119/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 67/48, 95/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/292, 111/146, 8577/292), (0, 0, 1, 3), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 11/100, 6813/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 5149/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 13/92, 1453/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 73/106, 10125/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 33/74, 1321/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 81/118, 3101/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 27/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 269/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 499/90, 17/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 25/82, 3265/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 71/100, 8373/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 149/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 1/22, 3281/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 9/10, 11497/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 229/120, 559/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 71/76, 5637/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/328, 117/164, 22957/328), (0, 0, 1, 39), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 21/106, 1705/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 19/32, 189/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 49/100, 4597/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 53/58, 2273/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 37/118, 12541/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 39/94, 4433/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 185/96, 359/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 29/64, 1885/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 45/62, 3217/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 293/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 57/62, 2489/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 103/78, 339/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 25/2), (0, 1/264, 257/132, 391/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 21/22, 7681/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 43/82, 765/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 59/86, 5933/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 37/18, 127/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 1/52, 517/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 89/100, 37/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 69/70, 2833/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 43/122, 7753/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/308, 39/154, 1977/308), (0, 0, 1, 57), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 107/118, 2985/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 9/80, 3093/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 5/48, 239/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 29/50, 1273/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 39/100, 9013/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 11/14, 1269/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/312, 337/156, 391/104), (0, 0, 3, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/316, 99/158, 9305/316), (0, 0, 1, 43), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 33/68, 1221/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 1453/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 29/70, 1773/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 85/108, 239/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 55/2), (0, 1/292, 45/146, 19457/292), (0, 0, 1, 55), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1269/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 27/122, 653/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 51/86, 4757/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 23/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/280, 59/140, 9293/280), (0, 0, 1, 57), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 103/116, 8677/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 301/120, 1151/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 11/116, 11277/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 9/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 111/118, 9993/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 1283/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 7/106, 4325/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 71/80, 1077/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 35/68, 4349/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 13/46, 1721/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 9/46, 1229/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 107/2), (0, 1/260, 59/130, 15693/260), (0, 0, 1, 42), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 97/98, 6529/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 39/112, 11253/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 43/74, 1397/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 51/88, 6461/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 7/76, 1813/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 67/116, 12989/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 27/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 5/124, 5837/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 85/98, 7789/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/280, 11/140, 16013/280), (0, 0, 1, 13), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 41/74, 1861/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/364, 1/182, 31593/364), (0, 0, 1, 17), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 11/104, 5677/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 1/24, 1327/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 1/98, 7313/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 59/110, 10457/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 81/118, 3861/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 41/80, 1493/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 13/84, 767/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 9/50, 1757/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 193/96, 951/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 5/38, 253/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 167/84, 199/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/256, 51/128, 2301/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 31/64, 485/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 53/112, 9069/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 49/30, 99/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 53/56, 45/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 7/46, 1341/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 75/124, 10461/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 49/94, 6161/188), (0, 0, 1, 23), (0, 0, 0, 47)]
