[(1/2, 0, 1/2, 85/2), (0, 1/212, 91/106, 4209/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 85/2), (0, 1/260, 7/26, 5117/260), (0, 0, 1, 20), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 15481/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 71/116, 3193/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 95/116, 6761/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 785/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3833/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 33/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 133/2), (0, 1/292, 61/146, 11213/292), (0, 0, 1, 60), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 13/6, 975/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/264, 149/132, 1147/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 99/124, 6881/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 27/2), (0, 1/276, 13/138, 1647/92), (0, 0, 3, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 19/122, 2889/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 129/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 273/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 8405/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 41/2), (0, 1/336, 373/168, 107/112), (0, 0, 3, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 41/78, 483/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 939/104, 5/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 17/22, 229/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 209/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 275/114, 1411/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 53/92, 7873/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 89/98, 5153/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 393/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 85/108, 475/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 41/106, 2213/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 117/2), (0, 1/248, 39/124, 7977/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 7/64, 1705/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 33/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 71/24, 1339/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 41/66, 75/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 113/78, 267/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 433/112, 127/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 167/60, 323/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 1537/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 77/80, 3409/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 47/50, 761/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 229/102, 375/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 67/68, 225/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 167/78, 635/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 77/86, 1701/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 5/102, 151/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 1/38, 769/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 5/66, 371/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 11/104, 10497/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 61/106, 7905/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 23/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 27/110, 10441/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 225/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 1/62, 3537/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 617/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 5/14, 6401/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 29/76, 2865/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 1217/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 95/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 67/94, 8301/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 1091/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 743/90, 81/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 47/56, 2169/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 41/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 301/108, 283/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 37/58, 1417/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 229/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 113/60, 67/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 77/90, 403/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 7/38, 1161/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 7/82, 3061/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 111/2), (0, 1/256, 57/128, 11817/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 43/62, 3201/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 23/86, 4873/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 5/82, 153/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 45/2), (0, 1/300, 71/30, 2311/100), (0, 0, 3, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 121/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1121/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 37/86, 5453/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 129/2), (0, 1/292, 93/146, 13489/292), (0, 0, 1, 56), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 193/78, 535/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 513/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 21/92, 1793/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 49/106, 9753/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 113/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 69/86, 1617/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 13/32, 209/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 5/82, 3209/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 53/80, 2561/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 167/120, 227/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 59/86, 1397/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 23/50, 1809/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 77/104, 5841/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 157/60, 107/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 7/80, 2729/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 51/56, 3025/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 47/110, 7189/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 37/52, 865/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 89/112, 9449/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 257/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 5/64, 3041/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 121/96, 483/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 113/96, 339/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 229/114, 79/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 39/88, 3753/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 43/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 143/18, 37/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 69/104, 1633/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 33/92, 8345/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 87/104, 9225/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 5/32, 993/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 743/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 13/80, 2001/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 43/68, 2961/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 39/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 301/102, 559/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 139/112, 55/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/284, 57/142, 3281/284), (0, 0, 1, 53), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 13/106, 4437/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 51/76, 4225/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 1769/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 63/110, 4801/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 27/40, 1441/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 57/80, 1321/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 67/30, 23/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 5/112, 11745/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 17/20, 8033/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 5/22, 145/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/268, 15/134, 17701/268), (0, 0, 1, 4), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 63/82, 2493/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 1/62, 2229/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 531/98, 39/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 79/106, 989/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 91/94, 4893/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 247/90, 263/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 1/20, 6433/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 77/48, 27/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 3/88, 5297/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 55/82, 5653/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 25/44, 1161/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 23/72, 131/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 29/68, 1745/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 13/86, 5441/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 45/82, 2825/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 7/100, 6521/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 49/64, 2169/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 23/36, 131/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 13/76, 2097/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 37/40, 1249/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 193/108, 35/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 31/54, 215/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 361/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 29/64, 1585/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 95/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 37/56, 1121/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 17/26, 333/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 3079/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 43/50, 721/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 33/58, 353/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 95/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 19/62, 1465/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 1/34, 769/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 1/76, 3657/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 77/102, 815/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 17/88, 1465/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1017/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 17/46, 817/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 87/100, 7049/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 263/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 31/58, 993/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 13/94, 2641/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 7/40, 1129/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 17/44, 1465/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 873/110, 31/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 9/20, 8817/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 3/80, 2161/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 15/74, 2537/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 47/74, 3473/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 3/106, 7749/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 11/20, 5817/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 45/76, 1617/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 579/88, 51/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 121/114, 1323/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 113/78, 71/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 43/52, 369/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 67/82, 3765/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 193/72, 307/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 5/42, 191/28), (0, 0, 3, 1), (0, 0, 0, 7)]
