[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1653/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 13/20, 5797/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 27/112, 12365/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/248, 103/124, 15061/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 9/2, 7/2), (0, 1/288, 941/144, 213/32), (0, 0, 9, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 29/68, 3389/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 33/40, 1509/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 3/64, 2269/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 3/14, 2637/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 17/118, 2001/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 135/2), (0, 1/280, 25/28, 1453/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 23/118, 9117/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 41/98, 745/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 13/44, 205/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 79/82, 1825/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 13/116, 8861/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 797/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 137/2), (0, 1/356, 53/178, 201/356), (0, 0, 1, 48), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 49/104, 2053/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 73/80, 1749/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 89/92, 7253/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 93/100, 8269/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 63/94, 109/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 75/116, 12205/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 23/124, 12677/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 35/2), (0, 1/264, 95/132, 1399/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/320, 11/32, 10197/320), (0, 0, 1, 5), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 17/2), (0, 1/256, 115/128, 14013/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 285/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 13/116, 13005/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 9/2), (0, 1/280, 633/140, 163/40), (0, 0, 7, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 165/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 197/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 31/58, 2473/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 81/122, 13621/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 25/12, 487/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 13/82, 6161/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 45/74, 4961/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 39/106, 9037/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 167/90, 503/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 7/2), (0, 1/252, 47/18, 487/84), (0, 0, 3, 7), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 83/94, 277/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 141/2), (0, 1/332, 77/166, 16789/332), (0, 0, 1, 58), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 99/112, 6045/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 49/106, 6181/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/316, 89/158, 23509/316), (0, 0, 1, 41), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 13/42, 139/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 19/32, 509/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 1/34, 89/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 5/68, 1213/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 101/118, 11333/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 15/116, 10341/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 61/116, 4925/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 53/88, 6637/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 75/86, 6089/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 11/12, 95/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 43/56, 2349/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 29/2), (0, 1/252, 167/126, 1583/84), (0, 0, 3, 8), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 23/30, 83/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 2789/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 3/106, 8181/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/300, 437/150, 1563/100), (0, 0, 3, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 63/100, 5189/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 3/22, 4097/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 65/106, 4517/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 175/102, 631/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 3/22, 9697/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 99/2), (0, 1/268, 95/134, 8349/268), (0, 0, 1, 32), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 13/110, 4561/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 197/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 49/92, 6869/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 53/18, 751/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 7/40, 1269/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 103/110, 7321/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/256, 35/128, 1309/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 5/2), (0, 1/276, 5/138, 643/92), (0, 0, 3, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 55/122, 12297/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 61/64, 2141/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 77/96, 447/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 5/62, 2065/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 63/80, 5989/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 55/74, 3321/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 71/106, 205/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 29/56, 2397/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 347/112, 139/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 535/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 11/116, 205/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 15/38, 1385/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 617/90, 1/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 13/112, 8893/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 107/2), (0, 1/260, 3/130, 6421/260), (0, 0, 1, 42), (0, 0, 0, 65)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 155/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/304, 123/152, 141/304), (0, 0, 1, 25), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 29/2), (0, 1/276, 203/138, 591/92), (0, 0, 3, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 75/104, 4525/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/268, 59/134, 289/268), (0, 0, 1, 61), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 25/2), (0, 1/288, 113/144, 727/96), (0, 0, 3, 1), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 91/94, 6793/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1659/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 85/98, 5513/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 15/118, 9297/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 1969/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 11/46, 597/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 205/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 19/104, 1149/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 33/52, 2085/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 5/54, 91/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 21/86, 6241/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/296, 121/148, 3205/296), (0, 0, 1, 43), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 41/62, 3281/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 79/88, 4869/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 3/20, 7797/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 61/76, 3133/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 57/110, 11381/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 7/16, 1053/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 85/42, 155/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 1197/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 285/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 33/64, 1701/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 185/114, 839/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 7/88, 2293/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 25/122, 2113/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 25/12, 199/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 11/118, 4621/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 35/68, 1517/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 67/86, 5561/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 1/56, 1893/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 99/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 283/96, 623/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 9/92, 3349/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 437/70, 23/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 131/96, 159/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 47/82, 1445/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 87/94, 833/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 113/120, 663/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 61/74, 3613/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 59/64, 3981/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2685/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 19/20, 7397/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 7/44, 853/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 41/2), (0, 1/276, 409/138, 183/92), (0, 0, 3, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 25/2), (0, 1/312, 149/156, 1631/104), (0, 0, 3, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 131/102, 223/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 13/84, 351/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 113/2), (0, 1/260, 97/130, 2621/260), (0, 0, 1, 48), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 11/62, 545/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/348, 419/174, 2103/116), (0, 0, 3, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 29/56, 2013/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 55/98, 781/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 167/96, 103/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 399/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/276, 265/138, 291/92), (0, 0, 3, 13), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 641/98, 155/28), (0, 0, 7, 3), (0, 0, 0, 7)]
