[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 8869/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 67/76, 4217/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 27/28, 6785/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 113/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 2213/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 25/14, 31/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 49/58, 405/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 19/32, 5905/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 9/22, 325/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 1/28, 1241/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 1097/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 1241/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 9/14, 2781/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 1553/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 25/34, 541/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 25/32, 337/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 2321/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 27/44, 1369/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 1225/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 881/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 75/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 41/62, 1353/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 9/14, 4569/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 71/74, 1177/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 15/38, 101/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 49/62, 2529/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2969/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 361/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 219/70, 31/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 81/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 9/26, 529/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1169/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 45/98, 3957/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 45/58, 389/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 15/104, 4577/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 13/30, 5237/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 47/64, 417/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 9/76, 913/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 433/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 577/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 25/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 9/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 2105/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 31/82, 3009/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 2069/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 1/58, 1657/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 9/62, 777/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 1025/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 55/82, 705/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 23/26, 609/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 81/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 433/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 15/76, 2065/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 15/32, 353/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 53/62, 2509/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 19/62, 2085/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 1969/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 5/14, 4069/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 9/68, 2145/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 17/30, 1297/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 169/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 23/52, 2433/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 2269/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 19/24, 1297/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 59/70, 2357/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 73/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 27/46, 1469/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 219/56, 47/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 37/62, 745/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 65/74, 3445/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 169/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 73/28, 31/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 49/58, 1277/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 29/76, 569/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 969/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 377/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 79/92, 2673/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 1081/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 5/32, 9/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 25/64, 3409/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 953/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 3/26, 1837/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 1081/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 15/26, 493/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 17/58, 1689/116), (0, 0, 1, 10), (0, 0, 0, 29)]
