[(1/2, 0, 1/2, 93/2), (0, 1/284, 53/142, 117/284), (0, 0, 1, 22), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 1/34, 113/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 53/90, 359/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 5/116, 1993/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 93/104, 1241/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 1/46, 2073/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 9/104, 7665/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 33/106, 397/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 2181/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 881/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 17/94, 6401/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 7/58, 3157/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 1/72, 299/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 469/100, 37/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 53/100, 1977/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 27/62, 2581/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 89/78, 379/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 113/2), (0, 1/248, 47/124, 8177/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 41/104, 10289/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 287/102, 779/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 71/84, 747/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 469/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 43/100, 6393/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 105/118, 3905/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1081/90, 7/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 577/90, 13/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 11/26, 605/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 25/38, 1125/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 87/2), (0, 1/304, 25/152, 1041/304), (0, 0, 1, 11), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 21/38, 173/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 79/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 15/64, 673/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 55/108, 1211/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 5/98, 885/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 17/52, 1217/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 7/110, 10557/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 287/120, 299/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 29/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 65/92, 2305/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 17/46, 381/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 21/94, 5005/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 63/88, 1473/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 15/104, 10081/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 107/84, 659/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 23/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 25/64, 2705/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 71/94, 3921/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 75/82, 4873/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 71/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 577/90, 37/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 1/74, 2789/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 215/72, 251/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 57/70, 2857/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 7/58, 1889/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 419/100, 261/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 81/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 325/114, 1299/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/296, 83/148, 10169/296), (0, 0, 1, 57), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 71/84, 331/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 59/62, 1585/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/280, 33/140, 15313/280), (0, 0, 1, 39), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 107/108, 1283/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 93/118, 13241/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 69/82, 4017/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 73/80, 817/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/260, 93/130, 2593/260), (0, 0, 1, 4), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 55/2), (0, 1/296, 49/148, 20929/296), (0, 0, 1, 55), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 1033/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 577/108, 73/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 23/104, 53/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 71/96, 795/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 19/92, 8137/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 27/34, 209/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 57/58, 1629/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 17/92, 7025/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 73/60, 11/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 13/32, 697/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 73/110, 6317/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 145/78, 327/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 55/42, 47/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 1/112, 12417/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 1/84, 75/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 77/94, 2829/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 15/112, 3233/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 13/128, 4793/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 73/86, 2005/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 39/58, 1913/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 1/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 31/82, 4465/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 35/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 19/34, 417/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 13/86, 6305/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 17/38, 473/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 361/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 93/116, 4137/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 51/98, 3469/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 13/56, 57/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 21/46, 1433/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 41/62, 1965/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 43/62, 2537/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 53/68, 2457/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 143/60, 219/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 29/74, 2269/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 233/72, 41/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 23/58, 1721/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 45/92, 6713/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 7/100, 2257/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 45/76, 2777/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 51/112, 8761/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/284, 81/142, 5917/284), (0, 0, 1, 41), (0, 0, 0, 71)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 253/90, 97/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 71/86, 2893/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 1/98, 3205/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 197/114, 835/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 179/114, 131/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 37/100, 8153/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 7/80, 2257/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 37/106, 4757/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 43/100, 4857/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 57/106, 9237/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 131/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 71/42, 159/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 1/98, 1597/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 253/102, 479/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 33/40, 1537/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/248, 77/124, 10905/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1729/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 27/70, 4717/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 35/96, 307/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 87/100, 2753/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 67/74, 713/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 217/90, 779/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 1/78, 575/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 1/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 9/26, 109/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 395/72, 33/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 251/96, 451/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 17/86, 4941/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 53/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 77/82, 6625/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 23/2), (0, 1/252, 107/126, 419/84), (0, 0, 3, 2), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 37/44, 1801/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 11/62, 189/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 35/104, 1945/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 59/74, 3413/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 41/52, 2177/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 23/86, 4733/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 59/76, 3513/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 47/2), (0, 1/288, 323/144, 1523/96), (0, 0, 3, 23), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 69/76, 1865/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 29/46, 13/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 7/68, 2545/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 361/104, 53/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 103/2), (0, 1/284, 21/142, 14561/284), (0, 0, 1, 32), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 297/56), (0, 0, 1, 3), (0, 0, 0, 14)]
