[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 9989/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 9017/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 91/34, 17/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 753/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/356, 15/178, 17233/356), (0, 0, 1, 49), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3509/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3461/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 10477/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 3/112, 9937/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 929/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 3241/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 43/2), (0, 1/236, 17/118, 13737/236), (0, 0, 1, 43), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 7521/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 5/2, 5/2), (0, 1/280, 171/140, 173/56), (0, 0, 5, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 217/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 973/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2213/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/308, 9/14, 6781/308), (0, 0, 1, 11), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2161/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 269/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 369/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 71/118, 12089/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 95/112, 1529/224), (0, 0, 1, 1), (0, 0, 0, 56)]
