[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 7733/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 49/50, 473/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 509/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 109/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 941/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 11/62, 2285/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 809/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 9/70, 4713/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 685/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 2069/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 37/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 3/32, 981/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 11/14, 1/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 17/58, 521/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 15/62, 1353/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 15/34, 461/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1541/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 29/100, 6293/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 593/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 45/68, 2341/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 29/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 25/56, 1581/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 37/98, 4261/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 59/70, 1737/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 3/44, 485/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 19/56, 1013/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 7/34, 13/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 2717/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 61/74, 5149/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 37/56, 2501/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 289/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 629/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 5/34, 433/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 57/68, 1661/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 701/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 13/14, 4709/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 13/34, 2933/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 13/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 19/44, 1077/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 757/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1909/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 5/18, 2809/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2141/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 5/22, 2269/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 17/28, 1349/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 39/62, 2849/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 39/70, 2717/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 107/22, 31/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 17/52, 2013/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 253/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 31/46, 385/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 39/62, 2917/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 7/44, 1037/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 31/56, 925/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 17/30, 377/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 69/88, 1541/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 509/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 15/26, 4645/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 29/44, 437/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 21/40, 357/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 15/46, 1673/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 7/44, 173/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 81/88, 4029/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 21/74, 5413/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 21/22, 397/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 19/62, 2013/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1709/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 33/58, 2953/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 163/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 3/106, 7557/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 11/26, 485/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 29/34, 909/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 709/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 19/50, 53/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 77/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 9/50, 713/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 35/38, 717/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 103/106, 3953/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 757/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 11/56, 1765/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 23/62, 685/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 1477/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 1/22, 2177/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 39/74, 1801/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 43/52, 2117/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 9/14, 2409/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 65/74, 4485/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 13/14, 2641/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 31/52, 2205/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 1/14, 1409/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 9/52, 557/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 7/68, 13/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 15/28, 629/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1605/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 33/62, 1773/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 13/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 21/46, 1809/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 3/64, 2005/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 1041/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 47/52, 317/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 67/92, 6149/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 15/26, 3293/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 23/32, 589/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 3109/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 5021/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 17/58, 1161/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 39/70, 517/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 79/80, 4157/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 125/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 5557/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 27/58, 2777/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 1133/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 33/62, 149/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 65/94, 6225/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 9/40, 1037/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 25/46, 813/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 5/34, 145/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 53/58, 3097/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 57/64, 1837/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 49/92, 3437/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 25/38, 757/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 27/34, 973/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 37/92, 3317/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 2269/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 49/50, 777/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 29/44, 773/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 39/70, 1933/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 861/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 41/50, 1237/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 63/82, 525/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 217/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 5309/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 31/32, 4373/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 45/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 19/64, 501/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 2413/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 7/64, 1453/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 47/56, 957/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 21/64, 3685/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 67/82, 6649/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 477/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 61/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 45/52, 2453/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 53/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1341/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 461/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 45/56, 629/112), (0, 0, 1, 3), (0, 0, 0, 28)]
