[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 85/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 47/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 221/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 13/22, 205/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 21/38, 593/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 19/30, 99/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 213/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 1/40, 1477/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 3/38, 309/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 33/46, 157/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 45/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 15/26, 661/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 71/30, 31/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 3/34, 825/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 3/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 21/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 1/30, 59/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 45/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 163/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 31/40, 197/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 1/26, 45/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 47/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 19/32, 541/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 15/44, 501/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 397/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 73/42, 143/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 5/26, 25/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 333/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 5/34, 265/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 33/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 21/26, 441/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 77/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 341/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 93/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 165/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 253/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 53/42, 171/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 127/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 3/32, 253/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 21/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 37/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 13/38, 1181/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 73/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 541/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 13/34, 905/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 37/36, 47/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 597/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 17/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 71/36, 23/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 35/38, 1221/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 85/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 15/22, 17/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 17/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 23/32, 949/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 9/40, 437/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 37/24, 15/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 397/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 35/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 21/32, 781/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 5/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 309/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 55/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 1/26, 293/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 145/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 19/30, 51/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 3/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 677/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 477/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 31/32, 69/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 37/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 21/26, 573/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 29/34, 857/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 35/24, 63/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 1/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 13/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 5/26, 313/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 11/26, 405/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 25/26, 617/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 5/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 17/38, 1353/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 29/44, 237/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 277/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 71/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 7/34, 169/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 11/26, 609/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 13/32, 477/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 93/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 17/36, 71/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 29/34, 877/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 15/26, 353/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 25/26, 397/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 5/32, 301/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 77/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 31/34, 77/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 131/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 13/46, 985/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 37/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 37/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 9/32, 629/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 29/32, 189/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 453/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 17/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 155/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 733/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 109/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 373/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 405/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 27/34, 849/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 1/30, 91/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 109/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 71/30, 19/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 5/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 141/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 25/32, 725/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 27/32, 877/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 61/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 149/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 89/30, 11/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 19/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 33/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 317/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 87/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 91/36, 95/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 65/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 7/22, 369/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 25/38, 1029/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 253/32), (0, 0, 1, 1), (0, 0, 0, 8)]
