[(1/2, 0, 5/2, 7/2), (0, 1/140, 21/10, 145/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 61/42, 23/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 51/70, 321/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 101/60, 343/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 353/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 9/62, 1489/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 23/34, 593/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 29/90, 41/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 25/34, 837/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 9/50, 241/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 69/74, 4993/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 25/92, 7805/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 39/50, 101/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 1/50, 329/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 15/44, 1325/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 97/48, 15/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 41/64, 2461/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 45/68, 3653/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 47/78, 295/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 65/48, 207/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 13/22, 161/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 21/64, 693/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 241/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 21/58, 1573/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 29/30, 27/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 141/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 5/62, 2337/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 59/80, 1109/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 197/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 403/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 43/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 261/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 29/60, 327/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 259/96, 951/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2293/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 15/38, 313/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 169/66, 431/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 497/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 483/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 37/86, 6477/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 11/40, 501/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 27/52, 1397/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 153/40, 25/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 63/68, 3709/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 37/56, 853/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 41/52, 1341/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 119/66, 71/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 9/98, 4649/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 199/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 3/40, 33/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 41/50, 141/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 15/52, 717/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 97/54, 223/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 1/56, 43/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 111/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 15/74, 4685/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 59/94, 8521/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 11/50, 1501/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 21/46, 2009/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 7/32, 381/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 65/24, 15/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2685/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 191/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 29/30, 23/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 79/42, 19/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 49/50, 1521/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 15/26, 297/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 353/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 1103/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 115/48, 87/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 1229/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 23/38, 921/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 53/40, 49/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 9/62, 433/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 11/60, 167/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 53/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 295/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 29/110, 7881/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 31/50, 389/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 45/68, 3861/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 25/48, 191/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 53/62, 2605/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 25/46, 1717/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 1529/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 17/58, 2853/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 39/76, 2493/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 29/66, 35/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 11/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 21/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 9/40, 541/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 13/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 149/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 11/72, 167/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 489/112, 187/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 61/70, 3401/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 55/64, 2909/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 45/58, 2417/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 231/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 119/90, 487/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 7/66, 79/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 183/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 21/80, 6069/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 61/48, 55/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 141/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 31/64, 1069/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 119/72, 287/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 25/52, 2541/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 61/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 33/64, 429/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 21/32, 693/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 41/58, 3237/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 69/80, 2389/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 49/92, 5645/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 81/110, 12061/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 11/58, 1145/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 45/64, 2245/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 231/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 35/64, 1893/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 11/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 27/76, 325/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 7/22, 237/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 49/64, 2573/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 333/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 247/70, 25/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 45/58, 2629/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1509/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 403/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 101/66, 159/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 11/34, 189/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 67/82, 1093/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 1/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 43/36, 71/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 197/40, 17/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 99/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 19/86, 3833/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1373/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 9/74, 977/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 93/94, 4441/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 7/66, 163/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 43/64, 821/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 5/52, 1717/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 39/40, 701/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 21/52, 389/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 15/46, 109/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 47/58, 3089/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 21/50, 981/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 99/70, 47/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 197/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 23/68, 3453/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 61/92, 3893/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 11/26, 245/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 5/74, 2625/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 65/76, 2909/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 921/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 5/6, 331/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 47/48, 239/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 61/74, 1177/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 21/94, 1697/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 785/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 19/50, 789/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 63/74, 1829/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 19/56, 645/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 51/62, 1997/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 17/32, 845/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 157/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 2253/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
