[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1941/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/256, 119/128, 15721/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 1/30, 43/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 31/76, 5113/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 793/88, 59/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 1/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 55/98, 3193/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 37/84, 267/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 19/46, 601/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 153/40, 53/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 17/74, 2605/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 503/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 47/68, 2537/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 71/42, 131/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 153/70, 165/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 1/60, 307/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 91/120, 1003/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 141/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 3825/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 307/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 9/62, 2209/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 67/76, 593/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 107/42, 167/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 97/80, 101/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 5/32, 449/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 53/82, 4045/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 179/90, 41/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 179/78, 203/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 103/106, 3061/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 9/116, 12553/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 341/120, 203/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 67/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 197/78, 295/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 1/54, 307/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 125/84, 555/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 71/122, 1481/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 109/72, 571/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 81/94, 929/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 1/84, 243/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 161/90, 883/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 63/76, 1209/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 747/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 9/88, 5097/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 145/66, 115/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 29/104, 1809/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 53/122, 1689/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 37/2), (0, 1/264, 233/132, 1699/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 53/72, 203/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 7/34, 885/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 13/22, 477/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 13/74, 357/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 61/80, 2001/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 215/72, 355/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 81/82, 1333/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 19/42, 111/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 47/70, 33/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 253/96, 283/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 27/34, 205/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 83/98, 6973/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 55/74, 5097/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 3/68, 1777/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 1/40, 1529/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 35/52, 641/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 49/116, 9769/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 305/114, 79/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 11/86, 4121/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 71/84, 163/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 197/50, 69/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 31/40, 889/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 31/44, 521/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 39/58, 197/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1297/90, 7/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 13/44, 961/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 23/74, 3961/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 19/2), (0, 1/288, 55/144, 1955/96), (0, 0, 3, 19), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 75/76, 161/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 53/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 107/36, 11/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 41/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 31/68, 3017/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 125/84, 523/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 27/62, 109/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 31/38, 781/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 3/64, 1361/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 31/50, 689/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 57/94, 6137/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 35/106, 7477/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 109/90, 203/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 71/98, 8917/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 51/56, 2481/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 9/52, 2617/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 53/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 33/116, 12121/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 145/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 29/34, 925/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 33/56, 249/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 7/38, 1237/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 17/78, 179/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 41/56, 1833/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 25/58, 117/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 37/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 27/74, 3353/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 81/92, 7993/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 9/64, 3177/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 631/72, 33/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 37/114, 1067/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 49/80, 3929/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 59/106, 5297/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 59/92, 2801/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 197/70, 109/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 1/90, 307/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 29/80, 4881/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 55/62, 2261/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 39/68, 1897/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 55/36, 83/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 35/92, 5969/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 79/92, 6169/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 163/72, 539/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 61/70, 1649/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 19/46, 457/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 11/80, 2401/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 3/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 347/80, 77/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 1/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 13/68, 1313/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 29/38, 661/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 43/74, 537/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 17/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 9/26, 589/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 99/2), (0, 1/260, 49/130, 1029/260), (0, 0, 1, 34), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 55/68, 1177/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 69/76, 1841/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 1249/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 121/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 3/52, 2225/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 747/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 109/54, 59/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 37/76, 3201/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 13/34, 157/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 287/96, 339/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 353/80, 101/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 47/76, 441/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 55/96, 419/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 81/110, 9861/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 1453/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 25/32, 329/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 703/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 37/64, 3201/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 45/76, 3361/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1385/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 71/98, 5489/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 31/58, 1977/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 7/38, 929/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 145/84, 435/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 163/102, 1031/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 1/38, 465/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 33/58, 2029/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 23/26, 613/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 91/92, 801/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 43/74, 2201/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 1/90, 343/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 251/84, 411/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 79/92, 3353/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 7/86, 4609/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 125/66, 431/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 47/76, 281/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 199/102, 59/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 33/92, 2121/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/256, 39/128, 5577/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 89/60, 67/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 37/68, 3681/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 29/70, 1581/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 503/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 49/106, 2113/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 1/86, 7121/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 1/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 11/32, 865/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 41/50, 1341/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 79/86, 3561/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 13/46, 189/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 17/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 67/116, 8609/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 107/84, 715/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 17/78, 159/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 81/2), (0, 1/292, 125/146, 12513/292), (0, 0, 1, 8), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 71/84, 131/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 163/84, 603/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 89/60, 83/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 39/46, 193/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 3/52, 817/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 1/36, 35/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 43/56, 2017/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 31/34, 705/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 89/84, 755/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 37/56, 2433/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 13/32, 177/64), (0, 0, 1, 3), (0, 0, 0, 16)]
