[(1/2, 0, 3/2, 17/2), (0, 1/120, 137/60, 99/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 5/38, 333/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 21/38, 909/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 15/26, 449/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 27/52, 1985/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 11/26, 657/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 97/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 43/30, 31/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 81/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 17/26, 333/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 31/32, 1001/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 7/30, 31/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 193/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 47/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 97/48, 163/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 25/52, 2297/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 9/52, 697/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 101/36, 91/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 9/38, 1037/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 7/36, 131/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 5/38, 389/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 29/42, 15/28), (0, 0, 3, 6), (0, 0, 0, 7)]
