[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 125/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1313/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 99/56, 31/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 239/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1529/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 41/44, 305/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2717/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 213/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1117/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 37/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 125/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 11/52, 505/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 1945/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 37/50, 377/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 157/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 337/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 21/52, 233/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 137/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 389/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 37/56, 2185/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 125/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1333/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 53/58, 2677/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 35/62, 125/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 27/58, 197/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 27/52, 2633/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 13/40, 1273/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 19/44, 377/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 195/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 505/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 13/34, 285/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 249/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 41/64, 4017/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 701/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 937/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 23/44, 193/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 1705/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 111/40, 45/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 21/44, 1337/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 809/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 433/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 2249/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 23/64, 3121/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 51/52, 1449/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 25/26, 201/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 11/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 593/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 153/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 1/46, 49/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 57/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 337/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 161/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 25/44, 1889/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 23/40, 753/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 45/46, 785/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 47/56, 1889/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 529/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 73/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 181/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 17/38, 637/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 209/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 33/38, 1369/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 27/50, 153/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 1/38, 45/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 161/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 745/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 29/46, 197/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 57/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 25/32, 977/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 377/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 417/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 21/44, 841/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 33/38, 797/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 13/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 153/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 61/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 25/46, 237/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 23/56, 1777/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 21/46, 1097/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 377/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 1353/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 337/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 19/44, 1801/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 13/32, 505/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 649/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 39/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 17/38, 85/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 23/32, 49/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 545/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 873/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 2017/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 13/46, 429/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 217/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 37/38, 881/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 161/40, 13/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 5/34, 789/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1841/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 15/52, 1233/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 21/46, 2077/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 25/52, 1553/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 33/56, 769/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 2177/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 57/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 5/32, 649/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 737/96), (0, 0, 1, 9), (0, 0, 0, 24)]
