[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 8885/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 501/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 821/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2473/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 247/100, 261/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 73/106, 10841/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1253/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6437/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 45/94, 1529/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 41/106, 10273/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 7/2), (0, 1/320, 453/160, 941/64), (0, 0, 5, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 169/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 91/100, 7441/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/256, 65/128, 14937/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 63/104, 1305/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2645/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 221/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3069/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 10609/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 313/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 125/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 13529/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 637/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 285/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 125/2), (0, 1/268, 35/134, 8297/268), (0, 0, 1, 58), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 87/2), (0, 1/268, 113/134, 8433/268), (0, 0, 1, 20), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 89/2), (0, 1/272, 23/136, 12553/272), (0, 0, 1, 21), (0, 0, 0, 68)]
