[(1/2, 0, 1/2, 99/2), (0, 1/308, 5/14, 5069/308), (0, 0, 1, 22), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 39/2), (0, 1/280, 121/140, 8501/280), (0, 0, 1, 39), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 35/52, 1853/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 13/58, 401/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 53/78, 295/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 269/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 71/110, 3149/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 109/90, 163/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 1/80, 4309/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 35/92, 7453/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 53/58, 513/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 21/82, 2145/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 107/84, 575/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 57/112, 7013/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 123/2), (0, 1/308, 61/154, 2461/308), (0, 0, 1, 46), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 9/2), (0, 1/352, 27/176, 17597/352), (0, 0, 1, 9), (0, 0, 0, 88)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 55/24, 23/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 81/100, 8869/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 137/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 53/48, 95/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 35/114, 31/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 163/96, 303/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 117/2), (0, 1/248, 43/124, 9005/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 217/102, 487/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 19/106, 8649/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 17/62, 1933/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/244, 39/122, 6549/244), (0, 0, 1, 1), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 163/72, 367/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 269/90, 427/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 37/84, 127/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 39/122, 893/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 29/2), (0, 1/276, 19/138, 1695/92), (0, 0, 3, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 81/110, 1181/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 861/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 323/110, 333/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 19/2), (0, 1/252, 163/126, 659/84), (0, 0, 3, 19), (0, 0, 0, 21)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1873/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 95/2), (0, 1/284, 135/142, 11381/284), (0, 0, 1, 24), (0, 0, 0, 71)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1487/92, 3/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/260, 373/130, 641/52), (0, 0, 5, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 91/2), (0, 1/260, 3/10, 2721/260), (0, 0, 1, 26), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 227/110, 69/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 7/26, 361/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 31/80, 2581/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 11/6, 107/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 701/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/304, 73/152, 17349/304), (0, 0, 1, 11), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 39/50, 1421/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 289/114, 1443/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 79/104, 4213/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 83/122, 6305/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 109/54, 251/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 29/94, 5005/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 37/46, 1757/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 23/76, 5285/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 199/96, 631/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 57/64, 2405/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 47/62, 3781/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 1/36, 119/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 77/124, 2109/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 447/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 29/56, 2253/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 61/112, 4301/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 19/30, 23/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 323/120, 35/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 151/2), (0, 1/320, 69/160, 9981/320), (0, 0, 1, 71), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 45/58, 237/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 89/100, 8021/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 23/2), (0, 1/252, 215/126, 827/84), (0, 0, 3, 2), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 9/50, 1489/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 43/56, 1693/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 215/84, 631/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 161/90, 443/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 41/100, 9589/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 71/116, 6085/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 51/76, 2877/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 51/58, 1593/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 253/114, 1359/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 55/48, 151/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 55/64, 3781/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 101/2), (0, 1/388, 91/194, 32157/388), (0, 0, 1, 4), (0, 0, 0, 97)]
[(1/2, 0, 9/2, 5/2), (0, 1/324, 233/162, 65/36), (0, 0, 9, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 73/88, 3909/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 5/98, 9061/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 39/74, 3785/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 21/106, 11101/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 41/76, 1765/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 19/62, 3581/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 41/112, 12293/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 11/92, 5197/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 57/94, 2805/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 423/110, 105/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 251/84, 383/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 27/112, 701/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 1027/90, 35/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 5/2), (0, 1/252, 1063/126, 73/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 7/104, 5093/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 69/98, 6173/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 11/46, 93/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 41/94, 309/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 161/90, 7/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 29/110, 1401/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 61/86, 5385/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 57/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 85/122, 4373/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 19/98, 9181/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/272, 123/136, 1021/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 79/80, 2549/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 577/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 43/104, 6493/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 15/88, 7157/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 51/92, 3085/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 3/38, 929/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 127/66, 463/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 89/2), (0, 1/272, 115/136, 2925/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 9/106, 8357/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 79/2), (0, 1/256, 61/128, 4557/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 1/30, 3/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 2479/116, 9/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 61/80, 1229/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 37/64, 1341/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 3005/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 71/2), (0, 1/304, 61/152, 16717/304), (0, 0, 1, 71), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 69/100, 1069/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1057/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 29/44, 1885/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 51/70, 4609/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 35/104, 4557/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/292, 89/146, 12585/292), (0, 0, 1, 7), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 45/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 15/44, 1797/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 215/96, 87/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 43/52, 1085/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 75/94, 2801/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 3/34, 245/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 71/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 523/120, 19/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 161/60, 7/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 3/82, 5569/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 37/94, 7629/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/248, 35/124, 11869/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 1/10, 11629/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 49/86, 2133/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 83/94, 8489/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 117/2), (0, 1/256, 119/128, 6469/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 37/112, 10301/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 85/112, 477/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 377/100, 289/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 31/58, 1937/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 81/116, 3365/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 59/2), (0, 1/280, 121/140, 6101/280), (0, 0, 1, 59), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 25/32, 677/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 39/44, 437/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 101/2), (0, 1/308, 149/154, 8621/308), (0, 0, 1, 24), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 27/98, 4297/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 9/50, 2261/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 215/114, 1187/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 83/88, 1581/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 37/38, 1293/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 253/72, 37/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 23/2), (0, 1/260, 123/130, 41/52), (0, 0, 5, 10), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 23/100, 257/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 5/112, 9853/224), (0, 0, 1, 39), (0, 0, 0, 56)]
