[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1373/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 59/64, 2249/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 87/56, 7/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 31/50, 9/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 23/20, 85/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 19/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 231/50, 33/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 97/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 625/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 207/56, 23/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 19/32, 761/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 1969/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 81/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 3/38, 1413/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 73/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 11/52, 2601/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 29/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 2225/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 157/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 1/64, 1153/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 7/46, 689/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 29/46, 1773/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 533/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 81/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 3/50, 1673/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 1/34, 1117/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 57/58, 2541/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 27/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 13/50, 1897/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 55/62, 2865/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 219/50, 61/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 37/58, 2913/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 27/40, 1417/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 529/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 57/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 41/52, 2001/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 55/56, 305/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 17/52, 1777/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 503/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 849/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 17/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 29/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 297/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 353/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 29/46, 1401/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 1649/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 1145/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 87/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 33/40, 1537/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 7/62, 137/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 857/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 43/52, 537/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 319/80, 205/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 23/26, 41/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 27/58, 1873/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 13/22, 3913/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 231/50, 17/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 35/38, 1033/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 185/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 1313/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 43/76, 4345/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 17/18, 745/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 29/64, 25/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 889/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 17/52, 1265/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 169/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 17/50, 713/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 35/46, 1457/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 43/56, 2537/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 3/46, 285/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 27/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 33/76, 849/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 185/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 17/44, 1889/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 37/52, 1353/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 137/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 3/62, 185/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 1397/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 1145/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 133/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 35/52, 1673/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 47/64, 2529/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 25/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 97/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 29/56, 2713/112), (0, 0, 1, 19), (0, 0, 0, 28)]
