[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 413/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 6341/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 897/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 95/96, 687/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 113/96, 79/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 397/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 17/112, 9133/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 79/106, 4741/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 635/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1031/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 51/94, 2741/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 1/46, 1881/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 29/44, 581/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 71/76, 5229/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 229/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 5/62, 1749/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1765/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 77/100, 7749/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 5/76, 1429/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 3/50, 221/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 11/12, 23/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 27/100, 3701/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 43/74, 5229/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 57/62, 1501/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 7/88, 669/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 103/90, 407/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 59/76, 3877/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 1/16, 6197/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 25/98, 1069/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 35/64, 965/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 13/96, 631/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 443/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 653/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 89/92, 3309/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 21/32, 277/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 167/90, 103/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 49/48, 207/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 49/62, 3745/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 65/86, 4193/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 55/82, 1229/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 13/74, 417/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 19/58, 1313/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 3/56, 1349/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 17/18, 33/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 57/68, 973/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 4405/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 49/94, 3641/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 45/46, 465/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 67/66, 51/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 67/88, 1605/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 39/58, 2009/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 13/60, 87/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 59/54, 295/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 33/94, 1937/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 167/96, 95/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 103/90, 43/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 7/86, 1857/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 33/64, 1805/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 39/76, 2877/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 175/66, 51/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 17/92, 3357/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 1/58, 521/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 95/66, 267/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 51/62, 449/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 103/54, 119/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 87/88, 2749/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 33/68, 1325/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 81/88, 6829/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 49/86, 4857/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 91/94, 6065/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 71/86, 5309/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 27/58, 1901/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 15/82, 989/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 5/16, 6341/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 167/60, 47/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 9/94, 3761/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 83/92, 7045/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 701/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 7/40, 1181/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 37/86, 6753/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 15/22, 453/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 37/80, 3061/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 39/86, 4213/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 23/66, 59/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 47/50, 2021/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 33/80, 3341/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 243/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 9/14, 397/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 23/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 35/52, 421/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 709/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 7/40, 669/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 23/88, 5501/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 17/94, 3605/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 51/52, 2357/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 23/64, 2941/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 55/74, 673/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 167/78, 171/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 43/52, 837/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 399/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 43/44, 901/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 103/72, 479/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 797/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 47/70, 3/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 59/74, 2437/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 19/32, 421/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 29/68, 1413/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 41/58, 417/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 33/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 105/116, 3117/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 47/56, 43/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 47/116, 12397/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 253/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 69/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1489/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 1/76, 3789/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 53/56, 2837/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 31/68, 2573/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 43/80, 5269/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 23/48, 127/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 37/68, 1349/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 113/114, 1435/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 21/62, 1621/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/296, 19/148, 8725/296), (0, 0, 1, 45), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 95/48, 175/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 315/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 7/50, 681/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 131/114, 139/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 361/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 5/24, 39/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 67/60, 103/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 59/66, 311/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 9/22, 10297/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 133/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 25/52, 2557/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 193/78, 11/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 5/62, 173/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 113/102, 687/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 63/104, 8781/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/272, 65/136, 14733/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1989/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 3/14, 3165/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 59/48, 231/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 31/114, 331/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 157/54, 319/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 11/52, 1957/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/236, 61/118, 4297/236), (0, 0, 1, 12), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 103/48, 223/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 31/76, 4061/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 59/88, 2869/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 97/106, 4261/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 139/102, 223/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 7/88, 541/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 415/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 69/104, 7285/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 381/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 17/56, 3117/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1397/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 37/50, 1989/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 3/86, 1837/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 733/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 7/6, 299/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 205/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 49/92, 3821/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 25/26, 485/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 15/52, 397/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 19/46, 997/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 49/72, 143/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 25/82, 4877/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 103/96, 223/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 167/72, 31/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 25/56, 989/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 51/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 85/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 29/46, 1793/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 45/68, 4501/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1053/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 67/94, 5421/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 11/58, 189/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 27/46, 1165/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 1/88, 6797/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 461/140), (0, 0, 1, 7), (0, 0, 0, 35)]
