[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 117/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 47/24, 15/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 5/6, 547/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 3/98, 6957/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 281/96, 671/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 109/116, 5413/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 3/98, 7449/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 297/70, 137/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 33/56, 845/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 573/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 47/72, 5/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 293/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/268, 35/134, 3677/268), (0, 0, 1, 63), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 99/2), (0, 1/256, 105/128, 16061/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 89/116, 5949/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 77/106, 5985/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 27/76, 3301/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 9/32, 125/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 93/112, 7173/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 1/46, 189/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 247/80, 25/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 1/50, 1029/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 37/56, 2357/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 49/58, 2401/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 75/82, 1621/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 81/100, 189/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 27/10, 149/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 9/112, 5245/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 141/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 247/110, 153/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 9/22, 21/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 45/92, 3813/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 9/10, 7521/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 45/76, 469/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 41/104, 4029/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 3/106, 6745/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 81/122, 13261/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1863/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 61/104, 69/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 9/44, 221/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 11/100, 6949/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 29/100, 4869/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 29/78, 151/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 147/100, 13/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 13/2), (0, 1/260, 19/10, 145/52), (0, 0, 5, 0), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 303/110, 417/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 4789/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 6133/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 19/2), (0, 1/320, 653/160, 33/64), (0, 0, 5, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 41/62, 901/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 9/34, 793/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/252, 115/126, 165/28), (0, 0, 9, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 11/106, 3397/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 187/96, 167/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 47/42, 11/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 31/40, 461/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 17/64, 2285/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 39/2), (0, 1/336, 47/168, 207/112), (0, 0, 3, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 79/98, 3341/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 51/98, 3365/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 53/112, 533/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 113/2), (0, 1/272, 67/136, 3397/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 601/90, 69/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 137/114, 1111/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 47/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/252, 857/126, 193/28), (0, 0, 9, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 45/92, 1477/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 25/24, 31/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 447/100, 313/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 39/40, 1501/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 3/64, 4037/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 101/110, 1429/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 1/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 281/92, 11/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 17/106, 6329/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 7/94, 469/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 87/124, 4077/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 75/104, 1493/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 19/62, 1361/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/276, 83/138, 171/92), (0, 0, 3, 17), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 79/42, 95/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 9/74, 2453/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 205/102, 1055/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 17/104, 6509/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 9/110, 2441/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 177/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 61/64, 837/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 13/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 33/86, 2661/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 97/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 15/52, 2573/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 65/112, 5133/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 27/2), (0, 1/264, 79/132, 1247/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 105/118, 3685/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1917/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 1/100, 6029/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 63/64, 781/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 31/76, 3661/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 1/62, 89/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/260, 119/130, 961/260), (0, 0, 1, 41), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 49/50, 429/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 51/112, 3365/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 45/118, 7953/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 73/94, 8229/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 33/94, 1169/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 35/68, 2309/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 1/62, 1833/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 117/118, 10845/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/248, 61/124, 10629/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 2221/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 55/58, 3169/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 5/74, 2613/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/260, 121/130, 9169/260), (0, 0, 1, 51), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 87/112, 5181/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 51/80, 3621/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 13/58, 453/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 17/52, 1101/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 403/100, 369/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 1/118, 13817/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 81/98, 573/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 89/112, 7005/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 93/118, 573/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 15/2, 5/2), (0, 1/240, 353/120, 35/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 25/42, 187/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 13/68, 3205/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/272, 123/136, 14901/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 173/96, 887/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 29/100, 1381/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 29/104, 9349/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 25/72, 287/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 81/124, 12397/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 297/70, 157/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 71/80, 669/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 1637/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 37/112, 2357/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 191/72, 175/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 61/30, 67/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 59/98, 9253/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/280, 131/140, 8661/280), (0, 0, 1, 29), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 45/2), (0, 1/312, 349/156, 1543/104), (0, 0, 3, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 79/88, 7149/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 27/88, 6133/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 69/74, 569/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 17/98, 5277/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 133/2), (0, 1/304, 5/8, 13261/304), (0, 0, 1, 57), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 79/108, 1055/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 49/100, 5821/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/252, 25/126, 1675/84), (0, 0, 3, 5), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 197/100, 193/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 39/98, 1805/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 101/2), (0, 1/332, 61/166, 3893/332), (0, 0, 1, 18), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 63/104, 781/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 9/112, 8573/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/260, 7/10, 11541/260), (0, 0, 1, 39), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 223/78, 459/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 137/72, 127/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 3/94, 1025/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 23/56, 957/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 277/72, 45/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 169/102, 239/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 33/34, 337/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 79/66, 279/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 29/62, 3765/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 137/108, 863/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 7/96, 95/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 353/80, 41/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 67/104, 261/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 53/86, 3005/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 169/120, 1087/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 9/106, 2461/212), (0, 0, 1, 48), (0, 0, 0, 53)]
