[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 6389/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 9289/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 16233/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 37/124, 1001/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2137/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/288, 17/48, 5833/288), (0, 0, 1, 21), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 13705/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 361/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 4429/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 253/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6389/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3357/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/256, 65/128, 5393/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 103/2), (0, 1/248, 113/124, 3377/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 79/2), (0, 1/248, 101/124, 10793/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 9/10, 8413/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 97/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1637/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 99/122, 11885/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 14141/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2737/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 167/2), (0, 1/364, 113/182, 21617/364), (0, 0, 1, 76), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1529/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 233/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7361/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 89/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 11189/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 33/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 87/2), (0, 1/292, 81/146, 4369/292), (0, 0, 1, 14), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1153/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2361/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1389/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 19729/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 109/2), (0, 1/284, 19/142, 8129/284), (0, 0, 1, 38), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 10205/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 2961/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5761/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 87/2), (0, 1/392, 177/196, 35697/392), (0, 0, 1, 87), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 83/2), (0, 1/304, 69/152, 14745/304), (0, 0, 1, 7), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2909/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 141/2), (0, 1/308, 127/154, 2225/308), (0, 0, 1, 64), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 305/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 79/122, 7125/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 8185/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4025/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 625/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 183/2), (0, 1/384, 3/64, 28097/384), (0, 0, 1, 87), (0, 0, 0, 96)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 121/130, 15117/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 99/2), (0, 1/252, 11/14, 13537/252), (0, 0, 1, 36), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2845/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 75/112, 5113/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 129/2), (0, 1/288, 5/48, 433/288), (0, 0, 1, 57), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6961/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 7181/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 3937/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 99/2), (0, 1/256, 53/128, 761/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 341/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 7361/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 61/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 101/2), (0, 1/296, 91/148, 5881/296), (0, 0, 1, 27), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 9289/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 69/2), (0, 1/304, 107/152, 4217/304), (0, 0, 1, 69), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 261/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 49/80, 5937/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 7/52, 529/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 5/52, 681/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 49/64, 2097/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 79/124, 6321/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 11/58, 2397/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 135/2), (0, 1/272, 105/136, 8129/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 233/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 449/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 11/86, 597/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 117/118, 2137/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/284, 97/142, 7965/284), (0, 0, 1, 69), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 35/68, 2793/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 11/38, 881/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 49/110, 2637/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 1/68, 2113/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 21/80, 5433/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 23/94, 4713/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 2809/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 49/80, 4913/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 105/2), (0, 1/360, 1/12, 12689/360), (0, 0, 1, 15), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 25/32, 6137/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 33/52, 113/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 69/94, 2941/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 29/82, 1841/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 3/38, 637/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 649/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 49/68, 3457/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 13/116, 5305/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 5/64, 2777/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 29/80, 2217/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 5/18, 109/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 59/110, 11653/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 39/44, 1537/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 33/116, 12593/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 4121/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 19/50, 1957/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 93/94, 6709/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2089/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/280, 15/28, 19289/280), (0, 0, 1, 25), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 49/86, 3157/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 25/34, 1053/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 83/2), (0, 1/248, 113/124, 13921/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 5/94, 5069/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 35/124, 15241/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 83/98, 825/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 5/26, 5/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 9/58, 2473/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 53/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 7/106, 10501/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/272, 93/136, 18089/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 93/98, 7633/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 13/22, 3061/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 5/124, 4233/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 83/88, 4617/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 41/98, 2673/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 49/58, 1181/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 1/64, 3473/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 37/44, 1049/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 35/38, 1073/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 11/74, 1841/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 127/2), (0, 1/256, 49/128, 10289/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 121/2), (0, 1/256, 103/128, 6817/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 85/2), (0, 1/256, 99/128, 6313/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 105/2), (0, 1/276, 9/46, 3133/276), (0, 0, 1, 36), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 79/100, 2033/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 59/86, 4237/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 81/88, 6769/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 55/56, 1/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 9/32, 449/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/272, 117/136, 7865/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 47/104, 6193/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 29/34, 9917/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 8889/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 99/2), (0, 1/276, 11/46, 6317/276), (0, 0, 1, 30), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 41/56, 1345/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 57/62, 3365/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 23/28, 4537/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 11/14, 1333/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 79/92, 6961/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/292, 39/146, 2381/292), (0, 0, 1, 4), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 49/50, 613/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 125/128, 14313/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 9/16, 1289/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 13/56, 1161/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 79/86, 6953/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 13/36, 1729/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 53/82, 1029/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/268, 53/134, 4081/268), (0, 0, 1, 20), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 55/2), (0, 1/352, 11/16, 28129/352), (0, 0, 1, 55), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 43/2), (0, 1/280, 69/140, 8457/280), (0, 0, 1, 43), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 25/58, 1037/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 69/100, 5257/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 25/94, 5385/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 59/82, 6237/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 129/2), (0, 1/292, 23/146, 10625/292), (0, 0, 1, 56), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 3/94, 4897/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 5/88, 5657/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 61/100, 4377/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 29/70, 4733/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 111/2), (0, 1/248, 13/124, 10169/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 69/2), (0, 1/248, 67/124, 1257/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 59/122, 1309/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 881/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 29/56, 1833/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 19/22, 10061/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 109/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 23/118, 13593/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 29/112, 8105/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 37/86, 2949/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 67/74, 4085/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 3/76, 4969/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/264, 3/4, 9865/264), (0, 0, 1, 33), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 13/2), (0, 1/268, 23/134, 12553/268), (0, 0, 1, 13), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 3/74, 4585/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 23/34, 1729/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 19/52, 2297/104), (0, 0, 1, 21), (0, 0, 0, 26)]
