[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 8449/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/252, 37/42, 1597/252), (0, 0, 1, 15), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 121/2), (0, 1/256, 111/128, 13273/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 21/130, 8537/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/332, 113/166, 21993/332), (0, 0, 1, 15), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 49/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/280, 1/140, 5193/280), (0, 0, 1, 43), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 43/2), (0, 1/256, 117/128, 16289/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 25/38, 3137/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 11/2, 3/2), (0, 1/308, 1/154, 107/28), (0, 0, 11, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 83/2), (0, 1/308, 13/154, 23393/308), (0, 0, 1, 6), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2029/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 121/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/276, 9/46, 3577/276), (0, 0, 1, 15), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 2057/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 4441/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 115/2), (0, 1/280, 1/28, 15249/280), (0, 0, 1, 45), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 7109/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4141/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 15549/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 5449/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 97/2), (0, 1/304, 111/152, 14489/304), (0, 0, 1, 21), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 87/2), (0, 1/280, 9/140, 9433/280), (0, 0, 1, 17), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 1/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 26133/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4073/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/368, 75/184, 18593/368), (0, 0, 1, 53), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 41/118, 11525/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2705/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4901/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 75/2), (0, 1/284, 113/142, 309/284), (0, 0, 1, 4), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2769/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7825/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 18301/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 39/118, 273/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 117/2), (0, 1/300, 43/50, 14413/300), (0, 0, 1, 42), (0, 0, 0, 75)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 2191/116, 13/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 449/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 301/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 127/2), (0, 1/280, 41/140, 3417/280), (0, 0, 1, 57), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 107/2), (0, 1/368, 165/184, 22529/368), (0, 0, 1, 15), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 1/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 101/2), (0, 1/332, 127/166, 12549/332), (0, 0, 1, 18), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 9801/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 33/2), (0, 1/248, 79/124, 7385/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 163/2), (0, 1/400, 61/200, 27153/400), (0, 0, 1, 63), (0, 0, 0, 100)]
[(1/2, 0, 1/2, 3/2), (0, 1/316, 33/158, 9469/316), (0, 0, 1, 3), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5549/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 4945/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 889/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 121/2), (0, 1/304, 103/152, 18057/304), (0, 0, 1, 45), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 3105/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 613/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 33/122, 6957/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 801/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 5513/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 10773/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7249/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7781/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4101/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 151/2), (0, 1/328, 33/164, 19241/328), (0, 0, 1, 69), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 109/122, 8217/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 1553/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 15/116, 3449/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1013/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 845/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 93/2), (0, 1/248, 1/4, 10457/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 75/2), (0, 1/244, 57/122, 9525/244), (0, 0, 1, 14), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6993/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 10093/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1741/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/252, 3/14, 9841/252), (0, 0, 1, 27), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6601/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 337/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 93/2), (0, 1/264, 25/44, 14593/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 21/2), (0, 1/324, 53/54, 1597/324), (0, 0, 1, 21), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 31/36, 2993/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 17/32, 729/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 37/116, 7633/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 117/2), (0, 1/260, 3/10, 11153/260), (0, 0, 1, 52), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 53/104, 3297/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 51/56, 1585/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 1/26, 437/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 123/124, 10577/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 17/28, 4001/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 99/106, 11141/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/272, 97/136, 3641/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 3/58, 465/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 1/32, 761/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 13/44, 81/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 7/32, 201/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 9/26, 4909/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 3/14, 1301/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 13/44, 161/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 27/52, 177/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/268, 127/134, 5093/268), (0, 0, 1, 7), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 101/110, 6057/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 1/124, 5481/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 59/76, 3889/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 87/122, 12429/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 135/2), (0, 1/300, 1/10, 1201/300), (0, 0, 1, 60), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 21/76, 5041/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 2855/116, 13/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 57/62, 2037/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 55/104, 1641/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 33/82, 5793/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 13/98, 5165/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 49/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 39/86, 2405/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 61/92, 833/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 77/92, 3777/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 83/98, 9141/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 31/82, 5925/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 9/34, 897/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 55/74, 473/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 17/26, 1409/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 11/100, 8353/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 3/14, 1149/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 15/34, 121/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/300, 9/10, 5701/300), (0, 0, 1, 15), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 61/74, 3221/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 67/122, 11201/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 1/98, 8429/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 79/82, 6061/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 57/68, 4537/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 75/92, 7857/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 61/64, 2065/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 85/128, 2273/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 7/30, 2237/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 241/110, 3/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 81/106, 9785/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 27/32, 6745/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 77/118, 8181/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/260, 15/26, 6549/260), (0, 0, 1, 25), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 13/38, 1309/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 1/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 17/124, 14825/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/268, 3/134, 14597/268), (0, 0, 1, 45), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 29/100, 8513/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 71/98, 8681/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 1553/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 69/106, 1913/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 49/50, 757/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 7/30, 2137/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 3/86, 5393/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 1/38, 8257/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 55/2), (0, 1/340, 33/34, 949/340), (0, 0, 1, 55), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 103/106, 4109/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 1209/110, 47/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 9/110, 4217/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 29/34, 717/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 31/46, 1385/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 57/88, 521/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 51/100, 4657/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 165/2), (0, 1/336, 25/56, 18337/336), (0, 0, 1, 81), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 13/40, 14153/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 7/26, 1265/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 39/40, 1353/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 71/74, 3053/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 9/22, 345/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 41/76, 2329/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 9/56, 809/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 45/106, 913/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 37/106, 9333/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 17/30, 6457/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 23/58, 917/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 105/116, 409/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 1/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 63/94, 3109/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 17/18, 2893/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 8465/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 27/38, 1057/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 65/106, 8653/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 21/34, 7069/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 97/122, 4685/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 23/118, 2485/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 39/82, 4889/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 13/32, 265/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 21/94, 8681/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 111/112, 6105/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 85/2), (0, 1/308, 29/154, 19949/308), (0, 0, 1, 8), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 7/38, 10121/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 23/28, 1121/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 509/116, 5/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 23/30, 3973/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/260, 7/10, 14533/260), (0, 0, 1, 13), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 409/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 5/26, 17/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 1057/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 41/2), (0, 1/268, 49/134, 4813/268), (0, 0, 1, 41), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 17/62, 2473/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 3/22, 4217/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 11/50, 397/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 65/94, 4965/188), (0, 0, 1, 37), (0, 0, 0, 47)]
