[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8109/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 945/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 133/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1105/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 31/20, 77/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 305/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 29/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 93/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 45/56, 289/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 19/46, 1557/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 47/56, 47/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 15/58, 645/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 5/22, 225/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 9/40, 1369/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 2153/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 81/20, 13/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 21/26, 457/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 5/52, 1025/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 47/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 497/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 1/34, 1097/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 2225/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 19/40, 1249/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 265/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 65/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 1/18, 1361/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 1717/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 529/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 5/46, 657/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 39/50, 109/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 3/62, 2385/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 7/46, 1921/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 31/50, 2249/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 1249/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 29/32, 385/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 69/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 23/52, 2281/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 41/62, 2557/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 57/64, 1017/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 17/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 39/44, 313/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 39/50, 1141/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 13/58, 613/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 13/64, 3617/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 1209/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 31/52, 873/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 19/20, 5/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 19/22, 2837/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 43/80, 157/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 31/52, 2169/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 357/80, 125/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 1321/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 905/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 3481/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 173/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 121/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 557/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 929/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 9/50, 69/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 31/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 143/70, 1/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 137/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 9/26, 673/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 29/52, 1553/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 5/52, 2017/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 15/32, 457/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 143/50, 69/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 39/46, 2081/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 33/38, 965/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 1/10, 53/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 5/64, 3121/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 57/58, 1365/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 35/52, 1537/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 1/38, 1281/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 353/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 1505/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 1681/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 1/18, 97/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 7/46, 1253/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 11/18, 1793/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 457/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 29/62, 2901/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 3521/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 43/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 679/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1873/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 9/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 23/32, 409/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 1/34, 637/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 709/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 9/44, 89/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 89/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 47/52, 89/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 65/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 17/56, 1097/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 31/80, 3049/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 97/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 33/62, 3733/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 7/32, 121/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 21/52, 1233/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 207/70, 85/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 57/40, 37/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 369/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 89/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 39/56, 2105/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 13/62, 2041/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 1/58, 2057/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 7/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 7/64, 1145/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 1135/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 51/64, 1185/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 27/44, 545/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 13/22, 241/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 37/58, 937/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 49/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 31/38, 565/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 31/56, 233/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 11/40, 1041/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 13/62, 3725/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 31/44, 1145/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 3/26, 565/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 19/32, 353/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 19/64, 3425/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 23/26, 85/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 281/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 23/64, 2457/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 43/52, 1329/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 35/52, 1505/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 121/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 25/46, 1493/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 1/58, 2989/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 821/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 157/70, 29/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 49/52, 2425/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 225/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 41/46, 1505/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 33/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 33/34, 77/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 961/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 313/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 21/38, 1293/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 19/26, 5137/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 39/62, 2473/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 129/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 65/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 3769/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 3/52, 2593/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 47/58, 169/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 59/62, 277/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 17/44, 1721/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 21/86, 6005/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 3089/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 41/50, 1169/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 781/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 25/56, 2361/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 21/40, 721/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 5/44, 225/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 1145/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 5/34, 973/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 43/50, 57/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 569/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 15/58, 1037/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 29/68, 769/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 45/76, 3377/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 17/38, 721/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 21/50, 821/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 45/64, 1761/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 5/22, 17/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 25/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 51/62, 3049/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 39/64, 2233/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 149/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 201/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 243/56, 23/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 1465/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 247/56, 31/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 3/86, 5365/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 83/86, 6053/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 51/56, 23/16), (0, 0, 7, 3), (0, 0, 0, 4)]
